symbol,date,close
300896,2026-07-01,90.16
300896,2026-07-02,89.58
300896,2026-07-03,91.63
688111,2026-06-29,212.7
688111,2026-06-30,211.82
688111,2026-07-01,220.32
688111,2026-07-02,215.41
688111,2026-07-03,211.35
601818,2026-06-29,2.95
601818,2026-06-30,2.89
601818,2026-07-01,2.93
601818,2026-07-02,2.97
601818,2026-07-03,2.98
600930,2026-06-29,4.78
600930,2026-06-30,4.74
600930,2026-07-01,4.83
600930,2026-07-02,4.84
600930,2026-07-03,4.9
600346,2026-06-29,18.9
600346,2026-06-30,17.71
600346,2026-07-01,17.78
600346,2026-07-02,17.7
600346,2026-07-03,17.8
688036,2026-06-29,57.0
688036,2026-06-30,58.95
688036,2026-07-01,54.98
688036,2026-07-02,56.65
688036,2026-07-03,60.26
600016,2026-06-29,3.24
600016,2026-06-30,3.17
600016,2026-07-01,3.2
600016,2026-07-02,3.27
600016,2026-07-03,3.28
601727,2026-06-29,7.08
601727,2026-06-30,7.0
601727,2026-07-01,7.01
601727,2026-07-02,6.88
601727,2026-07-03,6.96
002028,2026-06-29,173.89
002028,2026-06-30,173.0
002028,2026-07-01,165.77
002028,2026-07-02,155.44
002028,2026-07-03,167.65
600111,2026-06-29,47.62
600111,2026-06-30,48.05
600111,2026-07-01,47.46
600111,2026-07-02,48.2
600111,2026-07-03,48.57
600660,2026-06-29,52.15
600660,2026-06-30,50.44
600660,2026-07-01,50.0
600660,2026-07-02,49.81
600660,2026-07-03,50.93
601225,2026-06-29,21.0
601225,2026-06-30,20.35
601225,2026-07-01,20.97
601225,2026-07-02,21.5
601225,2026-07-03,21.54
600600,2026-06-29,53.0
600600,2026-06-30,52.23
600600,2026-07-01,52.89
600600,2026-07-02,52.91
600600,2026-07-03,53.38
000596,2026-06-29,78.84
000596,2026-06-30,79.8
000596,2026-07-01,80.23
000596,2026-07-02,78.93
000596,2026-07-03,79.23
600104,2026-06-29,9.82
600104,2026-06-30,9.76
600104,2026-07-01,9.78
600104,2026-07-02,9.88
600104,2026-07-03,10.11
002602,2026-06-29,13.87
002602,2026-06-30,14.1
002602,2026-07-01,13.73
002602,2026-07-02,13.65
002602,2026-07-03,13.46
002558,2026-06-29,27.23
002558,2026-06-30,27.56
002558,2026-07-01,28.11
002558,2026-07-02,27.71
002558,2026-07-03,27.15
601186,2026-06-29,6.04
601186,2026-06-30,5.95
601186,2026-07-01,6.05
601186,2026-07-02,6.08
601186,2026-07-03,6.12
600196,2026-06-29,22.73
600196,2026-06-30,22.47
600196,2026-07-01,23.12
600196,2026-07-02,23.03
600196,2026-07-03,23.29
000858,2026-06-29,74.0
000858,2026-06-30,74.0
000858,2026-07-01,74.52
000858,2026-07-02,73.5
000858,2026-07-03,73.21
002027,2026-06-29,4.82
002027,2026-06-30,4.84
002027,2026-07-01,4.85
002027,2026-07-02,4.91
002027,2026-07-03,4.9
601901,2026-06-29,7.15
601901,2026-06-30,7.2
601901,2026-07-01,7.48
601901,2026-07-02,7.34
601901,2026-07-03,7.32
688472,2026-06-29,10.74
688472,2026-06-30,10.82
688472,2026-07-01,10.9
688472,2026-07-02,10.55
688472,2026-07-03,10.67
000895,2026-06-29,22.79
000895,2026-06-30,22.4
000895,2026-07-01,23.22
000895,2026-07-02,23.28
000895,2026-07-03,23.3
601318,2026-06-29,48.6
601318,2026-06-30,47.74
601318,2026-07-01,49.53
601318,2026-07-02,48.92
601318,2026-07-03,49.09
600436,2026-06-29,113.37
600436,2026-06-30,109.28
600436,2026-07-01,114.77
600436,2026-07-02,113.8
600436,2026-07-03,114.2
300015,2026-06-29,8.6
300015,2026-06-30,8.26
300015,2026-07-01,8.54
300015,2026-07-02,8.46
300015,2026-07-03,8.55
601336,2026-06-29,60.49
601336,2026-06-30,59.66
601336,2026-07-01,65.38
601336,2026-07-02,63.48
601336,2026-07-03,63.52
300760,2026-06-29,137.49
300760,2026-06-30,135.83
300760,2026-07-01,141.7
300760,2026-07-02,139.2
300760,2026-07-03,140.02
600809,2026-06-29,109.25
600809,2026-06-30,109.37
600809,2026-07-01,110.86
600809,2026-07-02,109.17
600809,2026-07-03,109.25
600009,2026-06-29,23.03
600009,2026-06-30,22.84
600009,2026-07-01,23.43
600009,2026-07-02,23.03
600009,2026-07-03,22.92
000301,2026-06-29,11.3
000301,2026-06-30,11.45
000301,2026-07-01,12.02
000301,2026-07-02,12.12
000301,2026-07-03,12.55
600233,2026-06-29,15.16
600233,2026-06-30,15.75
600233,2026-07-01,17.33
600233,2026-07-02,17.93
600233,2026-07-03,17.2
600066,2026-06-29,26.92
600066,2026-06-30,26.81
600066,2026-07-01,28.15
600066,2026-07-02,27.51
600066,2026-07-03,28.9
600519,2026-06-29,1194.96
600519,2026-06-30,1185.49
600519,2026-07-01,1193.01
600519,2026-07-02,1203.0
600519,2026-07-03,1194.45
603369,2026-06-29,24.19
603369,2026-06-30,23.71
603369,2026-07-01,24.24
603369,2026-07-02,24.2
603369,2026-07-03,25.09
000333,2026-06-29,77.27
000333,2026-06-30,75.53
000333,2026-07-01,77.4
000333,2026-07-02,77.01
000333,2026-07-03,77.96
300251,2026-06-29,10.95
300251,2026-06-30,11.09
300251,2026-07-01,11.43
300251,2026-07-02,11.71
300251,2026-07-03,11.67
688271,2026-06-29,102.03
688271,2026-06-30,101.23
688271,2026-07-01,103.88
688271,2026-07-02,103.88
688271,2026-07-03,104.93
000963,2026-06-29,28.72
000963,2026-06-30,28.12
000963,2026-07-01,29.57
000963,2026-07-02,29.49
000963,2026-07-03,30.05
600918,2026-06-29,5.38
600918,2026-06-30,5.32
600918,2026-07-01,5.5
600918,2026-07-02,5.44
600918,2026-07-03,5.46
600018,2026-06-29,4.83
600018,2026-06-30,4.72
600018,2026-07-01,4.81
600018,2026-07-02,4.83
600018,2026-07-03,4.86
300832,2026-06-29,43.0
300832,2026-06-30,42.0
300832,2026-07-01,43.81
300832,2026-07-02,44.2
300832,2026-07-03,44.3
601117,2026-06-29,7.63
601117,2026-06-30,7.35
601117,2026-07-01,7.59
601117,2026-07-02,7.49
601117,2026-07-03,7.55
002241,2026-06-29,21.43
002241,2026-06-30,22.53
002241,2026-07-01,22.32
002241,2026-07-02,21.72
002241,2026-07-03,22.05
002648,2026-06-29,24.23
002648,2026-06-30,23.49
002648,2026-07-01,24.91
002648,2026-07-02,24.73
002648,2026-07-03,24.02
601012,2026-06-29,12.81
601012,2026-06-30,13.12
601012,2026-07-01,13.19
601012,2026-07-02,12.78
601012,2026-07-03,12.55
600048,2026-06-29,4.69
600048,2026-06-30,4.63
600048,2026-07-01,4.72
600048,2026-07-02,4.65
600048,2026-07-03,4.68
601888,2026-06-29,53.6
601888,2026-06-30,53.71
601888,2026-07-01,55.0
601888,2026-07-02,53.69
601888,2026-07-03,53.11
600015,2026-06-29,6.52
600015,2026-06-30,6.39
600015,2026-07-01,6.46
600015,2026-07-02,6.61
600015,2026-07-03,6.66
601100,2026-06-29,107.17
601100,2026-06-30,107.56
601100,2026-07-01,105.74
601100,2026-07-02,110.6
601100,2026-07-03,121.66
002202,2026-06-29,21.73
002202,2026-06-30,23.9
002202,2026-07-01,24.66
002202,2026-07-02,23.51
002202,2026-07-03,24.59
600760,2026-06-29,40.04
600760,2026-06-30,41.1
600760,2026-07-01,41.28
600760,2026-07-02,40.78
600760,2026-07-03,41.63
600010,2026-06-29,2.19
600010,2026-06-30,2.23
600010,2026-07-01,2.23
600010,2026-07-02,2.22
600010,2026-07-03,2.25
600515,2026-06-29,2.73
600515,2026-06-30,2.74
600515,2026-07-01,2.8
600515,2026-07-02,2.79
600515,2026-07-03,2.79
600050,2026-06-29,4.02
600050,2026-06-30,4.0
600050,2026-07-01,4.08
600050,2026-07-02,4.06
600050,2026-07-03,4.07
601009,2026-06-29,10.27
601009,2026-06-30,9.89
601009,2026-07-01,10.1
601009,2026-07-02,10.34
601009,2026-07-03,10.43
000001,2026-06-29,10.24
000001,2026-06-30,10.05
000001,2026-07-01,10.16
000001,2026-07-02,10.28
000001,2026-07-03,10.29
600039,2026-06-29,7.94
600039,2026-06-30,7.82
600039,2026-07-01,8.06
600039,2026-07-02,8.28
600039,2026-07-03,8.45
601728,2026-06-29,5.29
601728,2026-06-30,5.19
601728,2026-07-01,5.27
601728,2026-07-02,5.42
601728,2026-07-03,5.43
000002,2026-06-29,3.04
000002,2026-06-30,2.96
000002,2026-07-01,3.08
000002,2026-07-02,3.06
000002,2026-07-03,3.09
600000,2026-06-29,8.73
600000,2026-06-30,8.61
600000,2026-07-01,8.65
600000,2026-07-02,8.7
600000,2026-07-03,8.69
601857,2026-06-29,8.92
601857,2026-06-30,8.68
601857,2026-07-01,8.73
601857,2026-07-02,8.82
601857,2026-07-03,8.97
601919,2026-06-29,13.4
601919,2026-06-30,13.26
601919,2026-07-01,13.16
601919,2026-07-02,13.19
601919,2026-07-03,13.72
600019,2026-06-29,5.54
600019,2026-06-30,5.43
600019,2026-07-01,5.54
600019,2026-07-02,5.61
600019,2026-07-03,5.59
600893,2026-06-29,37.28
600893,2026-06-30,38.34
600893,2026-07-01,37.73
600893,2026-07-02,37.06
600893,2026-07-03,39.31
601838,2026-06-29,18.03
601838,2026-06-30,17.7
601838,2026-07-01,17.87
601838,2026-07-02,18.38
601838,2026-07-03,18.39
601881,2026-06-29,12.59
601881,2026-06-30,12.57
601881,2026-07-01,13.13
601881,2026-07-02,12.95
601881,2026-07-03,13.44
600276,2026-06-29,52.93
600276,2026-06-30,52.04
600276,2026-07-01,53.78
600276,2026-07-02,53.49
600276,2026-07-03,54.45
000063,2026-06-29,35.2
000063,2026-06-30,36.19
000063,2026-07-01,37.18
000063,2026-07-02,35.32
000063,2026-07-03,36.38
601816,2026-06-29,4.61
601816,2026-06-30,4.53
601816,2026-07-01,4.54
601816,2026-07-02,4.58
601816,2026-07-03,4.63
601018,2026-06-29,3.2
601018,2026-06-30,3.15
601018,2026-07-01,3.2
601018,2026-07-02,3.24
601018,2026-07-03,3.28
601136,2026-06-29,14.01
601136,2026-06-30,13.95
601136,2026-07-01,14.8
601136,2026-07-02,14.55
601136,2026-07-03,14.68
000768,2026-06-29,20.17
000768,2026-06-30,20.48
000768,2026-07-01,20.69
000768,2026-07-02,20.32
000768,2026-07-03,20.99
600570,2026-06-29,20.72
600570,2026-06-30,21.19
600570,2026-07-01,21.9
600570,2026-07-02,21.29
600570,2026-07-03,21.23
300750,2026-06-29,392.36
300750,2026-06-30,393.01
300750,2026-07-01,383.84
300750,2026-07-02,382.35
300750,2026-07-03,380.0
002736,2026-06-29,10.1
002736,2026-06-30,9.99
002736,2026-07-01,10.43
002736,2026-07-02,10.26
002736,2026-07-03,10.35
600011,2026-06-29,7.09
600011,2026-06-30,7.19
600011,2026-07-01,7.19
600011,2026-07-02,7.21
600011,2026-07-03,7.1
601788,2026-06-29,14.59
601788,2026-06-30,14.43
601788,2026-07-01,15.1
601788,2026-07-02,14.67
601788,2026-07-03,14.94
600031,2026-06-29,18.02
600031,2026-06-30,17.28
600031,2026-07-01,17.43
600031,2026-07-02,17.77
600031,2026-07-03,18.56
600023,2026-06-29,5.28
600023,2026-06-30,5.26
600023,2026-07-01,5.36
600023,2026-07-02,5.46
600023,2026-07-03,5.47
600887,2026-06-29,24.58
600887,2026-06-30,23.96
600887,2026-07-01,24.31
600887,2026-07-02,24.45
600887,2026-07-03,24.6
003816,2026-06-29,3.99
003816,2026-06-30,3.91
003816,2026-07-01,3.88
003816,2026-07-02,3.85
003816,2026-07-03,3.89
601825,2026-06-29,7.85
601825,2026-06-30,7.49
601825,2026-07-01,7.52
601825,2026-07-02,7.57
601825,2026-07-03,7.54
600406,2026-06-29,22.93
600406,2026-06-30,22.85
600406,2026-07-01,22.67
600406,2026-07-02,22.67
600406,2026-07-03,22.89
000651,2026-06-29,37.92
000651,2026-06-30,37.5
000651,2026-07-01,37.46
000651,2026-07-02,38.0
000651,2026-07-03,38.33
002230,2026-06-29,39.46
002230,2026-06-30,40.84
002230,2026-07-01,41.03
002230,2026-07-02,41.08
002230,2026-07-03,41.51
600027,2026-06-29,4.53
600027,2026-06-30,4.45
600027,2026-07-01,4.58
600027,2026-07-02,4.56
600027,2026-07-03,4.54
600089,2026-06-29,22.57
600089,2026-06-30,22.5
600089,2026-07-01,22.26
600089,2026-07-02,21.83
600089,2026-07-03,22.01
300999,2026-06-29,23.69
300999,2026-06-30,23.26
300999,2026-07-01,24.21
300999,2026-07-02,24.05
300999,2026-07-03,24.36
600061,2026-06-29,6.42
600061,2026-06-30,6.4
600061,2026-07-01,6.64
600061,2026-07-02,6.54
600061,2026-07-03,6.57
601059,2026-06-29,16.18
601059,2026-06-30,16.19
601059,2026-07-01,16.75
601059,2026-07-02,16.49
601059,2026-07-03,16.55
002236,2026-06-29,16.0
002236,2026-06-30,16.49
002236,2026-07-01,16.58
002236,2026-07-02,16.51
002236,2026-07-03,16.8
000157,2026-06-29,7.21
000157,2026-06-30,6.97
000157,2026-07-01,7.0
000157,2026-07-02,6.98
000157,2026-07-03,7.17
600886,2026-06-29,13.35
600886,2026-06-30,13.31
600886,2026-07-01,13.39
600886,2026-07-02,13.55
600886,2026-07-03,13.42
002001,2026-06-29,29.45
002001,2026-06-30,28.42
002001,2026-07-01,29.98
002001,2026-07-02,30.22
002001,2026-07-03,30.0
600795,2026-06-29,4.77
600795,2026-06-30,4.67
600795,2026-07-01,4.66
600795,2026-07-02,4.7
600795,2026-07-03,4.72
002311,2026-06-29,44.29
002311,2026-06-30,44.61
002311,2026-07-01,45.99
002311,2026-07-02,45.93
002311,2026-07-03,45.39
688009,2026-06-29,4.86
688009,2026-06-30,4.76
688009,2026-07-01,4.88
688009,2026-07-02,4.92
688009,2026-07-03,4.92
600674,2026-06-29,14.15
600674,2026-06-30,14.17
600674,2026-07-01,14.12
600674,2026-07-02,14.49
600674,2026-07-03,14.58
300628,2026-06-29,33.55
300628,2026-06-30,33.82
300628,2026-07-01,36.7
300628,2026-07-02,34.43
300628,2026-07-03,33.0
002142,2026-06-29,30.76
002142,2026-06-30,29.69
002142,2026-07-01,29.92
002142,2026-07-02,30.4
002142,2026-07-03,30.29
601878,2026-06-29,9.57
601878,2026-06-30,9.5
601878,2026-07-01,9.87
601878,2026-07-02,9.68
601878,2026-07-03,9.75
601628,2026-06-29,35.74
601628,2026-06-30,35.35
601628,2026-07-01,38.78
601628,2026-07-02,38.51
601628,2026-07-03,38.66
601111,2026-06-29,6.21
601111,2026-06-30,6.05
601111,2026-07-01,6.24
601111,2026-07-02,6.15
601111,2026-07-03,6.1
600690,2026-06-29,20.42
600690,2026-06-30,20.41
600690,2026-07-01,20.3
600690,2026-07-02,20.42
600690,2026-07-03,20.58
603288,2026-06-29,34.08
603288,2026-06-30,33.16
603288,2026-07-01,33.48
603288,2026-07-02,33.56
603288,2026-07-03,34.01
601319,2026-06-29,7.0
601319,2026-06-30,6.76
601319,2026-07-01,7.25
601319,2026-07-02,7.22
601319,2026-07-03,7.25
302132,2026-06-29,57.34
302132,2026-06-30,58.32
302132,2026-07-01,58.5
302132,2026-07-02,56.85
302132,2026-07-03,58.71
001280,2026-06-29,67.39
001280,2026-06-30,66.7
001280,2026-07-01,66.8
001280,2026-07-02,65.7
001280,2026-07-03,66.31
000166,2026-06-29,4.46
000166,2026-06-30,4.4
000166,2026-07-01,4.59
000166,2026-07-02,4.52
000166,2026-07-03,4.56
601377,2026-06-29,6.07
601377,2026-06-30,6.04
601377,2026-07-01,6.27
601377,2026-07-02,6.13
601377,2026-07-03,6.17
600029,2026-06-29,5.3
600029,2026-06-30,5.18
600029,2026-07-01,5.35
600029,2026-07-02,5.26
600029,2026-07-03,5.21
601939,2026-06-29,9.83
601939,2026-06-30,9.63
601939,2026-07-01,9.57
601939,2026-07-02,9.6
601939,2026-07-03,9.49
000425,2026-06-29,8.26
000425,2026-06-30,7.9
000425,2026-07-01,7.94
000425,2026-07-02,8.2
000425,2026-07-03,8.42
600958,2026-06-29,9.48
600958,2026-06-30,9.44
600958,2026-07-01,9.76
600958,2026-07-02,9.55
600958,2026-07-03,9.56
601658,2026-06-29,4.97
601658,2026-06-30,4.93
601658,2026-07-01,4.93
601658,2026-07-02,4.96
601658,2026-07-03,4.94
601058,2026-06-29,11.92
601058,2026-06-30,11.53
601058,2026-07-01,11.43
601058,2026-07-02,11.67
601058,2026-07-03,12.28
600025,2026-06-29,8.96
600025,2026-06-30,8.89
600025,2026-07-01,8.99
600025,2026-07-02,9.13
600025,2026-07-03,9.19
601998,2026-06-29,7.13
601998,2026-06-30,6.93
601998,2026-07-01,6.88
601998,2026-07-02,6.96
601998,2026-07-03,6.99
600309,2026-06-29,71.93
600309,2026-06-30,68.41
600309,2026-07-01,68.29
600309,2026-07-02,68.6
600309,2026-07-03,69.18
601456,2026-06-29,8.87
601456,2026-06-30,8.84
601456,2026-07-01,9.2
601456,2026-07-02,8.99
601456,2026-07-03,9.02
603501,2026-06-29,88.3
603501,2026-06-30,94.85
603501,2026-07-01,97.11
603501,2026-07-02,101.27
603501,2026-07-03,102.3
601669,2026-06-29,4.78
601669,2026-06-30,4.7
601669,2026-07-01,4.77
601669,2026-07-02,4.74
601669,2026-07-03,4.78
601985,2026-06-29,9.06
601985,2026-06-30,9.03
601985,2026-07-01,8.84
601985,2026-07-02,8.81
601985,2026-07-03,8.86
601398,2026-06-29,7.22
601398,2026-06-30,7.07
601398,2026-07-01,7.06
601398,2026-07-02,7.05
601398,2026-07-03,7.04
601288,2026-06-29,6.24
601288,2026-06-30,6.07
601288,2026-07-01,6.05
601288,2026-07-02,5.98
601288,2026-07-03,5.9
601988,2026-06-29,5.8
601988,2026-06-30,5.72
601988,2026-07-01,5.65
601988,2026-07-02,5.58
601988,2026-07-03,5.56
600919,2026-06-29,11.13
600919,2026-06-30,10.78
600919,2026-07-01,11.0
600919,2026-07-02,11.25
600919,2026-07-03,11.15
601868,2026-06-29,2.69
601868,2026-06-30,2.67
601868,2026-07-01,2.69
601868,2026-07-02,2.66
601868,2026-07-03,2.66
001965,2026-06-29,9.5
001965,2026-06-30,9.16
001965,2026-07-01,9.11
001965,2026-07-02,9.24
001965,2026-07-03,9.35
600115,2026-06-29,3.95
600115,2026-06-30,3.81
600115,2026-07-01,3.93
600115,2026-07-02,3.86
600115,2026-07-03,3.8
600372,2026-06-29,10.55
600372,2026-06-30,10.85
600372,2026-07-01,11.01
600372,2026-07-02,10.81
600372,2026-07-03,11.24
