as_of_date,rank,symbol,stock_name,industry_name,model_score,entry_close,benchmark_close,exit_date_d5,exit_close_d5,return_d5,benchmark_return_d5,excess_return_d5,predicted_rank,realized_rank_by_excess_d5,rank_diff_d5,hit_vs_benchmark_d5
2026-06-18,1,600183,生益科技,电子元件,0.060933,183.870000,5371.600324,2026-06-26,178.500000,-0.029205,-0.093711,0.064506,1,120.000000,119.000000,True
2026-06-18,2,600118,中国卫星,航空航天,0.020177,76.520000,5371.600324,2026-06-26,77.770000,0.016336,-0.093711,0.110047,2,57.000000,55.000000,True
2026-06-18,3,688223,晶科能源,发电设备,0.018156,5.090000,5371.600324,2026-06-26,4.700000,-0.076621,-0.093711,0.017091,3,213.000000,210.000000,True
2026-06-18,4,300408,三环集团,电子元件,0.016429,157.890000,5371.600324,2026-06-26,160.050000,0.013680,-0.093711,0.107392,4,61.000000,57.000000,True
2026-06-18,5,600426,600426,化学原料,0.014928,25.510000,5371.600324,2026-06-26,25.090000,-0.016464,-0.093711,0.077247,5,98.000000,93.000000,True
2026-06-18,6,600160,巨化股份,化学制品,0.014772,44.120000,5371.600324,2026-06-26,50.950000,0.154805,-0.093711,0.248517,6,7.000000,1.000000,True
2026-06-18,7,600482,600482,交通运输设备,0.014180,33.110000,5371.600324,2026-06-26,30.110000,-0.090607,-0.093711,0.003104,7,234.000000,227.000000,True
2026-06-18,8,002532,天山铝业,工业金属,0.014139,12.050000,5371.600324,2026-06-26,11.080000,-0.080498,-0.093711,0.013214,8,220.000000,212.000000,True
2026-06-18,9,688303,大全能源,发电设备,0.014038,19.200000,5371.600324,2026-06-26,17.460000,-0.090625,-0.093711,0.003086,9,235.000000,226.000000,True
2026-06-18,10,688183,生益电子,电子元件,0.013681,138.500000,5371.600324,2026-06-26,131.900000,-0.047653,-0.093711,0.046058,10,171.000000,161.000000,True
2026-06-18,11,000807,云铝股份,工业金属,0.013380,24.170000,5371.600324,2026-06-26,22.480000,-0.069921,-0.093711,0.023790,11,201.000000,190.000000,True
2026-06-18,12,601898,中煤能源,煤炭,0.012704,13.500000,5371.600324,2026-06-26,12.510000,-0.073333,-0.093711,0.020378,12,206.000000,194.000000,True
2026-06-18,13,000975,山金国际,贵金属,0.012452,21.070000,5371.600324,2026-06-26,17.310000,-0.178453,-0.093711,-0.084741,13,262.000000,249.000000,False
2026-06-18,14,300476,胜宏科技,电子元件,0.012194,369.000000,5371.600324,2026-06-26,319.550000,-0.134011,-0.093711,-0.040299,14,254.000000,240.000000,False
2026-06-18,15,600066,宇通客车,交通运输设备,0.011948,26.040000,5371.600324,2026-06-26,26.800000,0.029186,-0.093711,0.122897,15,49.000000,34.000000,True
2026-06-18,16,688521,芯原股份,集成电路,0.011691,274.000000,5371.600324,2026-06-26,,,-0.093711,,16,,,False
2026-06-18,17,600875,600875,发电设备,0.011600,32.560000,5371.600324,2026-06-26,,,-0.093711,,17,,,False
2026-06-18,18,002916,深南电路,电子元件,0.011137,453.800000,5371.600324,2026-06-26,433.500000,-0.044733,-0.093711,0.048978,18,164.000000,146.000000,True
2026-06-18,19,600188,兖矿能源,煤炭,0.011041,19.380000,5371.600324,2026-06-26,17.980000,-0.072239,-0.093711,0.021472,19,205.000000,186.000000,True
2026-06-18,20,600845,600845,软件开发,0.010766,17.900000,5371.600324,2026-06-26,16.360000,-0.086034,-0.093711,0.007678,20,229.000000,209.000000,True
2026-06-18,21,600893,600893,航空航天,0.010352,39.020000,5371.600324,2026-06-26,37.310000,-0.043824,-0.093711,0.049888,21,161.000000,140.000000,True
2026-06-18,22,600026,中远海能,运输业,0.010274,19.300000,5371.600324,2026-06-26,19.960000,0.034197,-0.093711,0.127908,22,43.000000,21.000000,True
2026-06-18,23,688472,阿特斯,光伏设备,0.009994,11.200000,5371.600324,2026-06-26,10.670000,-0.047321,-0.093711,0.046390,23,170.000000,147.000000,True
2026-06-18,24,603799,华友钴业,工业金属,0.009311,52.100000,5371.600324,2026-06-26,46.790000,-0.101919,-0.093711,-0.008208,24,246.000000,222.000000,False
2026-06-18,25,001979,招商蛇口,商业地产开发和管理,0.009110,7.250000,5371.600324,2026-06-26,6.540000,-0.097931,-0.093711,-0.004220,25,241.000000,216.000000,False
2026-06-18,26,600346,600346,化学原料,0.008849,17.100000,5371.600324,2026-06-26,18.440000,0.078363,-0.093711,0.172074,26,24.000000,-2.000000,True
2026-06-18,27,603392,万泰生物,医疗器械,0.008290,28.540000,5371.600324,2026-06-26,26.270000,-0.079537,-0.093711,0.014174,27,217.000000,190.000000,True
2026-06-18,28,300418,昆仑万维,数字媒体,0.007992,43.000000,5371.600324,2026-06-26,38.750000,-0.098837,-0.093711,-0.005126,28,243.000000,215.000000,False
2026-06-18,29,300033,同花顺,计算机软件,0.007880,214.690000,5371.600324,2026-06-26,242.000000,0.127207,-0.093711,0.220918,29,16.000000,-13.000000,True
2026-06-18,30,300502,新易盛,通信设备,0.007822,581.480000,5371.600324,2026-06-26,,,-0.093711,,30,,,False
2026-06-18,31,688506,百利天恒,生物制品,0.007739,229.430000,5371.600324,2026-06-26,262.590000,0.144532,-0.093711,0.238244,31,12.000000,-19.000000,True
2026-06-18,32,002558,巨人网络,文化娱乐,0.007257,23.900000,5371.600324,2026-06-26,27.440000,0.148117,-0.093711,0.241829,32,10.000000,-22.000000,True
2026-06-18,33,603260,合盛硅业,化学制品,0.006784,48.400000,5371.600324,2026-06-26,,,-0.093711,,33,,,False
2026-06-18,34,002920,德赛西威,汽车零部件与轮胎,0.006607,87.750000,5371.600324,2026-06-26,78.900000,-0.100855,-0.093711,-0.007143,34,245.000000,211.000000,False
2026-06-18,35,688111,金山办公,软件开发,0.006597,217.360000,5371.600324,2026-06-26,200.030000,-0.079729,-0.093711,0.013982,35,218.000000,183.000000,True
2026-06-18,36,601600,601600,工业金属,0.005896,9.380000,5371.600324,2026-06-26,8.400000,-0.104478,-0.093711,-0.010766,36,247.000000,211.000000,False
2026-06-18,37,600415,600415,商业服务与用品,0.005855,10.540000,5371.600324,2026-06-26,9.760000,-0.074004,-0.093711,0.019708,37,209.000000,172.000000,True
2026-06-18,38,688256,寒武纪,集成电路,0.005692,1507.460000,5371.600324,2026-06-26,1458.000000,-0.032810,-0.093711,0.060901,38,130.000000,92.000000,True
2026-06-18,39,603986,兆易创新,集成电路,0.005654,629.000000,5371.600324,2026-06-26,770.000000,0.224165,-0.093711,0.317877,39,2.000000,-37.000000,True
2026-06-18,40,002602,世纪华通,文化娱乐,0.005634,12.940000,5371.600324,2026-06-26,13.670000,0.056414,-0.093711,0.150126,40,31.000000,-9.000000,True
2026-06-18,41,605499,东鹏饮料,软饮料,0.005540,120.600000,5371.600324,2026-06-26,110.900000,-0.080431,-0.093711,0.013280,41,219.000000,178.000000,True
2026-06-18,42,600438,600438,农牧渔产品,0.005409,12.850000,5371.600324,2026-06-26,11.960000,-0.069261,-0.093711,0.024451,42,198.000000,156.000000,True
2026-06-18,43,688041,海光信息,数字芯片设计,0.005288,328.000000,5371.600324,2026-06-26,344.900000,0.051524,-0.093711,0.145236,43,32.000000,-11.000000,True
2026-06-18,44,600570,600570,软件开发,0.005115,22.250000,5371.600324,2026-06-26,20.960000,-0.057978,-0.093711,0.035734,44,186.000000,142.000000,True
2026-06-18,45,300394,天孚通信,通信设备,0.005115,336.600000,5371.600324,2026-06-26,318.000000,-0.055258,-0.093711,0.038453,45,183.000000,138.000000,True
2026-06-18,46,601127,601127,乘用车,0.005084,64.810000,5371.600324,2026-06-26,59.800000,-0.077303,-0.093711,0.016409,46,214.000000,168.000000,True
2026-06-18,47,002202,金风科技,发电设备,0.005029,22.490000,5371.600324,2026-06-26,,,-0.093711,,47,,,False
2026-06-18,48,002074,国轩高科,储能设备,0.005012,29.710000,5371.600324,2026-06-26,,,-0.093711,,48,,,False
2026-06-18,49,002600,领益智造,电子终端及组件,0.004986,16.820000,5371.600324,2026-06-26,,,-0.093711,,49,,,False
2026-06-18,50,600547,600547,贵金属,0.004659,26.910000,5371.600324,2026-06-26,23.000000,-0.145299,-0.093711,-0.051588,50,258.000000,208.000000,False
2026-06-18,51,600803,600803,燃气,0.004639,16.280000,5371.600324,2026-06-26,15.900000,-0.023342,-0.093711,0.070370,51,107.000000,56.000000,True
2026-06-18,52,601238,601238,乘用车,0.004105,5.530000,5371.600324,2026-06-26,5.060000,-0.084991,-0.093711,0.008720,52,226.000000,174.000000,True
2026-06-18,53,600233,圆通速递,运输业,0.003955,15.800000,5371.600324,2026-06-26,15.290000,-0.032278,-0.093711,0.061433,53,126.000000,73.000000,True
2026-06-18,54,300122,智飞生物,生物药品,0.003633,12.210000,5371.600324,2026-06-26,11.380000,-0.067977,-0.093711,0.025734,54,196.000000,142.000000,True
2026-06-18,55,600588,600588,信息技术服务,0.003513,9.790000,5371.600324,2026-06-26,8.750000,-0.106231,-0.093711,-0.012519,55,248.000000,193.000000,False
2026-06-18,56,600219,南山铝业,工业金属,0.003493,4.530000,5371.600324,2026-06-26,4.090000,-0.097130,-0.093711,-0.003419,56,240.000000,184.000000,False
2026-06-18,57,002241,歌尔股份,电子终端及组件,0.003460,23.920000,5371.600324,2026-06-26,22.330000,-0.066472,-0.093711,0.027240,57,193.000000,136.000000,True
2026-06-18,58,601360,601360,软件开发,0.003347,9.370000,5371.600324,2026-06-26,8.480000,-0.094984,-0.093711,-0.001273,58,239.000000,181.000000,False
2026-06-18,59,000596,古井贡酒,酒,0.003023,81.710000,5371.600324,2026-06-26,78.970000,-0.033533,-0.093711,0.060178,59,133.000000,74.000000,True
2026-06-18,60,002625,光启技术,国防装备,0.002960,34.150000,5371.600324,2026-06-26,30.000000,-0.121523,-0.093711,-0.027811,60,252.000000,192.000000,False
2026-06-18,61,601136,601136,证券Ⅲ,0.002913,13.980000,5371.600324,2026-06-26,13.950000,-0.002146,-0.093711,0.091566,61,79.000000,18.000000,True
2026-06-18,62,600989,600989,化学原料,0.002803,21.510000,5371.600324,2026-06-26,20.740000,-0.035797,-0.093711,0.057914,62,138.000000,76.000000,True
2026-06-18,63,002648,卫星化学,化学原料,0.002784,21.650000,5371.600324,2026-06-26,,,-0.093711,,63,,,False
2026-06-18,64,002422,科伦药业,化学药,0.002731,35.920000,5371.600324,2026-06-26,35.600000,-0.008909,-0.093711,0.084803,64,84.000000,20.000000,True
2026-06-18,65,601012,601012,发电设备,0.002499,12.840000,5371.600324,2026-06-26,12.670000,-0.013240,-0.093711,0.080472,65,92.000000,27.000000,True
2026-06-18,66,600104,上汽集团,乘用车,0.002319,10.460000,5371.600324,2026-06-26,9.730000,-0.069790,-0.093711,0.023922,66,200.000000,134.000000,True
2026-06-18,67,000858,五 粮 液,酒,0.002277,75.850000,5371.600324,2026-06-26,73.170000,-0.035333,-0.093711,0.058379,67,136.000000,69.000000,True
2026-06-18,68,600741,600741,汽车零部件与轮胎,0.002261,16.270000,5371.600324,2026-06-26,15.870000,-0.024585,-0.093711,0.069126,68,109.000000,41.000000,True
2026-06-18,69,600085,同仁堂,中药,0.002183,23.500000,5371.600324,2026-06-26,22.390000,-0.047234,-0.093711,0.046477,69,169.000000,100.000000,True
2026-06-18,70,300498,温氏股份,养殖,0.002062,12.360000,5371.600324,2026-06-26,12.160000,-0.016181,-0.093711,0.077530,70,96.000000,26.000000,True
2026-06-18,71,300896,爱美客,医疗器械,0.002019,91.360000,5371.600324,2026-06-26,85.500000,-0.064142,-0.093711,0.029570,71,189.000000,118.000000,True
2026-06-18,72,002230,科大讯飞,软件开发,0.001904,42.610000,5371.600324,2026-06-26,39.120000,-0.081906,-0.093711,0.011806,72,223.000000,151.000000,True
2026-06-18,73,601877,正泰电器,电网设备,0.001853,27.040000,5371.600324,2026-06-26,24.840000,-0.081361,-0.093711,0.012350,73,222.000000,149.000000,True
2026-06-18,74,000963,华东医药,化学药,0.001724,28.340000,5371.600324,2026-06-26,26.410000,-0.068102,-0.093711,0.025610,74,197.000000,123.000000,True
2026-06-18,75,002028,思源电气,电网设备,0.001682,190.200000,5371.600324,2026-06-26,175.120000,-0.079285,-0.093711,0.014426,75,216.000000,141.000000,True
2026-06-18,76,300251,光线传媒,文化娱乐,0.001442,11.320000,5371.600324,2026-06-26,10.850000,-0.041519,-0.093711,0.052192,76,154.000000,78.000000,True
2026-06-18,77,688036,传音控股,电子终端及组件,0.001419,53.510000,5371.600324,2026-06-26,56.810000,0.061671,-0.093711,0.155382,77,27.000000,-50.000000,True
2026-06-18,78,002460,赣锋锂业,稀有金属,0.001398,69.360000,5371.600324,2026-06-26,63.380000,-0.086217,-0.093711,0.007495,78,230.000000,152.000000,True
2026-06-18,79,600089,特变电工,电网设备,0.001347,23.320000,5371.600324,2026-06-26,22.450000,-0.037307,-0.093711,0.056404,79,142.000000,63.000000,True
2026-06-18,80,603369,今世缘,酒,0.001314,24.240000,5371.600324,2026-06-26,23.960000,-0.011551,-0.093711,0.082160,80,89.000000,9.000000,True
2026-06-18,81,600372,600372,航空航天,0.001299,10.980000,5371.600324,2026-06-26,10.720000,-0.023679,-0.093711,0.070032,81,108.000000,27.000000,True
2026-06-18,82,601059,601059,证券,0.001287,15.380000,5371.600324,2026-06-26,15.920000,0.035111,-0.093711,0.128822,82,42.000000,-40.000000,True
2026-06-18,83,600436,600436,中药,0.001281,112.890000,5371.600324,2026-06-26,108.000000,-0.043317,-0.093711,0.050395,83,159.000000,76.000000,True
2026-06-18,84,002466,天齐锂业,稀有金属,0.001199,62.180000,5371.600324,2026-06-26,58.920000,-0.052428,-0.093711,0.041283,84,176.000000,92.000000,True
2026-06-18,85,000999,华润三九,中药,0.001150,23.480000,5371.600324,2026-06-26,22.160000,-0.056218,-0.093711,0.037493,85,184.000000,99.000000,True
2026-06-18,86,300413,芒果超媒,数字媒体,0.001094,15.540000,5371.600324,2026-06-26,14.350000,-0.076577,-0.093711,0.017135,86,212.000000,126.000000,True
2026-06-18,87,002371,北方华创,半导体材料与设备,0.001032,721.040000,5371.600324,2026-06-26,813.370000,0.128051,-0.093711,0.221763,87,15.000000,-72.000000,True
2026-06-18,88,601872,招商轮船,运输业,0.001027,17.140000,5371.600324,2026-06-26,19.560000,0.141190,-0.093711,0.234902,88,13.000000,-75.000000,True
2026-06-18,89,000625,长安汽车,乘用车,0.000943,7.450000,5371.600324,2026-06-26,6.860000,-0.079195,-0.093711,0.014517,89,215.000000,126.000000,True
2026-06-18,90,002714,牧原股份,养殖,0.000809,33.630000,5371.600324,2026-06-26,33.560000,-0.002081,-0.093711,0.091630,90,78.000000,-12.000000,True
2026-06-18,91,300274,阳光电源,发电设备,0.000797,146.980000,5371.600324,2026-06-26,151.050000,0.027691,-0.093711,0.121402,91,50.000000,-41.000000,True
2026-06-18,92,002709,天赐材料,电气部件与设备,0.000794,51.610000,5371.600324,2026-06-26,,,-0.093711,,92,,,False
2026-06-18,93,300832,新产业,医疗器械,0.000776,42.000000,5371.600324,2026-06-26,42.390000,0.009286,-0.093711,0.102997,93,65.000000,-28.000000,True
2026-06-18,94,603893,瑞芯微,集成电路,0.000733,180.660000,5371.600324,2026-06-26,182.000000,0.007417,-0.093711,0.101129,94,67.000000,-27.000000,True
2026-06-18,95,000938,紫光股份,信息技术服务,0.000723,27.450000,5371.600324,2026-06-26,,,-0.093711,,95,,,False
2026-06-18,96,000768,中航西飞,航空航天,0.000638,20.590000,5371.600324,2026-06-26,19.910000,-0.033026,-0.093711,0.060686,96,131.000000,35.000000,True
2026-06-18,97,601021,601021,运输业,0.000601,45.760000,5371.600324,2026-06-26,,,-0.093711,,97,,,False
2026-06-18,98,300450,先导智能,专用机械,0.000600,46.730000,5371.600324,2026-06-26,40.830000,-0.126257,-0.093711,-0.032546,98,253.000000,155.000000,False
2026-06-18,99,002049,紫光国微,集成电路,0.000477,80.390000,5371.600324,2026-06-26,83.980000,0.044657,-0.093711,0.138369,99,34.000000,-65.000000,True
2026-06-18,100,301236,软通动力,信息技术服务,0.000471,38.560000,5371.600324,2026-06-26,,,-0.093711,,100,,,False
2026-06-18,101,002493,荣盛石化,化学原料,0.000415,11.210000,5371.600324,2026-06-26,11.380000,0.015165,-0.093711,0.108876,101,58.000000,-43.000000,True
2026-06-18,102,601689,601689,汽车零部件与轮胎,0.000382,62.300000,5371.600324,2026-06-26,52.750000,-0.153291,-0.093711,-0.059579,102,259.000000,157.000000,False
2026-06-18,103,601456,601456,证券公司,0.000306,9.170000,5371.600324,2026-06-26,8.900000,-0.029444,-0.093711,0.064268,103,121.000000,18.000000,True
2026-06-18,104,000617,中油资本,其他金融服务,0.000252,7.170000,5371.600324,2026-06-26,6.640000,-0.073919,-0.093711,0.019792,104,208.000000,104.000000,True
2026-06-18,105,000568,泸州老窖,酒,0.000238,80.930000,5371.600324,2026-06-26,75.200000,-0.070802,-0.093711,0.022909,105,202.000000,97.000000,True
2026-06-18,106,600519,600519,酒,0.000212,1215.000000,5371.600324,2026-06-26,1168.630000,-0.038165,-0.093711,0.055547,106,146.000000,40.000000,True
2026-06-18,107,600061,国投资本,证券公司,0.000181,6.360000,5371.600324,2026-06-26,6.510000,0.023585,-0.093711,0.117296,107,51.000000,-56.000000,True
2026-06-18,108,000002,万  科Ａ,房地产开发与园区,0.000164,3.060000,5371.600324,2026-06-26,,,-0.093711,,108,,,False
2026-06-18,109,601211,601211,证券公司,0.000089,17.280000,5371.600324,2026-06-26,,,-0.093711,,109,,,False
2026-06-18,110,600196,复星医药,化学药,-0.000036,21.790000,5371.600324,2026-06-26,21.210000,-0.026618,-0.093711,0.067094,110,112.000000,2.000000,True
2026-06-18,111,601607,601607,食品与主要用品零售,-0.000069,15.910000,5371.600324,2026-06-26,15.290000,-0.038969,-0.093711,0.054742,111,147.000000,36.000000,True
2026-06-18,112,000977,浪潮信息,电子终端及组件,-0.000115,65.660000,5371.600324,2026-06-26,63.890000,-0.026957,-0.093711,0.066754,112,114.000000,2.000000,True
2026-06-18,113,600809,600809,酒,-0.000122,113.280000,5371.600324,2026-06-26,108.100000,-0.045727,-0.093711,0.047984,113,167.000000,54.000000,True
2026-06-18,114,600918,600918,证券公司,-0.000138,5.130000,5371.600324,2026-06-26,5.290000,0.031189,-0.093711,0.124901,114,47.000000,-67.000000,True
2026-06-18,115,600009,上海机场,交通基本设施,-0.000193,23.160000,5371.600324,2026-06-26,23.200000,0.001727,-0.093711,0.095439,115,72.000000,-43.000000,True
2026-06-18,116,601727,601727,发电设备,-0.000257,7.310000,5371.600324,2026-06-26,6.840000,-0.064295,-0.093711,0.029416,116,190.000000,74.000000,True
2026-06-18,117,300628,亿联网络,通信设备,-0.000315,33.200000,5371.600324,2026-06-26,33.280000,0.002410,-0.093711,0.096121,117,71.000000,-46.000000,True
2026-06-18,118,601857,601857,石油与天然气,-0.000344,9.580000,5371.600324,2026-06-26,,,-0.093711,,118,,,False
2026-06-18,119,600938,600938,石油与天然气,-0.000353,30.700000,5371.600324,2026-06-26,27.370000,-0.108469,-0.093711,-0.014758,119,249.000000,130.000000,False
2026-06-18,120,300015,爱尔眼科,医疗商业与服务,-0.000424,8.270000,5371.600324,2026-06-26,8.000000,-0.032648,-0.093711,0.061063,120,129.000000,9.000000,True
2026-06-18,121,600036,招商银行,商业银行,-0.000488,37.260000,5371.600324,2026-06-26,36.000000,-0.033816,-0.093711,0.059895,121,134.000000,13.000000,True
2026-06-18,122,600999,600999,证券公司,-0.000491,18.580000,5371.600324,2026-06-26,20.480000,0.102260,-0.093711,0.195972,122,19.000000,-103.000000,True
2026-06-18,123,601058,601058,汽车零部件与轮胎,-0.000610,11.500000,5371.600324,2026-06-26,11.730000,0.020000,-0.093711,0.113711,123,55.000000,-68.000000,True
2026-06-18,124,002353,杰瑞股份,油气开采与油田服务,-0.000612,164.220000,5371.600324,2026-06-26,,,-0.093711,,124,,,False
2026-06-18,125,601878,浙商证券,证券公司,-0.000642,9.110000,5371.600324,2026-06-26,9.510000,0.043908,-0.093711,0.137619,125,37.000000,-88.000000,True
2026-06-18,126,002179,中航光电,航空航天,-0.000682,40.780000,5371.600324,2026-06-26,42.690000,0.046837,-0.093711,0.140548,126,33.000000,-93.000000,True
2026-06-18,127,601377,601377,证券公司,-0.000777,5.820000,5371.600324,2026-06-26,6.000000,0.030928,-0.093711,0.124639,127,48.000000,-79.000000,True
2026-06-18,128,002236,大华股份,电子终端及组件,-0.000783,16.270000,5371.600324,2026-06-26,15.980000,-0.017824,-0.093711,0.075887,128,101.000000,-27.000000,True
2026-06-18,129,600027,华电国际,电力及电网,-0.000854,4.770000,5371.600324,2026-06-26,4.460000,-0.064990,-0.093711,0.028722,129,191.000000,62.000000,True
2026-06-18,130,001391,国货航,跨境物流,-0.000898,4.390000,5371.600324,2026-06-26,4.150000,-0.054670,-0.093711,0.039042,130,182.000000,52.000000,True
2026-06-18,131,600515,600515,房地产开发与园区,-0.000947,2.850000,5371.600324,2026-06-26,2.720000,-0.045614,-0.093711,0.048097,131,166.000000,35.000000,True
2026-06-18,132,600585,600585,建筑材料,-0.000994,17.760000,5371.600324,2026-06-26,17.170000,-0.033221,-0.093711,0.060491,132,132.000000,0.000000,True
2026-06-18,133,601901,方正证券,证券公司,-0.001012,6.660000,5371.600324,2026-06-26,7.150000,0.073574,-0.093711,0.167285,133,25.000000,-108.000000,True
2026-06-18,134,600926,600926,商业银行,-0.001043,15.640000,5371.600324,2026-06-26,14.850000,-0.050512,-0.093711,0.043200,134,173.000000,39.000000,True
2026-06-18,135,601225,601225,煤炭,-0.001078,22.970000,5371.600324,2026-06-26,20.700000,-0.098825,-0.093711,-0.005113,135,242.000000,107.000000,False
2026-06-18,136,000776,广发证券,证券公司,-0.001118,20.640000,5371.600324,2026-06-26,22.350000,0.082849,-0.093711,0.176560,136,21.000000,-115.000000,True
2026-06-18,137,000792,盐湖股份,农用化工,-0.001200,29.750000,5371.600324,2026-06-26,28.910000,-0.028235,-0.093711,0.065476,137,118.000000,-19.000000,True
2026-06-18,138,300059,东方财富,证券公司,-0.001244,18.600000,5371.600324,2026-06-26,20.070000,0.079032,-0.093711,0.172744,138,23.000000,-115.000000,True
2026-06-18,139,300014,亿纬锂能,电气部件与设备,-0.001364,66.660000,5371.600324,2026-06-26,62.210000,-0.066757,-0.093711,0.026955,139,194.000000,55.000000,True
2026-06-18,140,600011,华能国际,电力及电网,-0.001365,7.640000,5371.600324,2026-06-26,7.310000,-0.043194,-0.093711,0.050518,140,158.000000,18.000000,True
2026-06-18,141,605117,德业股份,家用电器,-0.001366,103.200000,5371.600324,2026-06-26,96.490000,-0.065019,-0.093711,0.028692,141,192.000000,51.000000,True
2026-06-18,142,601117,601117,建筑与工程,-0.001428,8.080000,5371.600324,2026-06-26,7.520000,-0.069307,-0.093711,0.024404,142,199.000000,57.000000,True
2026-06-18,143,002001,新 和 成,化学药,-0.001488,28.000000,5371.600324,2026-06-26,29.580000,0.056429,-0.093711,0.150140,143,30.000000,-113.000000,True
2026-06-18,144,000708,中信特钢,钢铁,-0.001493,13.530000,5371.600324,2026-06-26,12.950000,-0.042868,-0.093711,0.050844,144,156.000000,12.000000,True
2026-06-18,145,688271,联影医疗,医疗设备,-0.001494,103.480000,5371.600324,2026-06-26,98.230000,-0.050734,-0.093711,0.042977,145,174.000000,29.000000,True
2026-06-18,146,601688,601688,证券公司,-0.001566,19.550000,5371.600324,2026-06-26,20.410000,0.043990,-0.093711,0.137701,146,36.000000,-110.000000,True
2026-06-18,147,000063,中兴通讯,通信设备,-0.001573,37.890000,5371.600324,2026-06-26,35.670000,-0.058591,-0.093711,0.035121,147,187.000000,40.000000,True
2026-06-18,148,600309,万华化学,化学制品,-0.001595,69.050000,5371.600324,2026-06-26,71.790000,0.039681,-0.093711,0.133393,148,39.000000,-109.000000,True
2026-06-18,149,688072,拓荆科技,半导体材料与设备,-0.001649,734.000000,5371.600324,2026-06-26,832.000000,0.133515,-0.093711,0.227226,149,14.000000,-135.000000,True
