symbol,error_type,error_message,retry_count,reported_at
000001,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
000002,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000002&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000063,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000063&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000100,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
000157,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000157&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000166,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000166&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000301,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000301&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000333,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000333&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000338,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000338&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000408,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
000425,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000425&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000538,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000538&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000568,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000568&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000596,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
000617,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
000625,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000625&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000630,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000630&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000651,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000651&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000657,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000657&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000708,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000708&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000725,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000725&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000768,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000768&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000776,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000776&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000792,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000792&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000807,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000807&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000858,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000858&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000895,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000895&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000938,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000938&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000963,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
000975,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000975&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000977,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
000988,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000988&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
000999,ProxyError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.000999&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))",0,2026-07-06T15:22:49.073620+00:00
001280,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
001391,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.001391&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
001965,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
001979,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.001979&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002001,ProxyError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002001&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))",0,2026-07-06T15:22:49.073620+00:00
002027,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002027&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002028,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002028&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002049,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
002050,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002050&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002074,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002074&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002142,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002142&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002179,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002179&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002202,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002202&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002230,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
002311,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002311&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002352,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002352&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002353,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002353&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002371,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
002384,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
002415,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002415&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002422,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002422&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002460,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002460&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002463,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002463&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002466,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
002475,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002475&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002493,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002493&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002532,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002532&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002558,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002558&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002594,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002594&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002600,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
002602,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
002625,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
002648,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002648&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002709,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002709&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002714,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
002736,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002736&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002837,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002837&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002916,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002916&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
002920,ReadTimeout,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Read timed out. (read timeout=4)",0,2026-07-06T15:22:49.073620+00:00
002938,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.002938&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
003816,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.003816&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
300014,SSLError,"HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/fflow/daykline/get?secid=0.300014&fields1=f1%2Cf2%2Cf3%2Cf7&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56&lmt=120 (Caused by SSLError(SSLError(1, '[SSL] record layer failure (_ssl.c:2648)')))",0,2026-07-06T15:22:49.073620+00:00
