arm,symbol,date,trade_date,base_score,base_rank,base_pct,recent_score,recent_rank,recent_pct,risk_flags,event_flags,short_boost,gate_tier,gate_reason,final_rank,arm_rank,arm_score,ret_fwd_3d,ret_fwd_3d_cs,ret_fwd_5d,ret_fwd_5d_cs
gate_first,600219,2026-04-08,2026-04-08,0.04187475287052908,1,1.0,0.001724785622111021,100,0.67,,,-0.32999999999999996,A_MAIN,"base strong, recent confirms",1,1,-1.0,0.009740259740259605,-0.013328769448540456,0.011363636363636465,-0.014375674938201521
gate_first,688047,2026-04-08,2026-04-08,0.03457503685163069,3,0.9933333333333333,0.0033342442010529352,56,0.8166666666666667,,,-0.17666666666666664,A_MAIN,"base strong, recent confirms",2,2,-2.0,0.07207615593834982,0.049007126749549754,0.0696585071018434,0.04391919580000542
gate_first,002236,2026-04-08,2026-04-08,0.027473076960456068,4,0.99,0.0034826897817459195,53,0.8266666666666667,,,-0.16333333333333333,A_MAIN,"base strong, recent confirms",3,3,-3.0,0.05739644970414215,0.034327420515342086,0.11124260355029603,0.08550329224845804
gate_first,001280,2026-04-08,2026-04-08,0.027164483590349658,5,0.9866666666666667,0.004321550681608813,46,0.85,,,-0.13666666666666671,A_MAIN,"base strong, recent confirms",4,4,-4.0,0.00073891625615774,-0.02233011293264232,0.024261083743842393,-0.0014782275579955928
gate_first,300628,2026-04-08,2026-04-08,0.02659350662715477,6,0.9833333333333333,0.0030050626889711572,66,0.7833333333333333,,,-0.19999999999999996,A_MAIN,"base strong, recent confirms",5,5,-5.0,0.04668674698795172,0.02361771779915166,0.03734939759036138,0.011610086288523391
gate_first,002837,2026-04-08,2026-04-08,0.022922359408234113,8,0.9766666666666667,0.002620032824092046,71,0.7666666666666667,,,-0.20999999999999996,A_MAIN,"base strong, recent confirms",6,6,-6.0,0.17951588078914238,0.15644685160034233,0.14061844130404366,0.11487913000220568
gate_first,300251,2026-04-08,2026-04-08,0.022697465709958228,9,0.9733333333333334,0.008790790347327382,15,0.9533333333333334,,,-0.020000000000000018,A_MAIN,"base strong, recent confirms",7,7,-7.0,0.05897114178168117,0.035902112592881105,0.0018820577164366803,-0.023857253585401306
gate_first,300413,2026-04-08,2026-04-08,0.022059954071492718,10,0.97,0.005969827310439947,27,0.9133333333333333,,,-0.05666666666666664,A_MAIN,"base strong, recent confirms",8,8,-8.0,0.01290014333492584,-0.01016888585387422,0.011466794075489783,-0.014272517226348203
gate_first,600118,2026-04-08,2026-04-08,0.021982552372653282,11,0.9666666666666667,0.002475195303181245,75,0.7533333333333333,,,-0.21333333333333337,A_MAIN,"base strong, recent confirms",9,9,-9.0,0.06647289270820167,0.043403863519401606,0.08037406798938451,0.054634756687546526
gate_first,601021,2026-04-08,2026-04-08,0.021754121384139864,12,0.9633333333333334,0.0024842514829639213,74,0.7566666666666667,,,-0.20666666666666667,A_MAIN,"base strong, recent confirms",10,10,-10.0,-0.003783102143757877,-0.026852131332557937,0.002942412778478287,-0.0227968985233597
gate_first,603799,2026-04-08,2026-04-08,0.0210638935350356,13,0.96,0.010388919677036212,10,0.97,,,0.010000000000000009,A_MAIN,"base strong, recent confirms",11,11,-11.0,0.08103068316663853,0.057961653977838465,0.10764536362095267,0.08190605231911469
gate_first,300274,2026-04-08,2026-04-08,0.020756745422748867,14,0.9566666666666667,0.02088428325191872,2,0.9966666666666667,,,0.040000000000000036,A_MAIN,"base strong, recent confirms",12,12,-12.0,0.12653193734274826,0.1034629081539482,0.08156805454102756,0.05582874323918957
gate_first,600549,2026-04-08,2026-04-08,0.019776965021661142,15,0.9533333333333334,0.010521941329223428,9,0.9733333333333334,,,0.020000000000000018,A_MAIN,"base strong, recent confirms",13,13,-13.0,0.0031023784901758056,-0.019966650698624255,0.059806963116166845,0.03406765181432886
gate_first,600515,2026-04-08,2026-04-08,0.019194570808393065,16,0.95,0.0038735875932892337,51,0.8333333333333334,,,-0.11666666666666659,A_MAIN,"base strong, recent confirms",14,14,-14.0,0.01939058171745156,-0.0036784474713484998,0.005540166204986097,-0.02019914509685189
gate_first,300316,2026-04-08,2026-04-08,0.019112988541929603,17,0.9466666666666667,0.0022349059551001666,84,0.7233333333333334,,,-0.22333333333333327,A_MAIN,"base strong, recent confirms",15,15,-15.0,0.029554263565891414,0.006485234377091354,0.10174418604651159,0.0760048747446736
gate_first,600221,2026-04-08,2026-04-08,0.018688951830742394,18,0.9433333333333334,0.001982164140785459,93,0.6933333333333334,,,-0.25,A_MAIN,"base strong, recent confirms",16,16,-16.0,0.006896551724137945,-0.016172477464662115,0.01379310344827589,-0.011946207853562096
gate_first,600570,2026-04-08,2026-04-08,0.01749811873039641,20,0.9366666666666666,0.0008286441846934951,119,0.6066666666666667,,,-0.32999999999999996,A_MAIN,"base strong, recent confirms",17,17,-17.0,0.03690753690753712,0.01383850771873706,0.02874902874902885,0.0030097174471908628
gate_first,000157,2026-04-08,2026-04-08,0.017474924485810197,21,0.9333333333333333,0.0008133552937962546,120,0.6033333333333334,,,-0.32999999999999996,A_MAIN,"base strong, recent confirms",18,18,-18.0,-0.007990867579908745,-0.031059896768708805,-0.06392694063926951,-0.0896662519411075
gate_first,301236,2026-04-08,2026-04-08,0.017334474514214195,23,0.9266666666666666,0.004375195412091007,44,0.8566666666666667,,,-0.06999999999999995,A_MAIN,"base strong, recent confirms",19,19,-19.0,0.02366710013003903,0.0005980709412389713,0.03641092327698314,0.010671611975145157
gate_first,002371,2026-04-08,2026-04-08,0.017129415499433826,25,0.92,0.0032121556425342064,59,0.8066666666666666,,,-0.1133333333333334,A_MAIN,"base strong, recent confirms",20,20,-20.0,0.018526351408510333,-0.004542677780289727,0.0015227138143980579,-0.024216597487439928
gate_first,300450,2026-04-08,2026-04-08,0.01665140551231976,26,0.9166666666666666,0.0019237115336632501,95,0.6866666666666666,,,-0.22999999999999998,A_MAIN,"base strong, recent confirms",21,21,-21.0,0.07756563245823389,0.05449660326943383,0.06722354813046927,0.04148423682863128
gate_first,300803,2026-04-08,2026-04-08,0.012209995532374597,34,0.89,0.004620360210816431,41,0.8666666666666667,,,-0.023333333333333317,A_MAIN,"base strong, recent confirms",22,22,-22.0,0.05271160669031927,0.029642577501519208,0.011860111505321624,-0.013879199796516362
gate_first,000657,2026-04-08,2026-04-08,0.012185490867953615,35,0.8866666666666667,0.00906842660882551,14,0.9566666666666667,,,0.06999999999999995,A_MAIN,"base strong, recent confirms",23,23,-23.0,0.016073245167853578,-0.006995784020946482,0.055951169888097674,0.030211858586259688
gate_first,600031,2026-04-08,2026-04-08,0.011940516805038845,37,0.88,0.0017661829910831813,99,0.6733333333333333,,,-0.20666666666666667,A_MAIN,"base strong, recent confirms",24,24,-24.0,0.00968054211035807,-0.01338848707844199,-0.013068731848983495,-0.03880804315082148
gate_first,600588,2026-04-08,2026-04-08,0.0117556510983567,38,0.8766666666666667,0.0014781568367001337,104,0.6566666666666666,,,-0.22000000000000008,A_MAIN,"base strong, recent confirms",25,25,-25.0,0.037130801687763615,0.014061772498963555,0.04303797468354431,0.017298663381706325
gate_first,601058,2026-04-08,2026-04-08,0.01141250625502983,41,0.8666666666666667,0.006580261134147139,24,0.9233333333333333,,,0.05666666666666664,A_MAIN,"base strong, recent confirms",26,26,-26.0,-0.028064992614475592,-0.051134021803275656,0.009601181683899673,-0.016138129617938313
gate_first,002558,2026-04-08,2026-04-08,0.010529330350685309,45,0.8533333333333334,0.004345776040141608,45,0.8533333333333334,,,0.0,A_MAIN,"base strong, recent confirms",27,27,-27.0,-0.03696914146043373,-0.060038170649233794,0.00916590284142993,-0.016573408460408057
gate_first,300122,2026-04-08,2026-04-08,0.010336411873251301,46,0.85,0.00265042984426249,70,0.77,,,-0.07999999999999996,A_MAIN,"base strong, recent confirms",28,28,-28.0,0.01534526854219953,-0.00772376064660053,0.0031969309462915874,-0.0225423803555464
gate_first,603893,2026-04-08,2026-04-08,0.00984675217393364,48,0.8433333333333334,0.0012237299507874744,110,0.6366666666666667,,,-0.20666666666666667,A_MAIN,"base strong, recent confirms",29,29,-29.0,0.058614454074951805,0.03554542488615174,0.06615950614204635,0.04042019484020837
gate_first,002050,2026-04-08,2026-04-08,0.009316605071807442,51,0.8333333333333334,0.0017039335051962352,101,0.6666666666666666,,,-0.16666666666666674,A_MAIN,"base strong, recent confirms",30,30,-30.0,0.04020100502512558,0.01713197583632552,0.045682960255824634,0.019943648953986648
gate_first,002422,2026-04-08,2026-04-08,0.008654056197862333,54,0.8233333333333334,0.006448700173937654,25,0.92,,,0.09666666666666668,A_MAIN,"base strong, recent confirms",31,31,-31.0,0.004456327985739916,-0.018612701203060144,0.052287581699346664,0.026548270397508678
gate_first,688981,2026-04-08,2026-04-08,0.008303141886603338,56,0.8166666666666667,0.0008940230423515945,116,0.6166666666666667,,,-0.19999999999999996,A_MAIN,"base strong, recent confirms",32,32,-32.0,0.018050541516245522,-0.005018487672554538,0.044725230645808356,0.01898591934397037
gate_first,688008,2026-04-08,2026-04-08,0.008218203290287374,58,0.81,0.0016157805576262852,102,0.6633333333333333,,,-0.14666666666666672,A_MAIN,"base strong, recent confirms",33,33,-33.0,0.10196162966156508,0.07889260047276501,0.08500395200114985,0.059264640699311866
gate_first,600362,2026-04-08,2026-04-08,0.008174200994343303,59,0.8066666666666666,0.011377084107005888,8,0.9766666666666667,,,0.17000000000000004,A_MAIN,"base strong, recent confirms",34,34,-34.0,0.02863485016648193,0.005565820977681869,0.048168701442841355,0.02242939014100337
gate_first,600584,2026-04-08,2026-04-08,0.00812963601859216,60,0.8033333333333333,0.0009173891615798041,115,0.62,,,-0.18333333333333335,A_MAIN,"base strong, recent confirms",35,35,-35.0,0.057981388690050206,0.03491235950125014,0.043426389883082894,0.01768707858124491
gate_first,002466,2026-04-08,2026-04-08,0.007859381985044323,61,0.8,0.006709636286705002,22,0.93,,,0.13,A_MAIN,"base strong, recent confirms",36,36,-36.0,0.11934084995663485,0.09627182076783479,0.13304423243712038,0.1073049211352824
gate_first,301308,2026-04-08,2026-04-08,0.004957416142280154,100,0.67,0.03742245197258824,1,1.0,,,0.32999999999999996,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,37,37,-37.0,0.17207412423813317,0.14900509504933312,0.1430462353013604,0.11730692399952242
gate_first,688183,2026-04-08,2026-04-08,0.005052756235878633,98,0.6766666666666666,0.020672901688629713,3,0.9933333333333333,,,0.31666666666666665,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,38,38,-38.0,0.23775118536915785,0.2146821561803578,0.18322420410927975,0.15748489280744177
gate_first,002202,2026-04-08,2026-04-08,0.0036343313054267292,117,0.6133333333333333,0.011405214503737472,7,0.98,,,0.3666666666666667,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,39,39,-39.0,0.06124161073825496,0.038172581549454895,0.04823825503355694,0.022498943731718957
gate_first,688223,2026-04-08,2026-04-08,0.004125409832134424,113,0.6266666666666667,0.00729038502871772,18,0.9433333333333334,,,0.31666666666666665,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,40,40,-40.0,0.029503105590062084,0.006434076401262024,0.10869565217391286,0.08295634087207487
gate_first,600196,2026-04-08,2026-04-08,0.006626963493911624,71,0.7666666666666667,0.007103102646341632,20,0.9366666666666666,,,0.16999999999999993,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,41,41,-41.0,-0.003765060240963791,-0.02683408942976385,0.005271084337349352,-0.020468226964488634
gate_first,300433,2026-04-08,2026-04-08,0.005642710291217595,88,0.71,0.0070359470230647835,21,0.9333333333333333,,,0.22333333333333338,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,42,42,-42.0,0.01617795753286133,-0.006891071655938729,-0.13582743511964945,-0.16156674642148744
gate_first,000630,2026-04-08,2026-04-08,0.0068663346422691025,69,0.7733333333333333,0.006328339383933575,26,0.9166666666666666,,,0.1433333333333333,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,43,43,-43.0,0.03966942148760344,0.01660039229880338,0.036363636363636376,0.01062432506179839
gate_first,601689,2026-04-08,2026-04-08,0.0039532909702616175,114,0.6233333333333333,0.005456858911379832,31,0.9,,,0.2766666666666667,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,44,44,-44.0,0.02916810493614097,0.00609907574734091,0.048498446668967965,0.02275913536712998
gate_first,002938,2026-04-08,2026-04-08,0.004137015395560816,112,0.63,0.00528030116839655,35,0.8866666666666667,,,0.2566666666666667,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,45,45,-45.0,0.08496732026143783,0.061898291072637765,0.09713144517066086,0.07139213386882287
gate_first,600438,2026-04-08,2026-04-08,0.00651765473679783,74,0.7566666666666667,0.0051712880912093,37,0.88,,,0.1233333333333333,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,46,46,-46.0,0.09987515605493136,0.0768061268661313,0.0980024968789015,0.07226318557706352
gate_first,688472,2026-04-08,2026-04-08,0.006563059454620248,72,0.7633333333333333,0.00491001924534632,39,0.8733333333333333,,,0.10999999999999999,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,47,47,-47.0,0.03240740740740744,0.00933837821860738,0.03317901234567899,0.007439701043841007
gate_first,601888,2026-04-08,2026-04-08,0.004354868118769226,108,0.6433333333333333,0.004648872020833024,40,0.87,,,0.22666666666666668,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,48,48,-48.0,0.01752835469141245,-0.005540674497387609,0.008837825894829843,-0.016901485407008143
gate_first,601600,2026-04-08,2026-04-08,0.03699997025632539,2,0.9966666666666667,-0.001211450931755891,246,0.18333333333333332,,,-0.8133333333333334,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,49,49,-49.0,-0.024275646045418875,-0.04734467523421894,0.002349256068911565,-0.02339005523292642
gate_first,600183,2026-04-08,2026-04-08,0.01809119739576516,19,0.94,-0.0006544069557134595,220,0.27,,,-0.6699999999999999,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,50,50,-50.0,0.1287582809580432,0.10568925176924314,0.14115848479701043,0.11541917349517244
gate_first,601727,2026-04-08,2026-04-08,0.017400431552856577,22,0.93,-0.0006998807687726901,224,0.25666666666666665,,,-0.6733333333333333,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,51,51,-51.0,0.008782936010037545,-0.014286093178762515,0.020075282308657627,-0.005664028993180359
gate_first,603993,2026-04-08,2026-04-08,0.01716789790115019,24,0.9233333333333333,-0.002022879305299057,263,0.12666666666666668,,,-0.7966666666666666,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,52,52,-52.0,0.023342175066312976,0.00027314587751291544,0.06153846153846154,0.035799150236623556
gate_first,601360,2026-04-08,2026-04-08,0.015752326141075194,27,0.9133333333333333,-0.0010441175443672381,236,0.21666666666666667,,,-0.6966666666666667,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,53,53,-53.0,0.0235183443085607,0.0004493151197606411,0.027281279397930236,0.00154196809609225
gate_first,688012,2026-04-08,2026-04-08,0.013978007030498745,28,0.91,-0.002793860956241827,278,0.07666666666666666,,,-0.8333333333333334,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,54,54,-54.0,0.009978187218638412,-0.013090841970161648,-0.008725112544669789,-0.034464423846507775
gate_first,600547,2026-04-08,2026-04-08,0.013678278228422944,29,0.9066666666666666,-0.0025309992956218316,274,0.09,,,-0.8166666666666667,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,55,55,-55.0,-0.04531136418706094,-0.068380393375861,-0.04894596559244013,-0.07468527689427812
gate_first,600893,2026-04-08,2026-04-08,0.012246264661697986,32,0.8966666666666666,-0.0028056065812228073,279,0.07333333333333333,,,-0.8233333333333333,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,56,56,-56.0,0.03593056116269677,0.012861531973896712,0.02200242228502236,-0.0037368890168156255
gate_first,600089,2026-04-08,2026-04-08,0.012218741295779746,33,0.8933333333333333,-0.0006757591917070204,222,0.2633333333333333,,,-0.63,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,57,57,-57.0,0.02805836139169471,0.004989332202894648,0.04564160119715677,0.01990228989531878
gate_first,301269,2026-04-08,2026-04-08,0.012170098672450173,36,0.8833333333333333,-0.002348634415658078,271,0.1,,,-0.7833333333333333,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,58,58,-58.0,0.02568676418123439,0.002617734992434329,0.010940658817933269,-0.014798652483904717
gate_first,601899,2026-04-08,2026-04-08,0.011262545654443918,42,0.8633333333333333,-0.006827714348848442,296,0.016666666666666666,,,-0.8466666666666666,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,59,59,-59.0,0.026548672566371723,0.0034796433775716624,0.041297935103244754,0.015558623801406768
gate_first,688082,2026-04-08,2026-04-08,0.0108351677553485,43,0.86,-0.004823612313954617,292,0.03,,,-0.83,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,60,60,-60.0,0.052071631533734175,0.029002602344934115,0.029934580056829363,0.004195268754991377
gate_first,300502,2026-04-08,2026-04-08,0.010701133207260072,44,0.8566666666666667,-0.0027150610014055835,276,0.08333333333333333,,,-0.7733333333333333,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,61,61,-61.0,0.0612215705907595,0.038152541401959436,0.09692461736518387,0.07118530606334589
gate_first,002916,2026-04-08,2026-04-08,0.009384838065139274,50,0.8366666666666667,-0.0026990489515909674,275,0.08666666666666667,,,-0.75,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,62,62,-62.0,0.17599569429494077,0.15292666510614072,0.11165852446799707,0.08591921316615908
gate_first,600085,2026-04-08,2026-04-08,0.008741205414285141,52,0.83,-0.0021360124821807633,265,0.12,,,-0.71,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,63,63,-63.0,0.0148389431777054,-0.008230086011094661,0.011219688744118717,-0.01451962255771927
gate_first,688256,2026-04-08,2026-04-08,0.008696958264577299,53,0.8266666666666667,-0.0032798641216463006,285,0.05333333333333334,,,-0.7733333333333333,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,64,64,-64.0,0.03670741118773191,0.013638381998931848,0.09099056486345192,0.06525125356161393
gate_first,000807,2026-04-08,2026-04-08,0.008435437725153575,55,0.82,-0.013547697842196178,300,0.0033333333333333335,,,-0.8166666666666667,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,65,65,-65.0,0.0008556759840274708,-0.02221335320477259,0.023958927552766518,-0.001780383749071468
gate_first,600115,2026-04-08,2026-04-08,0.024436459659541828,7,0.98,-0.0002756876776761224,196,0.35,,,-0.63,UNCLASSIFIED,falls between configured gate tiers,66,66,-66.0,-0.041214750542299394,-0.06428377973109946,-0.041214750542299394,-0.06695406184413738
gate_first,002600,2026-04-08,2026-04-08,0.012758434412825866,30,0.9033333333333333,0.00036994399845990565,145,0.52,,,-0.3833333333333333,UNCLASSIFIED,falls between configured gate tiers,67,67,-67.0,0.04446119065561427,0.02139216146681421,0.033911077618688834,0.008171766316850848
gate_first,688396,2026-04-08,2026-04-08,0.01242976341054359,31,0.9,0.0004821180352269526,137,0.5466666666666666,,,-0.3533333333333334,UNCLASSIFIED,falls between configured gate tiers,68,68,-68.0,-0.009287300625883343,-0.03235632981468341,-0.0090854027861903,-0.034824714088028286
gate_first,000776,2026-04-08,2026-04-08,0.011529593413502695,39,0.8733333333333333,9.084898526414811e-05,166,0.45,,,-0.4233333333333333,UNCLASSIFIED,falls between configured gate tiers,69,69,-69.0,0.08213891951488406,0.05906989032608399,0.09592061742006597,0.07018130611822798
gate_first,002625,2026-04-08,2026-04-08,0.011496231760736048,40,0.87,1.0366869059603571e-05,170,0.43666666666666665,,,-0.43333333333333335,UNCLASSIFIED,falls between configured gate tiers,70,70,-70.0,0.06659674882013622,0.043527719631336156,0.04771893025694807,0.02197961895511008
gate_first,603369,2026-04-08,2026-04-08,0.01022543016462261,47,0.8466666666666667,0.0007679905152621751,125,0.5866666666666667,,,-0.26,UNCLASSIFIED,falls between configured gate tiers,71,71,-71.0,0.01482371794871784,-0.00824531124008222,0.013221153846153744,-0.012518157455684242
gate_first,600460,2026-04-08,2026-04-08,0.009691831074884668,49,0.84,-0.00017699171487318733,184,0.39,,,-0.44999999999999996,UNCLASSIFIED,falls between configured gate tiers,72,72,-72.0,0.02707856598016778,0.004009536791367719,0.01754385964912286,-0.008195451652715124
gate_first,688126,2026-04-08,2026-04-08,0.008252618225115596,57,0.8133333333333334,-0.00027187131736580077,195,0.35333333333333333,,,-0.46,UNCLASSIFIED,falls between configured gate tiers,73,73,-73.0,0.016561964591661926,-0.006507064597138134,0.01941747572815533,-0.006321835573682655
gate_first,600875,2026-04-08,2026-04-08,0.00772184400251638,62,0.7966666666666666,-0.0013418158172212495,253,0.16,,,-0.6366666666666666,UNCLASSIFIED,falls between configured gate tiers,74,74,-74.0,0.016183764030279324,-0.006885265158520736,0.09736361263377691,0.07162430133193892
