arm,symbol,date,trade_date,base_score,base_rank,base_pct,recent_score,recent_rank,recent_pct,risk_flags,event_flags,short_boost,gate_tier,gate_reason,final_rank,arm_rank,arm_score,ret_fwd_3d,ret_fwd_3d_cs,ret_fwd_5d,ret_fwd_5d_cs
gate_first,603986,2026-04-08,2026-04-08,0.007588293737567152,63,0.7933333333333333,-0.008559871951333255,298,0.01,,,-0.7833333333333333,UNCLASSIFIED,falls between configured gate tiers,75,75,-75.0,0.11781873425818579,0.09474970506938572,0.14464478471194986,0.11890547341011187
gate_first,601111,2026-04-08,2026-04-08,0.007552763753477965,64,0.79,0.00040420091891090696,142,0.53,,,-0.26,UNCLASSIFIED,falls between configured gate tiers,76,76,-76.0,-0.01285714285714279,-0.03592617204594285,-0.0014285714285714457,-0.02716788273040943
gate_first,300308,2026-04-08,2026-04-08,0.007488527236132974,65,0.7866666666666666,0.003296041610789804,57,0.8133333333333334,,,0.026666666666666727,UNCLASSIFIED,falls between configured gate tiers,77,77,-77.0,0.11541462005200809,0.09234559086320802,0.16823172493498983,0.14249241363315185
gate_first,002049,2026-04-08,2026-04-08,0.007393311702372783,66,0.7833333333333333,0.0003509411460897703,147,0.5133333333333333,,,-0.27,UNCLASSIFIED,falls between configured gate tiers,78,78,-78.0,0.03738317757009346,0.014314148381293402,0.03665303738317749,0.010913726081339503
gate_first,601698,2026-04-08,2026-04-08,0.00733031979271652,67,0.78,-0.0041277441018400165,290,0.03666666666666667,,,-0.7433333333333334,UNCLASSIFIED,falls between configured gate tiers,79,79,-79.0,0.04147465437788034,0.018405625189080278,0.04147465437788034,0.015735343076042352
gate_first,603501,2026-04-08,2026-04-08,0.00710556858397174,68,0.7766666666666666,0.0025966747900171023,72,0.7633333333333333,,,-0.013333333333333308,UNCLASSIFIED,falls between configured gate tiers,80,80,-80.0,0.004460966542750855,-0.018608062646049205,-0.005629314922995232,-0.03136862622483322
gate_first,600029,2026-04-08,2026-04-08,0.006733574032469789,70,0.77,-0.003135095877051227,282,0.06333333333333334,,,-0.7066666666666667,UNCLASSIFIED,falls between configured gate tiers,81,81,-81.0,-0.013745704467354014,-0.03681473365615408,-0.010309278350515538,-0.036048589652353524
gate_first,601788,2026-04-08,2026-04-08,0.006539010263240786,73,0.76,-0.001793227795921825,260,0.13666666666666666,,,-0.6233333333333333,UNCLASSIFIED,falls between configured gate tiers,82,82,-82.0,0.02415143603133152,0.0010824068425314588,0.016971279373368064,-0.008768031928469922
gate_first,300418,2026-04-08,2026-04-08,0.006435031349466598,75,0.7533333333333333,0.00079435985031636,121,0.6,,,-0.15333333333333332,UNCLASSIFIED,falls between configured gate tiers,83,83,-83.0,0.007728894173602896,-0.015340135015197164,0.030915576694411362,0.005176265392573376
gate_first,601336,2026-04-08,2026-04-08,0.006423905372419557,76,0.75,-0.00020117463015901027,189,0.37333333333333335,,,-0.37666666666666665,UNCLASSIFIED,falls between configured gate tiers,84,84,-84.0,0.016683022571148065,-0.006386006617651995,0.04497873732417412,0.019239426022336137
gate_first,600309,2026-04-08,2026-04-08,0.006416850169287886,77,0.7466666666666667,0.002352137783172531,81,0.7333333333333333,,,-0.01333333333333342,UNCLASSIFIED,falls between configured gate tiers,85,85,-85.0,0.03527500580181009,0.012205976613010028,0.028660942213970753,0.0029216309121327666
gate_first,603260,2026-04-08,2026-04-08,0.006409286153600884,78,0.7433333333333333,0.0006300974721306123,131,0.5666666666666667,,,-0.17666666666666664,UNCLASSIFIED,falls between configured gate tiers,86,86,-86.0,0.061253561253561406,0.03818453206476134,0.042735042735042805,0.01699573143320482
gate_first,001979,2026-04-08,2026-04-08,0.006394023854745978,79,0.74,-0.000297680487884127,200,0.33666666666666667,,,-0.4033333333333333,UNCLASSIFIED,falls between configured gate tiers,87,87,-87.0,0.05875000000000008,0.035680970811200016,0.06624999999999992,0.040510688698161934
gate_first,000002,2026-04-08,2026-04-08,0.0061888533609735265,80,0.7366666666666667,9.970873560452356e-05,165,0.4533333333333333,,,-0.2833333333333334,UNCLASSIFIED,falls between configured gate tiers,88,88,-88.0,0.03875968992248047,0.015690660733680407,0.023255813953488413,-0.0024834973483495726
gate_first,002241,2026-04-08,2026-04-08,0.006164866376149486,81,0.7333333333333333,0.0002637921319597373,152,0.49666666666666665,,,-0.23666666666666664,UNCLASSIFIED,falls between configured gate tiers,89,89,-89.0,0.03357416064598384,0.010505131457183781,0.022099447513812098,-0.0036398637880258877
gate_first,688072,2026-04-08,2026-04-08,0.005898519991621508,82,0.73,-0.0006328593692970138,218,0.27666666666666667,,,-0.4533333333333333,UNCLASSIFIED,falls between configured gate tiers,90,90,-90.0,0.04274333571647437,0.019674306527674313,0.0281636196506998,0.0024243083488618145
gate_first,601628,2026-04-08,2026-04-08,0.005778989810989267,83,0.7266666666666667,0.002449784312178326,77,0.7466666666666667,,,0.020000000000000018,UNCLASSIFIED,falls between configured gate tiers,91,91,-91.0,0.022192151556156947,-0.0008768776326431131,0.024898511502029708,-0.0008407997998082783
gate_first,300661,2026-04-08,2026-04-08,0.0057695945265495135,84,0.7233333333333334,0.0021487678397527753,87,0.7133333333333334,,,-0.010000000000000009,UNCLASSIFIED,falls between configured gate tiers,92,92,-92.0,-0.05668677727501259,-0.07975580646381265,-0.02538964303670177,-0.051128954338539756
gate_first,300394,2026-04-08,2026-04-08,0.005762747100743663,85,0.72,0.0031915333545312332,61,0.8,,,0.08000000000000007,UNCLASSIFIED,falls between configured gate tiers,93,93,-93.0,-0.0030723208149734393,-0.0261413500037735,0.024982819258600575,-0.0007564920432374111
gate_first,000063,2026-04-08,2026-04-08,0.0057058703712064875,86,0.7166666666666667,-0.003305444330556899,286,0.05,,,-0.6666666666666666,UNCLASSIFIED,falls between configured gate tiers,94,94,-94.0,0.007592800899887342,-0.015476228288912718,-0.004499437570303799,-0.030238748872141785
gate_first,000301,2026-04-08,2026-04-08,0.005687153710979614,87,0.7133333333333334,0.003968292667331118,49,0.84,,,0.1266666666666666,UNCLASSIFIED,falls between configured gate tiers,95,95,-95.0,0.017857142857143016,-0.0052118863316570445,0.03035714285714275,0.004617831555304763
gate_first,000768,2026-04-08,2026-04-08,0.0056332779142354615,89,0.7066666666666667,0.0009251785372622392,114,0.6233333333333333,,,-0.08333333333333337,UNCLASSIFIED,falls between configured gate tiers,96,96,-96.0,0.03366583541147139,0.01059680622267133,0.027431421446383997,0.0016921101445460107
gate_first,600690,2026-04-08,2026-04-08,0.005576039461846617,90,0.7033333333333334,0.000786325380289032,124,0.59,,,-0.1133333333333334,UNCLASSIFIED,falls between configured gate tiers,97,97,-97.0,0.009156626506024113,-0.013912402682775948,0.014939759036144418,-0.010799552265693568
gate_first,002493,2026-04-08,2026-04-08,0.005477389755512678,91,0.7,-0.0011967119707967924,245,0.18666666666666668,,,-0.5133333333333333,UNCLASSIFIED,falls between configured gate tiers,98,98,-98.0,-0.04066985645933008,-0.06373888564813014,-0.03987240829346095,-0.06561171959529893
gate_first,600415,2026-04-08,2026-04-08,0.005282788260400209,92,0.6966666666666667,0.002345480455081057,82,0.73,,,0.033333333333333326,UNCLASSIFIED,falls between configured gate tiers,99,99,-99.0,-0.05555555555555547,-0.07862458474435553,-0.050724637681159535,-0.07646394898299752
gate_first,300832,2026-04-08,2026-04-08,0.005187839906508332,93,0.6933333333333334,-0.0022191823989370823,270,0.10333333333333333,,,-0.5900000000000001,UNCLASSIFIED,falls between configured gate tiers,100,100,-100.0,0.004867256637168138,-0.018201772551631922,-0.0004424778761062953,-0.02618178917794428
gate_first,300896,2026-04-08,2026-04-08,0.00518142664422765,94,0.69,-0.00124341452566216,249,0.17333333333333334,,,-0.5166666666666666,UNCLASSIFIED,falls between configured gate tiers,101,101,-101.0,0.027454464682363344,0.004385435493563284,0.021679253665037646,-0.0040600576368003405
gate_first,600048,2026-04-08,2026-04-08,0.005156001183820738,95,0.6866666666666666,-0.0008389421591342207,231,0.23333333333333334,,,-0.4533333333333333,UNCLASSIFIED,falls between configured gate tiers,102,102,-102.0,0.06822262118491929,0.04515359199611922,0.07181328545780952,0.04607397415597153
gate_first,600372,2026-04-08,2026-04-08,0.005111888477886384,96,0.6833333333333333,0.000598821448906232,132,0.5633333333333334,,,-0.12,UNCLASSIFIED,falls between configured gate tiers,103,103,-103.0,0.024087024087024123,0.0010179948982240623,0.026418026418026486,0.0006787151161884997
gate_first,300750,2026-04-08,2026-04-08,0.005091711316679206,97,0.68,0.003166016641541805,62,0.7966666666666666,,,0.11666666666666659,UNCLASSIFIED,falls between configured gate tiers,104,104,-104.0,0.1046175482459566,0.08154851905715653,0.16410136208557957,0.13836205078374159
gate_first,300014,2026-04-08,2026-04-08,0.004963102529199302,99,0.6733333333333333,0.0027574700632546946,69,0.7733333333333333,,,0.09999999999999998,UNCLASSIFIED,falls between configured gate tiers,105,105,-105.0,0.11034057635999384,0.08727154717119377,0.09015256588072118,0.0644132545788832
gate_first,688303,2026-04-08,2026-04-08,0.0049155873652095144,101,0.6666666666666666,0.0023801981155762045,80,0.7366666666666667,,,0.07000000000000006,UNCLASSIFIED,falls between configured gate tiers,106,106,-106.0,0.07737512242899114,0.054306093240191075,0.1062683643486777,0.08052905304683972
gate_first,601318,2026-04-08,2026-04-08,0.004829360629605917,102,0.6633333333333333,-0.0013404118208517996,252,0.16333333333333333,,,-0.5,UNCLASSIFIED,falls between configured gate tiers,107,107,-107.0,0.004047158191096356,-0.019021870997703704,-0.003695231391870557,-0.029434542693708543
gate_first,601878,2026-04-08,2026-04-08,0.004664118491435615,103,0.66,-0.0011899077052808789,244,0.19,,,-0.47000000000000003,UNCLASSIFIED,falls between configured gate tiers,108,108,-108.0,0.029629629629629672,0.006560600440829612,0.02645502645502651,0.0007157151531885231
gate_first,601688,2026-04-08,2026-04-08,0.004571938183833419,104,0.6566666666666666,0.002046534569281738,91,0.7,,,0.043333333333333335,UNCLASSIFIED,falls between configured gate tiers,109,109,-109.0,0.05577244841048512,0.03270341922168506,0.060234244283324134,0.03449493298148615
gate_first,601127,2026-04-08,2026-04-08,0.004459598304087289,105,0.6533333333333333,0.0021259634786663702,90,0.7033333333333334,,,0.050000000000000044,UNCLASSIFIED,falls between configured gate tiers,110,110,-110.0,0.014705882352941346,-0.008363146835858714,0.014933880528955834,-0.010805430772882152
gate_first,000596,2026-04-08,2026-04-08,0.004411694023506288,106,0.65,0.0003126376313821093,149,0.5066666666666667,,,-0.1433333333333333,UNCLASSIFIED,falls between configured gate tiers,111,111,-111.0,0.024805447470817032,0.0017364182820169723,0.03891050583657596,0.013171194534737973
gate_first,600150,2026-04-08,2026-04-08,0.004389980846512008,107,0.6466666666666666,-0.0040263711688370936,289,0.04,,,-0.6066666666666666,UNCLASSIFIED,falls between configured gate tiers,112,112,-112.0,0.023890784982935287,0.0008217557941352267,0.015203226807322334,-0.010536084494515652
gate_first,000408,2026-04-08,2026-04-08,0.00428776248533394,109,0.64,0.003511702005890508,52,0.83,,,0.18999999999999995,UNCLASSIFIED,falls between configured gate tiers,113,113,-113.0,0.00871143375680572,-0.01435759543199434,0.04585601935874162,0.02011670805690363
gate_first,603019,2026-04-08,2026-04-08,0.004251260068582703,110,0.6366666666666667,-0.001072914262765479,240,0.20333333333333334,,,-0.43333333333333335,UNCLASSIFIED,falls between configured gate tiers,114,114,-114.0,0.06667470460573921,0.043605675416939146,0.0683626718109478,0.04262336050910981
gate_first,601319,2026-04-08,2026-04-08,0.004169097900271068,111,0.6333333333333333,0.0022000350677875025,85,0.72,,,0.08666666666666667,UNCLASSIFIED,falls between configured gate tiers,115,115,-115.0,0.012162162162162149,-0.010906867026637911,0.012162162162162149,-0.013577149139675837
gate_first,001391,2026-04-08,2026-04-08,0.003896626599108002,115,0.62,-0.0007822592479982542,227,0.24666666666666667,,,-0.3733333333333333,UNCLASSIFIED,falls between configured gate tiers,116,116,-116.0,0.007590132827324458,-0.015478896361475602,0.009487666034155628,-0.016251645267682358
gate_first,601377,2026-04-08,2026-04-08,0.003820408066105372,116,0.6166666666666667,0.0014575726227917377,105,0.6533333333333333,,,0.036666666666666625,UNCLASSIFIED,falls between configured gate tiers,117,117,-117.0,0.03958691910499157,0.01651788991619151,0.034423407917383964,0.008684096615545978
gate_first,002230,2026-04-08,2026-04-08,0.0036240911189952024,118,0.61,0.0030665731259465925,64,0.79,,,0.18000000000000005,UNCLASSIFIED,falls between configured gate tiers,118,118,-118.0,0.023723787333192137,0.0006547581443920765,0.018851938148697345,-0.006887373153140641
gate_first,601456,2026-04-08,2026-04-08,0.0036211670271523353,119,0.6066666666666667,-0.00026117659442461804,194,0.3566666666666667,,,-0.25,UNCLASSIFIED,falls between configured gate tiers,119,119,-119.0,0.026344676180021898,0.0032756469912218374,0.02414928649835346,-0.0015900248034845244
gate_first,601077,2026-04-08,2026-04-08,0.0036105826710670754,120,0.6033333333333334,0.0021440953279205427,88,0.71,,,0.10666666666666658,UNCLASSIFIED,falls between configured gate tiers,120,120,-120.0,0.019830028328611915,-0.0032390008601881452,0.0028328611898018607,-0.022906450112036125
gate_first,605499,2026-04-08,2026-04-08,0.0035859517524660326,121,0.6,0.0004252450260970798,140,0.5366666666666666,,,-0.06333333333333335,UNCLASSIFIED,falls between configured gate tiers,121,121,-121.0,-0.05150326797385618,-0.07457229716265625,-0.036470588235294255,-0.06220989953713224
gate_first,600741,2026-04-08,2026-04-08,0.0033395668591587116,125,0.5866666666666667,0.004178670032925181,47,0.8466666666666667,,,0.26,UNCLASSIFIED,falls between configured gate tiers,122,122,-122.0,-0.0009727626459143934,-0.024041791834714454,0.0024319066147859836,-0.023307404687052002
gate_first,000425,2026-04-08,2026-04-08,0.003247832919414578,126,0.5833333333333334,0.0018055677802249089,97,0.68,,,0.09666666666666668,UNCLASSIFIED,falls between configured gate tiers,123,123,-123.0,-0.017924528301886733,-0.0409935574906868,-0.037735849056603765,-0.06347516035844175
gate_first,688111,2026-04-08,2026-04-08,0.00323092986706425,127,0.58,0.00178558701525455,98,0.6766666666666666,,,0.09666666666666668,UNCLASSIFIED,falls between configured gate tiers,124,124,-124.0,0.06578326686393066,0.04271423767513059,0.08263647669282559,0.0568971653909876
gate_first,600233,2026-04-08,2026-04-08,0.003195648776252855,128,0.5766666666666667,0.002283141364417,83,0.7266666666666667,,,0.15000000000000002,UNCLASSIFIED,falls between configured gate tiers,125,125,-125.0,0.0005094243504839557,-0.022559604838316104,0.07590422822210918,0.050164916920271196
gate_first,600845,2026-04-08,2026-04-08,0.00299217490030174,133,0.56,0.005794532503845605,28,0.91,,,0.35,UNCLASSIFIED,falls between configured gate tiers,126,126,-126.0,0.001776198934280604,-0.021292830254519456,0.031083481349911235,0.005344170048073249
gate_first,601601,2026-04-08,2026-04-08,0.0026278469470355594,139,0.54,0.003193476497499844,60,0.8033333333333333,,,0.2633333333333333,UNCLASSIFIED,falls between configured gate tiers,127,127,-127.0,0.0028728127448420793,-0.02019621644395798,-0.010968921389396757,-0.03670823269123474
gate_first,600066,2026-04-08,2026-04-08,0.0024464070972337474,145,0.52,0.007882274988941857,16,0.95,,,0.42999999999999994,UNCLASSIFIED,falls between configured gate tiers,128,128,-128.0,-0.02201524132091448,-0.045084270509714544,-0.029918148461755667,-0.05565745976359365
gate_first,688521,2026-04-08,2026-04-08,0.0023677655028617227,147,0.5133333333333333,0.014328890836411876,5,0.9866666666666667,,,0.4733333333333334,UNCLASSIFIED,falls between configured gate tiers,129,129,-129.0,0.030473472128945467,0.007404442940145407,0.027115513767629107,0.001376202465791121
gate_first,605117,2026-04-08,2026-04-08,0.0022236455275400305,150,0.5033333333333333,0.009440315604402786,12,0.9633333333333334,,,0.4600000000000001,UNCLASSIFIED,falls between configured gate tiers,130,130,-130.0,0.13860392506690444,0.11553489587810438,0.10314451382694023,0.07740520252510225
gate_first,601117,2026-04-08,2026-04-08,0.0016224693648312285,163,0.46,0.004114166752872172,48,0.8433333333333334,,,0.38333333333333336,UNCLASSIFIED,falls between configured gate tiers,131,131,-131.0,-0.02428256070640189,-0.047351589895201954,-0.04415011037527594,-0.06988942167711393
gate_first,601607,2026-04-08,2026-04-08,0.0014824819745872454,165,0.4533333333333333,0.003412352585776231,54,0.8233333333333334,,,0.37000000000000005,UNCLASSIFIED,falls between configured gate tiers,132,132,-132.0,-0.0040959625511995945,-0.027164991739999655,0.0029256875365710755,-0.02281362376526691
gate_first,600803,2026-04-08,2026-04-08,0.0013528030056995145,170,0.43666666666666665,0.0013496568818178796,108,0.6433333333333333,,,0.20666666666666667,UNCLASSIFIED,falls between configured gate tiers,133,133,-133.0,0.0,-0.02306902918880006,-0.0023809523809523725,-0.02812026368279036
gate_first,601838,2026-04-08,2026-04-08,0.0013111586849092402,173,0.4266666666666667,0.0023978912896114265,79,0.74,,,0.3133333333333333,UNCLASSIFIED,falls between configured gate tiers,134,134,-134.0,0.002318840579710102,-0.02075018860908996,0.001159420289855051,-0.024579891011982935
gate_first,603259,2026-04-08,2026-04-08,0.0012255047198832195,179,0.4066666666666667,0.0033964683479671435,55,0.82,,,0.4133333333333333,UNCLASSIFIED,falls between configured gate tiers,135,135,-135.0,0.0033483210561560117,-0.01972070813264405,-0.005070314742179338,-0.030809626044017324
gate_first,600023,2026-04-08,2026-04-08,0.0011664944733891477,183,0.3933333333333333,0.0009386143880112175,113,0.6266666666666667,,,0.2333333333333334,UNCLASSIFIED,falls between configured gate tiers,136,136,-136.0,0.01284403669724754,-0.01022499249155252,0.016513761467889854,-0.009225549833948132
gate_first,600999,2026-04-08,2026-04-08,0.0010278174715200586,190,0.37,0.0012624734366809265,109,0.64,,,0.27,UNCLASSIFIED,falls between configured gate tiers,137,137,-137.0,0.02247912652536921,-0.0005899026634308517,0.017983301220295456,-0.00775601008154253
gate_first,002352,2026-04-08,2026-04-08,0.0009307512283066251,196,0.35,0.002140201611589646,89,0.7066666666666667,,,0.3566666666666667,UNCLASSIFIED,falls between configured gate tiers,138,138,-138.0,-0.009436505796710737,-0.0325055349855108,0.0008088433540036633,-0.024930467947834323
gate_first,002179,2026-04-08,2026-04-08,0.0008881563655919963,199,0.34,0.0053666020706561336,33,0.8933333333333333,,,0.5533333333333332,UNCLASSIFIED,falls between configured gate tiers,139,139,-139.0,-0.01016762846935959,-0.033236657658159655,-0.034350096180269296,-0.06008940748210728
gate_first,000938,2026-04-08,2026-04-08,0.0008655339410608598,200,0.33666666666666667,0.005390893827461747,32,0.8966666666666666,,,0.5599999999999999,UNCLASSIFIED,falls between configured gate tiers,140,140,-140.0,0.03116883116883118,0.008099801980031119,0.03970315398886837,0.013963842687030381
gate_first,000963,2026-04-08,2026-04-08,0.0008141568065868666,204,0.3233333333333333,0.0046026795741629595,42,0.8633333333333333,,,0.54,UNCLASSIFIED,falls between configured gate tiers,141,141,-141.0,-0.026420454545454497,-0.04948948373425456,-0.018181818181818188,-0.043921129483656174
gate_first,000333,2026-04-08,2026-04-08,0.0007726923770530359,207,0.31333333333333335,0.0009422186636047216,112,0.63,,,0.31666666666666665,UNCLASSIFIED,falls between configured gate tiers,142,142,-142.0,0.0003920543648718855,-0.022676974823928175,0.018034500784108953,-0.007704810517729033
gate_first,601633,2026-04-08,2026-04-08,0.0007372894182151521,209,0.30666666666666664,0.000969230735554261,111,0.6333333333333333,,,0.32666666666666666,UNCLASSIFIED,falls between configured gate tiers,143,143,-143.0,0.024637681159420444,0.0015686519706203834,0.011594202898550732,-0.014145108403287254
gate_first,600276,2026-04-08,2026-04-08,0.0006928940530414177,213,0.29333333333333333,0.002893935884509102,67,0.78,,,0.4866666666666667,UNCLASSIFIED,falls between configured gate tiers,144,144,-144.0,-0.0137493389740877,-0.03681836816288776,0.008989952406134316,-0.01674935889570367
gate_first,002602,2026-04-08,2026-04-08,0.0005874903536673221,217,0.28,0.002793405590337379,68,0.7766666666666666,,,0.4966666666666666,UNCLASSIFIED,falls between configured gate tiers,145,145,-145.0,-0.032238805970149165,-0.05530783515894923,0.029850746268656803,0.004111434966818817
gate_first,300498,2026-04-08,2026-04-08,0.0005800801938447044,218,0.27666666666666667,0.0014172427584315404,107,0.6466666666666666,,,0.36999999999999994,UNCLASSIFIED,falls between configured gate tiers,146,146,-146.0,0.038577456298975354,0.015508427110175294,0.03496081977094656,0.009221508469108575
gate_first,000568,2026-04-08,2026-04-08,0.0005769931354180037,219,0.2733333333333333,0.0008415705504457179,118,0.61,,,0.33666666666666667,UNCLASSIFIED,falls between configured gate tiers,147,147,-147.0,0.003988326848249013,-0.019080702340551047,0.0024319066147859836,-0.023307404687052002
gate_first,300408,2026-04-08,2026-04-08,0.000498873453534941,221,0.26666666666666666,0.0018948806491212707,96,0.6833333333333333,,,0.4166666666666667,UNCLASSIFIED,falls between configured gate tiers,148,148,-148.0,0.10277968428277262,0.07971065509397256,0.11067261496225123,0.08493330366041324
