arm,symbol,date,trade_date,base_score,base_rank,base_pct,recent_score,recent_rank,recent_pct,risk_flags,event_flags,short_boost,gate_tier,gate_reason,final_rank,arm_rank,arm_score,ret_fwd_3d,ret_fwd_3d_cs,ret_fwd_5d,ret_fwd_5d_cs
gate_first,601669,2026-04-08,2026-04-08,0.00046046136093350813,224,0.25666666666666665,0.0014381343705844054,106,0.65,,,0.39333333333333337,UNCLASSIFIED,falls between configured gate tiers,149,149,-149.0,0.0,-0.02306902918880006,0.005272407732864526,-0.02046690356897346
gate_first,002304,2026-04-08,2026-04-08,0.0004439418950495031,225,0.25333333333333335,0.0023980845465098716,78,0.7433333333333333,,,0.48999999999999994,UNCLASSIFIED,falls between configured gate tiers,150,150,-150.0,0.009615384615384581,-0.013453644573415479,0.009615384615384581,-0.016123926686453405
gate_first,002475,2026-04-08,2026-04-08,0.00044338214040376737,226,0.25,0.003156220066239226,63,0.7933333333333333,,,0.5433333333333333,UNCLASSIFIED,falls between configured gate tiers,151,151,-151.0,0.07351606462152827,0.0504470354327282,0.09729533490651665,0.07155602360467866
gate_first,601877,2026-04-08,2026-04-08,0.00041365144840117466,235,0.22,0.0030558822373246658,65,0.7866666666666666,,,0.5666666666666667,UNCLASSIFIED,falls between configured gate tiers,152,152,-152.0,0.023393636930754802,0.00032460774195474176,0.021210230817217735,-0.0045290804846202515
gate_first,600426,2026-04-08,2026-04-08,1.1208747787290347e-05,252,0.16333333333333333,0.0021899746803311125,86,0.7166666666666667,,,0.5533333333333333,UNCLASSIFIED,falls between configured gate tiers,153,153,-153.0,-0.03793548387096768,-0.06100451305976774,-0.0781935483870968,-0.10393285968893479
gate_first,601138,2026-04-08,2026-04-08,-6.611806039731942e-06,253,0.16,0.0008898911248599555,117,0.6133333333333333,,,0.45333333333333325,UNCLASSIFIED,falls between configured gate tiers,154,154,-154.0,0.0708833151581243,0.04781428596932423,0.07815339876408567,0.05241408746224768
gate_first,600176,2026-04-08,2026-04-08,-0.00010904383445643786,257,0.14666666666666667,0.005140973719192032,38,0.8766666666666667,,,0.73,UNCLASSIFIED,falls between configured gate tiers,155,155,-155.0,0.159669895945461,0.13660086675666094,0.17868675995694305,0.15294744865510507
gate_first,600346,2026-04-08,2026-04-08,-0.00024078199214783258,263,0.12666666666666668,0.002004058455401493,92,0.6966666666666667,,,0.57,UNCLASSIFIED,falls between configured gate tiers,156,156,-156.0,-0.027331887201735294,-0.05040091639053536,0.03687635574837311,0.011137044446535127
gate_first,603296,2026-04-08,2026-04-08,-0.0002842552019013165,264,0.12333333333333334,0.0032595879285398444,58,0.81,,,0.6866666666666668,UNCLASSIFIED,falls between configured gate tiers,157,157,-157.0,-0.007576840600428847,-0.030645869789228907,-0.014867762687634123,-0.04060707398947211
gate_first,002463,2026-04-08,2026-04-08,-0.00028701733989865575,265,0.12,0.0053460296089675495,34,0.89,,,0.77,UNCLASSIFIED,falls between configured gate tiers,158,158,-158.0,0.13635299625468167,0.1132839670658816,0.09971910112359539,0.0739797898217574
gate_first,603288,2026-04-08,2026-04-08,-0.000632583465860182,272,0.09666666666666666,0.0014956506758316368,103,0.66,,,0.5633333333333334,UNCLASSIFIED,falls between configured gate tiers,159,159,-159.0,-0.009199403281949237,-0.0322684324707493,-0.009945300845350502,-0.03568461214718849
gate_first,002074,2026-04-08,2026-04-08,-0.0009117496173119528,280,0.07,0.002595092621193453,73,0.76,,,0.69,UNCLASSIFIED,falls between configured gate tiers,160,160,-160.0,0.1315192743764173,0.10845024518761724,0.12755102040816335,0.10181170910632537
gate_first,300442,2026-04-08,2026-04-08,-0.0011541867090422916,285,0.05333333333333334,0.005247614769320543,36,0.8833333333333333,,,0.83,UNCLASSIFIED,falls between configured gate tiers,161,161,-161.0,0.04410585404971923,0.02103682486091917,0.09726200022912135,0.07152268892728336
gate_first,002001,2026-04-08,2026-04-08,-0.0013425297891604614,287,0.04666666666666667,0.0024523354426767914,76,0.75,,,0.7033333333333334,UNCLASSIFIED,falls between configured gate tiers,162,162,-162.0,0.03450194769059545,0.011432918501795387,0.019476905954368462,-0.006262405347469524
gate_first,002648,2026-04-08,2026-04-08,-0.0018990186313744637,290,0.03666666666666667,0.004406199928625138,43,0.86,,,0.8233333333333334,UNCLASSIFIED,falls between configured gate tiers,163,163,-163.0,0.03931987247608926,0.016250843287289197,-0.022316684378320906,-0.04805599568015889
gate_first,002353,2026-04-08,2026-04-08,-0.004771088665823157,295,0.02,0.00396478553089618,50,0.8366666666666667,,,0.8166666666666667,UNCLASSIFIED,falls between configured gate tiers,164,164,-164.0,-0.01545056711619186,-0.038519596304991924,0.03384835223720639,0.008109040935368406
gate_first,600522,2026-04-08,2026-04-08,-0.0060046613375274996,298,0.01,0.0019493924970237478,94,0.69,,,0.6799999999999999,UNCLASSIFIED,falls between configured gate tiers,165,165,-165.0,-0.09777070063694271,-0.12083972982574277,-0.10828025477707004,-0.13401956607890803
gate_first,002709,2026-04-08,2026-04-08,0.0003219609249890718,238,0.21,0.016415129278452848,4,0.99,,,0.78,D_OBSERVE,recent strong but base model is weak,166,166,-166.0,0.12439862542955327,0.1013295962407532,0.1200458190148912,0.09430650771305321
gate_first,002384,2026-04-08,2026-04-08,-0.002040156042425304,291,0.03333333333333333,0.011930612300801094,6,0.9833333333333333,,,0.95,D_OBSERVE,recent strong but base model is weak,167,167,-167.0,0.10689916603487482,0.08383013684607475,0.13381349507202422,0.10807418377018624
gate_first,300476,2026-04-08,2026-04-08,-0.0015435150174052,289,0.04,0.009937072734638753,11,0.9666666666666667,,,0.9266666666666666,D_OBSERVE,recent strong but base model is weak,168,168,-168.0,0.1150490533251276,0.09198002413632754,0.09872207942656486,0.07298276812472687
gate_first,000977,2026-04-08,2026-04-08,0.00025875908981659243,241,0.2,0.009126854106792913,13,0.96,,,0.76,D_OBSERVE,recent strong but base model is weak,169,169,-169.0,0.04490235276026455,0.021833323571464492,0.04936183300015373,0.023622521698315746
gate_first,600010,2026-04-08,2026-04-08,-0.0008983759765221022,279,0.07333333333333333,0.007621469510722517,17,0.9466666666666667,,,0.8733333333333333,D_OBSERVE,recent strong but base model is weak,170,170,-170.0,-0.0034843205574913716,-0.026553349746291432,0.0034843205574912606,-0.022254990744346725
gate_first,600989,2026-04-08,2026-04-08,0.002042800413843904,153,0.49333333333333335,0.007187076122582238,19,0.94,,,0.4466666666666666,D_OBSERVE,recent strong but base model is weak,171,171,-171.0,-0.00444900752908961,-0.02751803671788967,-0.049623545516769285,-0.07536285681860727
gate_first,688036,2026-04-08,2026-04-08,0.0006764289451221628,215,0.2866666666666667,0.006699380196975198,23,0.9266666666666666,,,0.6399999999999999,D_OBSERVE,recent strong but base model is weak,172,172,-172.0,-0.0009723842862700005,-0.02404141347507006,0.029171528588098017,0.003432217286260031
gate_first,002460,2026-04-08,2026-04-08,-0.0014191660930732426,288,0.043333333333333335,0.005613274017669095,29,0.9066666666666666,,,0.8633333333333333,D_OBSERVE,recent strong but base model is weak,173,173,-173.0,0.08974200715960978,0.06667297797080972,0.056659671645475695,0.03092036034363771
gate_first,301165,2026-04-08,2026-04-08,-0.0055103783451422176,297,0.013333333333333334,0.005607630962516991,30,0.9033333333333333,,,0.89,D_OBSERVE,recent strong but base model is weak,174,174,-174.0,0.009321515892420473,-0.013747513296379587,0.03743887530562362,0.011699564003785634
gate_first,601901,2026-04-08,2026-04-08,0.003459354134078678,122,0.5966666666666667,-0.001391410650047205,255,0.15333333333333332,,,-0.44333333333333336,E_REJECT,base and recent are both weak,175,175,-175.0,0.030259365994236287,0.007190336805436227,0.025936599423631135,0.0001972881217931488
gate_first,002532,2026-04-08,2026-04-08,0.0034541910920373536,123,0.5933333333333334,-0.00632807833972706,295,0.02,,,-0.5733333333333334,E_REJECT,base and recent are both weak,176,176,-176.0,0.0010758472296934496,-0.02199318195910661,0.04357181280258193,0.017832501500743947
gate_first,600061,2026-04-08,2026-04-08,0.003439498847672338,124,0.59,0.00043316204597910427,138,0.5433333333333333,,,-0.046666666666666634,E_REJECT,base and recent are both weak,177,177,-177.0,0.033973412112260126,0.010904382923460066,0.028064992614475592,0.0023256813126376064
gate_first,600489,2026-04-08,2026-04-08,0.003181262504417616,129,0.5733333333333334,-0.0031648158231293647,283,0.06,,,-0.5133333333333334,E_REJECT,base and recent are both weak,178,178,-178.0,-0.03383729301655869,-0.05690632220535875,-0.025557955363570972,-0.05129726666540896
gate_first,601238,2026-04-08,2026-04-08,0.003142486107419764,130,0.57,0.00016092849903174194,158,0.4766666666666667,,,-0.09333333333333327,E_REJECT,base and recent are both weak,179,179,-179.0,0.02231520223152028,-0.0007538269572797789,0.01673640167364021,-0.009002909628197775
gate_first,600918,2026-04-08,2026-04-08,0.0030823028352278546,131,0.5666666666666667,-0.001977038192984442,262,0.13,,,-0.43666666666666665,E_REJECT,base and recent are both weak,180,180,-180.0,0.02170283806343898,-0.0013661911253610819,0.016694490818029983,-0.009044820483808003
gate_first,688041,2026-04-08,2026-04-08,0.0029986106612666674,132,0.5633333333333334,-0.0005460431406712055,213,0.29333333333333333,,,-0.27,E_REJECT,base and recent are both weak,181,181,-181.0,0.09594713656387666,0.07287810737507659,0.1145374449339207,0.08879813363208272
gate_first,601059,2026-04-08,2026-04-08,0.00297933246237632,134,0.5566666666666666,-0.0004853553963303694,209,0.30666666666666664,,,-0.25,E_REJECT,base and recent are both weak,182,182,-182.0,0.029625151148730433,0.006556121959930373,0.024788391777509133,-0.0009509195243288526
gate_first,300059,2026-04-08,2026-04-08,0.0029733103528646883,135,0.5533333333333333,-0.00019657515119264965,188,0.37666666666666665,,,-0.1766666666666667,E_REJECT,base and recent are both weak,183,183,-183.0,0.06309650053022287,0.0400274713414228,0.058324496288441274,0.03258518498660329
gate_first,601136,2026-04-08,2026-04-08,0.0028649776376682592,136,0.55,-0.0013301556157554494,251,0.16666666666666666,,,-0.3833333333333334,E_REJECT,base and recent are both weak,184,184,-184.0,0.02986932171748613,0.00680029252868607,0.020535158680771604,-0.005204152621066382
gate_first,601881,2026-04-08,2026-04-08,0.0028593664046830175,137,0.5466666666666666,0.0002747000531277622,151,0.5,,,-0.046666666666666634,E_REJECT,base and recent are both weak,185,185,-185.0,0.03238546603475512,0.009316436845955057,0.025276461295418606,-0.0004628500064193797
gate_first,002920,2026-04-08,2026-04-08,0.002691387646989768,138,0.5433333333333333,-0.0012409610619198849,248,0.17666666666666667,,,-0.3666666666666667,E_REJECT,base and recent are both weak,186,186,-186.0,0.004350293171931252,-0.018718736016868808,0.02506147153395122,-0.0006778397678867676
gate_first,600160,2026-04-08,2026-04-08,0.0025901990304629903,140,0.5366666666666666,0.00010490795023624242,164,0.45666666666666667,,,-0.07999999999999996,E_REJECT,base and recent are both weak,187,187,-187.0,0.018620890311318083,-0.004448138877481977,-0.01716613325574623,-0.042905444557584216
gate_first,000625,2026-04-08,2026-04-08,0.0025821888310502156,141,0.5333333333333333,-0.00044116260437113196,206,0.31666666666666665,,,-0.21666666666666667,E_REJECT,base and recent are both weak,188,188,-188.0,0.008982035928143617,-0.014086993260656443,0.012974051896207595,-0.012765259405630391
gate_first,600009,2026-04-08,2026-04-08,0.002577482378656441,142,0.53,-0.0004441488164317223,207,0.31333333333333335,,,-0.21666666666666667,E_REJECT,base and recent are both weak,189,189,-189.0,-0.009726224783861759,-0.03279525397266182,-0.011887608069164335,-0.03762691937100232
gate_first,302132,2026-04-08,2026-04-08,0.00252926169344426,143,0.5266666666666666,-0.0021915874390716922,268,0.11,,,-0.41666666666666663,E_REJECT,base and recent are both weak,190,190,-190.0,0.04626013817963348,0.02319110899083342,0.028837488735355965,0.003098177433517979
gate_first,000338,2026-04-08,2026-04-08,0.0025200719156557713,144,0.5233333333333333,-0.00012397786341316946,180,0.4033333333333333,,,-0.12,E_REJECT,base and recent are both weak,191,191,-191.0,0.007698229407236301,-0.015370799781563759,0.054657428791377916,0.02891811748953993
gate_first,600958,2026-04-08,2026-04-08,0.002442225249750053,146,0.5166666666666667,0.00037740447769689606,143,0.5266666666666666,,,0.009999999999999898,E_REJECT,base and recent are both weak,192,192,-192.0,0.030905077262693093,0.007836048073893032,0.024282560706401668,-0.001456750595436318
gate_first,601988,2026-04-08,2026-04-08,0.002263366686987158,148,0.51,0.000577555039422297,134,0.5566666666666666,,,0.046666666666666634,E_REJECT,base and recent are both weak,193,193,-193.0,0.007029876977152849,-0.01603915221164721,0.017574692442882123,-0.008164618858955863
gate_first,300015,2026-04-08,2026-04-08,0.0022492030481342383,149,0.5066666666666667,-0.0010512016140586866,237,0.21333333333333335,,,-0.29333333333333333,E_REJECT,base and recent are both weak,194,194,-194.0,0.012631578947368327,-0.010437450241431733,0.008421052631578885,-0.0173182586702591
gate_first,601998,2026-04-08,2026-04-08,0.0022024023624675473,151,0.5,0.00031314624196101073,148,0.51,,,0.010000000000000009,E_REJECT,base and recent are both weak,195,195,-195.0,0.00498132004981322,-0.01808770913898684,0.0062266500622665255,-0.01951266123957146
gate_first,000100,2026-04-08,2026-04-08,0.002046576039650295,152,0.49666666666666665,-0.000696289940079062,223,0.26,,,-0.23666666666666664,E_REJECT,base and recent are both weak,196,196,-196.0,0.0213776722090262,-0.0016913569797738608,0.009501187648456089,-0.016238123653381897
gate_first,601728,2026-04-08,2026-04-08,0.0019438474954062656,154,0.49,-0.0007687207898751023,226,0.25,,,-0.24,E_REJECT,base and recent are both weak,197,197,-197.0,0.008833922261484162,-0.014235106927315899,0.0176678445229681,-0.008071466778869885
gate_first,600019,2026-04-08,2026-04-08,0.0019064453738455534,155,0.4866666666666667,-9.212461887078884e-05,175,0.42,,,-0.06666666666666671,E_REJECT,base and recent are both weak,198,198,-198.0,0.009374999999999911,-0.013694029188800149,-0.006249999999999978,-0.031989311301837964
gate_first,600027,2026-04-08,2026-04-08,0.0018439985507255877,156,0.48333333333333334,-0.00216569820599867,266,0.11666666666666667,,,-0.3666666666666667,E_REJECT,base and recent are both weak,199,199,-199.0,0.004366812227074135,-0.018702216961725925,0.017467248908296984,-0.008272062393541002
gate_first,600050,2026-04-08,2026-04-08,0.0018298100945439717,157,0.48,-0.0007216896791179654,225,0.25333333333333335,,,-0.22666666666666663,E_REJECT,base and recent are both weak,200,200,-200.0,0.013274336283185972,-0.009794692905614088,0.017699115044247815,-0.008040196257590171
gate_first,600015,2026-04-08,2026-04-08,0.0018252648797085764,158,0.4766666666666667,0.0002303268133178482,154,0.49,,,0.013333333333333308,E_REJECT,base and recent are both weak,201,201,-201.0,-0.001366120218579292,-0.024435149407379352,-0.015027322404371657,-0.04076663370620964
gate_first,601169,2026-04-08,2026-04-08,0.0017003120565273048,159,0.47333333333333333,-6.332113073759917e-05,172,0.43,,,-0.043333333333333335,E_REJECT,base and recent are both weak,202,202,-202.0,0.005555555555555536,-0.017513473633244524,0.005555555555555536,-0.02018375574628245
gate_first,000166,2026-04-08,2026-04-08,0.0016625736377755647,160,0.47,-0.00010841107154783164,178,0.41,,,-0.06,E_REJECT,base and recent are both weak,203,203,-203.0,0.028017241379310276,0.004948212190510216,0.0237068965517242,-0.002032414750113787
gate_first,600926,2026-04-08,2026-04-08,0.0016455864539927966,161,0.4666666666666667,0.0006577760084489633,129,0.5733333333333334,,,0.10666666666666669,E_REJECT,base and recent are both weak,204,204,-204.0,0.008907363420427528,-0.014161665768372533,-0.005344418052256494,-0.03108372935409448
gate_first,600674,2026-04-08,2026-04-08,0.0016263330722794996,162,0.4633333333333333,0.0006515967646741593,130,0.57,,,0.10666666666666663,E_REJECT,base and recent are both weak,205,205,-205.0,-0.017053206002728527,-0.04012223519152859,0.0,-0.025739311301837986
gate_first,601825,2026-04-08,2026-04-08,0.001617551120126351,164,0.45666666666666667,0.0006810952223734023,127,0.58,,,0.1233333333333333,E_REJECT,base and recent are both weak,206,206,-206.0,0.019911504424778848,-0.0031575247640212127,0.014380530973451489,-0.011358780328386497
gate_first,601995,2026-04-08,2026-04-08,0.0014630919974321576,166,0.45,-0.0002795659041436153,197,0.3466666666666667,,,-0.10333333333333333,E_REJECT,base and recent are both weak,207,207,-207.0,0.034812076401725234,0.011743047212925174,0.044978434996919336,0.01923912369508135
gate_first,601939,2026-04-08,2026-04-08,0.0014266212813432587,167,0.44666666666666666,-0.0001819040867127639,185,0.38666666666666666,,,-0.06,E_REJECT,base and recent are both weak,208,208,-208.0,0.009708737864077666,-0.013360291324722395,0.01941747572815533,-0.006321835573682655
gate_first,600030,2026-04-08,2026-04-08,0.0013898995237549307,168,0.44333333333333336,-0.001525981105038506,258,0.14333333333333334,,,-0.30000000000000004,E_REJECT,base and recent are both weak,209,209,-209.0,0.08459595959595956,0.061526930407159494,0.08964646464646453,0.06390715334462654
gate_first,601328,2026-04-08,2026-04-08,0.0013783562011521317,169,0.44,0.00029456838430812275,150,0.5033333333333333,,,0.0633333333333333,E_REJECT,base and recent are both weak,210,210,-210.0,0.00877192982456143,-0.01429709936423863,0.011695906432748648,-0.014043404869089338
gate_first,000999,2026-04-08,2026-04-08,0.0013516308655391427,171,0.43333333333333335,0.0005056494909153694,136,0.55,,,0.1166666666666667,E_REJECT,base and recent are both weak,211,211,-211.0,-0.00999259807549957,-0.033061627264299634,0.0037009622501851247,-0.02203834905165286
gate_first,000988,2026-04-08,2026-04-08,0.0013357902415036857,172,0.43,-0.005195041748070107,294,0.023333333333333334,,,-0.4066666666666667,E_REJECT,base and recent are both weak,212,212,-212.0,0.04959037824647039,0.02652134905767033,-0.022659926791005702,-0.04839923809284369
gate_first,300033,2026-04-08,2026-04-08,0.001292795980265609,174,0.42333333333333334,-0.0010616247793370874,238,0.21,,,-0.21333333333333335,E_REJECT,base and recent are both weak,213,213,-213.0,0.1071115013169448,0.08404247212814474,0.1079432558569382,0.08220394455510022
gate_first,600016,2026-04-08,2026-04-08,0.0012841871067939545,175,0.42,-0.002033199088389041,264,0.12333333333333334,,,-0.29666666666666663,E_REJECT,base and recent are both weak,214,214,-214.0,0.00540540540540535,-0.01766362378339471,0.00540540540540535,-0.020333905896432636
gate_first,003816,2026-04-08,2026-04-08,0.00127351016096752,176,0.4166666666666667,0.0005377943828606757,135,0.5533333333333333,,,0.13666666666666666,E_REJECT,base and recent are both weak,215,215,-215.0,-0.022026431718061623,-0.04509546090686169,-0.026431718061673992,-0.05217102936351198
gate_first,601916,2026-04-08,2026-04-08,0.001259800412980902,177,0.41333333333333333,0.00020634033590248473,156,0.48333333333333334,,,0.07,E_REJECT,base and recent are both weak,216,216,-216.0,0.006734006734006703,-0.016335022454793357,0.01683501683501687,-0.008904294466821117
gate_first,601857,2026-04-08,2026-04-08,0.0012425336364767334,178,0.41,-0.0029667246002941816,280,0.07,,,-0.33999999999999997,E_REJECT,base and recent are both weak,217,217,-217.0,-0.014049586776859524,-0.03711861596565959,-0.037190082644628086,-0.06292939394646607
gate_first,002027,2026-04-08,2026-04-08,0.001223940252551423,180,0.4033333333333333,-0.0010957288650863587,241,0.2,,,-0.2033333333333333,E_REJECT,base and recent are both weak,218,218,-218.0,0.0,-0.02306902918880006,-0.0015873015873015817,-0.027326612889139568
gate_first,600104,2026-04-08,2026-04-08,0.0012139351689867282,181,0.4,0.00041665466762768016,141,0.5333333333333333,,,0.1333333333333333,E_REJECT,base and recent are both weak,219,219,-219.0,0.006419400855920188,-0.016649628332879873,0.0021398002853068032,-0.023599511016531183
gate_first,600018,2026-04-08,2026-04-08,0.0011901407450858612,182,0.39666666666666667,0.00013082019348573354,160,0.4683333333333333,,,0.07166666666666666,E_REJECT,base and recent are both weak,220,220,-220.0,-0.001996007984031878,-0.025065037172831938,-0.0059880239520956335,-0.03172733525393362
gate_first,000001,2026-04-08,2026-04-08,0.0011638215634642622,184,0.39,-7.444738186210651e-05,174,0.42333333333333334,,,0.033333333333333326,E_REJECT,base and recent are both weak,221,221,-221.0,0.005581395348837281,-0.01748763383996278,-0.0009302325581395099,-0.026669543859977496
gate_first,601658,2026-04-08,2026-04-08,0.001143265185276455,185,0.38666666666666666,-0.00043189101333294234,204,0.3233333333333333,,,-0.06333333333333335,E_REJECT,base and recent are both weak,222,222,-222.0,0.005976095617529875,-0.017092933571270185,0.009960159362550014,-0.015779151939287972
gate_first,601066,2026-04-08,2026-04-08,0.0011035341559142908,186,0.38333333333333336,-0.00025039028058851257,192,0.36333333333333334,,,-0.020000000000000018,E_REJECT,base and recent are both weak,223,223,-223.0,0.02857142857142847,0.00550239938262841,0.02669789227166275,0.0009585809698247627
gate_first,000725,2026-04-08,2026-04-08,0.001099279845261714,187,0.38,-0.002766685783060029,277,0.08,,,-0.3,E_REJECT,base and recent are both weak,224,224,-224.0,0.002512562814070307,-0.020556466374729753,0.005025125628140614,-0.020714185673697372
