symbol,date,trade_date,base_score,base_rank,base_pct,recent_score,recent_rank,recent_pct,risk_flags,event_flags,short_boost,gate_tier,gate_reason,final_rank,arm_rank,arm_score,ret_fwd_3d,ret_fwd_3d_cs,ret_fwd_5d,ret_fwd_5d_cs
000975,2026-06-10,2026-06-10,0.02825725817188266,1,1.0,0.004094120757811134,31,0.9,,,-0.09999999999999998,A_MAIN,"base strong, recent confirms",1,1,-1.0,0.05506822612085771,0.02781894835247722,0.026803118908382162,0.0038183777741089588
600183,2026-06-10,2026-06-10,0.02470591009751904,2,0.9966666666666667,0.02569032316445864,1,1.0,,,0.0033333333333332993,A_MAIN,"base strong, recent confirms",2,2,-2.0,0.1981566820276499,0.17090740425926942,0.22801041875375683,0.20502567761948362
688041,2026-06-10,2026-06-10,0.023499025078487046,3,0.9933333333333333,0.0016101353620920063,58,0.81,,,-0.18333333333333324,A_MAIN,"base strong, recent confirms",3,3,-3.0,0.015422301959701956,-0.011826975808678534,0.13165884626000568,0.10867410512573247
688008,2026-06-10,2026-06-10,0.02258453071661153,4,0.99,-0.0007093025097566255,112,0.63,,,-0.36,A_MAIN,"base strong, recent confirms",4,4,-4.0,0.06764320069960639,0.0403939229312259,0.1801486663751639,0.1571639252408907
000657,2026-06-10,2026-06-10,0.021611412482166283,5,0.9866666666666667,0.010298178958765853,6,0.9833333333333333,,,-0.0033333333333334103,A_MAIN,"base strong, recent confirms",5,5,-5.0,0.18665811417575373,0.15940883640737324,0.2633739576651699,0.2403892165308967
688012,2026-06-10,2026-06-10,0.020842004452971633,6,0.9833333333333333,0.00662961203750843,17,0.9466666666666667,,,-0.036666666666666625,A_MAIN,"base strong, recent confirms",6,6,-6.0,0.05238849300607029,0.0251392152376898,0.18764845605700708,0.16466371492273388
600489,2026-06-10,2026-06-10,0.02042143004917505,7,0.98,0.003790021170369604,36,0.8833333333333333,,,-0.09666666666666668,A_MAIN,"base strong, recent confirms",7,7,-7.0,0.0910852713178294,0.06383599354944891,0.0620155038759691,0.039030762741695896
300476,2026-06-10,2026-06-10,0.02019001392342123,8,0.9766666666666667,0.00016153222558587,80,0.7366666666666667,,,-0.24,A_MAIN,"base strong, recent confirms",8,8,-8.0,0.09217156200073728,0.0649222842323568,0.13371021260906968,0.11072547147479647
688472,2026-06-10,2026-06-10,0.019855014864984123,9,0.9733333333333334,0.0030577273472067405,40,0.87,,,-0.10333333333333339,A_MAIN,"base strong, recent confirms",9,9,-9.0,0.025915996425379895,-0.0013332813430005953,0.0008936550491509543,-0.02209108608512225
300661,2026-06-10,2026-06-10,0.018269981026668283,11,0.9666666666666667,0.0015072666744202282,59,0.8066666666666666,,,-0.16000000000000003,A_MAIN,"base strong, recent confirms",10,10,-10.0,0.21174681619463986,0.18449753842625938,0.2618323512640184,0.23884761012974517
002463,2026-06-10,2026-06-10,0.01801633792666092,13,0.96,0.003948296113363797,33,0.8933333333333333,,,-0.06666666666666665,A_MAIN,"base strong, recent confirms",11,11,-11.0,0.10818690410527143,0.08093762633689094,0.16539279804585938,0.14240805691158617
300408,2026-06-10,2026-06-10,0.017449584212372117,14,0.9566666666666667,0.006089236680791984,19,0.94,,,-0.01666666666666672,A_MAIN,"base strong, recent confirms",12,12,-12.0,0.14122920306920927,0.11397992530082879,0.19949859454531627,0.17651385341104306
603799,2026-06-10,2026-06-10,0.0169540770336437,15,0.9533333333333334,0.01071774617519574,5,0.9866666666666667,,,0.033333333333333326,A_MAIN,"base strong, recent confirms",13,13,-13.0,0.11508520934146849,0.087835931573088,0.09614980012623597,0.07316505899196277
688223,2026-06-10,2026-06-10,0.0167770411088559,16,0.95,0.0038631383064849844,35,0.8866666666666667,,,-0.06333333333333324,A_MAIN,"base strong, recent confirms",14,14,-14.0,0.03929273084479368,0.012043453076413187,0.0,-0.022984741134273203
600875,2026-06-10,2026-06-10,0.016345485106529528,17,0.9466666666666667,0.007774107416758286,12,0.9633333333333334,,,0.01666666666666672,A_MAIN,"base strong, recent confirms",15,15,-15.0,0.05357748389284511,0.026328206124464622,0.10410308579179395,0.08111834465752074
688082,2026-06-10,2026-06-10,0.014157937107480555,18,0.9433333333333334,0.016557880009835716,2,0.9966666666666667,,,0.053333333333333344,A_MAIN,"base strong, recent confirms",16,16,-16.0,0.059859154929577496,0.03260987716119701,0.33362676056338025,0.3106420194291071
600026,2026-06-10,2026-06-10,0.013592654938094506,19,0.94,0.005002016995428422,23,0.9266666666666666,,,-0.013333333333333308,A_MAIN,"base strong, recent confirms",17,17,-17.0,0.07507507507507505,0.04782579730669456,0.15915915915915924,0.13617441802488603
002837,2026-06-10,2026-06-10,0.013171774321289943,21,0.9333333333333333,0.0034283243964635113,37,0.88,,,-0.053333333333333344,A_MAIN,"base strong, recent confirms",18,18,-18.0,0.09011021745606196,0.06286093968768147,0.10768543342269887,0.08470069228842567
301308,2026-06-10,2026-06-10,0.01278383121433267,22,0.93,0.004084420548873095,32,0.8966666666666666,,,-0.03333333333333344,A_MAIN,"base strong, recent confirms",19,19,-19.0,0.049397824397824586,0.022148546629444096,0.12235819735819731,0.0993734562239241
688506,2026-06-10,2026-06-10,0.012254696817563792,24,0.9233333333333333,0.0019619993040638707,50,0.8366666666666667,,,-0.08666666666666667,A_MAIN,"base strong, recent confirms",20,20,-20.0,0.07660957963183446,0.04936030186345397,0.05059987178313041,0.02761513064885721
600118,2026-06-10,2026-06-10,0.011802968078495365,25,0.92,0.0022819221166351772,46,0.85,,,-0.07000000000000006,A_MAIN,"base strong, recent confirms",21,21,-21.0,-0.03549916698705624,-0.06274844475543673,-0.01935153146225821,-0.042336272596531416
603986,2026-06-10,2026-06-10,0.011755203053008418,26,0.9166666666666666,0.001167961540536658,64,0.79,,,-0.1266666666666666,A_MAIN,"base strong, recent confirms",22,22,-22.0,0.1018821096173732,0.07463283184899272,0.3009307135470527,0.2779459724127795
300442,2026-06-10,2026-06-10,0.01158577522318177,27,0.9133333333333333,0.009471516218278919,8,0.9766666666666667,,,0.06333333333333335,A_MAIN,"base strong, recent confirms",23,23,-23.0,0.07227776276681985,0.045028484998439366,0.15077006214536626,0.12778532101109305
600893,2026-06-10,2026-06-10,0.011578811150255944,28,0.91,0.004760544180278142,26,0.9166666666666666,,,0.006666666666666599,A_MAIN,"base strong, recent confirms",24,24,-24.0,0.03404032469232798,0.006791046923947493,0.021733438072794042,-0.0012513030614791608
600346,2026-06-10,2026-06-10,0.011237861560815724,29,0.9066666666666666,0.0042343878452878346,30,0.9033333333333333,,,-0.0033333333333332993,A_MAIN,"base strong, recent confirms",25,25,-25.0,0.09085328422344996,0.06360400645506947,0.049723756906077554,0.02673901577180435
000617,2026-06-10,2026-06-10,0.010921967873665306,30,0.9033333333333333,0.000887258859805568,68,0.7766666666666666,,,-0.1266666666666667,A_MAIN,"base strong, recent confirms",26,26,-26.0,0.03370786516853941,0.006458587400158918,0.0070224719101124045,-0.0159622692241608
600176,2026-06-10,2026-06-10,0.010757482305353078,32,0.8966666666666666,0.0014661611052093318,60,0.8033333333333333,,,-0.09333333333333327,A_MAIN,"base strong, recent confirms",27,27,-27.0,0.20866812758704656,0.18141884981866607,0.30265400535670794,0.27966926422243477
601012,2026-06-10,2026-06-10,0.010643858059801654,34,0.89,0.003873401926755648,34,0.89,,,0.0,A_MAIN,"base strong, recent confirms",28,28,-28.0,-0.024926686217008776,-0.05217596398538926,-0.058651026392961936,-0.08163576752723514
600426,2026-06-10,2026-06-10,0.010636576356595678,35,0.8866666666666667,0.0034280529793842807,38,0.8766666666666667,,,-0.010000000000000009,A_MAIN,"base strong, recent confirms",29,29,-29.0,0.011610486891385774,-0.015638790876994716,-0.04456928838951302,-0.06755402952378622
601872,2026-06-10,2026-06-10,0.01055217276400015,36,0.8833333333333333,0.002490452541165175,44,0.8566666666666667,,,-0.026666666666666616,A_MAIN,"base strong, recent confirms",30,30,-30.0,0.13592233009708732,0.10867305232870683,0.18862690707350915,0.16564216593923595
002460,2026-06-10,2026-06-10,0.010358406879548284,37,0.88,0.007498240099194668,14,0.9566666666666667,,,0.07666666666666666,A_MAIN,"base strong, recent confirms",31,31,-31.0,0.021589934229339525,-0.005659343539040965,-0.008292822419216472,-0.03127756355348968
600547,2026-06-10,2026-06-10,0.010132265381875867,40,0.87,-0.0006544146085937088,108,0.6433333333333333,,,-0.22666666666666668,A_MAIN,"base strong, recent confirms",32,32,-32.0,0.04823747680890533,0.020988199040524843,-0.0014842300556585641,-0.024468971189931767
300450,2026-06-10,2026-06-10,0.01007837252678118,41,0.8666666666666667,0.004969726909145369,24,0.9233333333333333,,,0.05666666666666664,A_MAIN,"base strong, recent confirms",33,33,-33.0,0.18266698587502983,0.15541770810664934,0.1187455111323914,0.0957607699981182
002532,2026-06-10,2026-06-10,0.010011401489285254,42,0.8633333333333333,0.006011803832973698,20,0.9366666666666666,,,0.07333333333333336,A_MAIN,"base strong, recent confirms",34,34,-34.0,-0.05219985085756895,-0.07944912862594944,-0.10141685309470538,-0.12440159422897859
300418,2026-06-10,2026-06-10,0.009313240925455244,46,0.85,0.004656407211721787,28,0.91,,,0.06000000000000005,A_MAIN,"base strong, recent confirms",35,35,-35.0,0.04520844612885755,0.01795916836047706,0.1640498105035193,0.1410650693692461
300274,2026-06-10,2026-06-10,0.009230689284132608,47,0.8466666666666667,-0.0006033404661748937,105,0.6533333333333333,,,-0.19333333333333336,A_MAIN,"base strong, recent confirms",36,36,-36.0,0.03911413969335609,0.011864861924975597,0.0015672913117545928,-0.02141744982251861
300433,2026-06-10,2026-06-10,0.008960513887002202,48,0.8433333333333334,0.013706768784807154,3,0.9933333333333333,,,0.1499999999999999,A_MAIN,"base strong, recent confirms",37,37,-37.0,0.13284910965323338,0.10559983188485289,0.30670103092783507,0.2837162897935619
688183,2026-06-10,2026-06-10,0.008825383974031166,49,0.84,0.001145771689059652,65,0.7866666666666666,,,-0.053333333333333344,A_MAIN,"base strong, recent confirms",38,38,-38.0,0.19628099173553726,0.16903171396715677,0.19232093663911853,0.16933619550484533
300803,2026-06-10,2026-06-10,0.008750526775386335,50,0.8366666666666667,0.009644640086300183,7,0.98,,,0.1433333333333333,A_MAIN,"base strong, recent confirms",39,39,-39.0,0.23133852239377295,0.20408924462539246,0.22189613372463945,0.19891139259036625
000963,2026-06-10,2026-06-10,0.008712623576830199,51,0.8333333333333334,0.002082701956470766,47,0.8466666666666667,,,0.013333333333333308,A_MAIN,"base strong, recent confirms",40,40,-40.0,-0.029866117404737325,-0.05711539517311781,-0.027119807758324677,-0.05010454889259788
002916,2026-06-10,2026-06-10,0.007965617548387533,57,0.8133333333333334,-0.0005488423070579532,104,0.6566666666666666,,,-0.15666666666666673,A_MAIN,"base strong, recent confirms",41,41,-41.0,0.07369204593789869,0.0464427681695182,0.20640153126329208,0.18341679012901888
002074,2026-06-10,2026-06-10,0.007365102582635978,60,0.8033333333333333,0.0017443118680352079,57,0.8133333333333334,,,0.010000000000000009,A_MAIN,"base strong, recent confirms",42,42,-42.0,0.0684303350970017,0.04118105732862121,0.04797178130511459,0.024987040170841388
301236,2026-06-10,2026-06-10,0.0066213870373950405,67,0.78,0.011700216587422077,4,0.99,,,0.20999999999999996,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,43,43,-43.0,-0.021665043816942564,-0.04891432158532305,-0.06134371957156759,-0.0843284607058408
600549,2026-06-10,2026-06-10,0.006614558832832449,68,0.7766666666666666,0.008235843397088436,10,0.97,,,0.19333333333333336,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,44,44,-44.0,0.16266310794780536,0.13541383017942488,0.27387307236061686,0.2508883312263437
600219,2026-06-10,2026-06-10,0.004111788856929023,112,0.63,0.007801403536130098,11,0.9666666666666667,,,0.33666666666666667,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,45,45,-45.0,0.02401746724890841,-0.0032318105194720816,-0.01091703056768556,-0.033901771701958766
601601,2026-06-10,2026-06-10,0.004552596901960734,105,0.6533333333333333,0.007761775757677529,13,0.96,,,0.30666666666666664,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,46,46,-46.0,0.013724266999376011,-0.013525010769004479,-0.06487835308796008,-0.08786309422223329
600160,2026-06-10,2026-06-10,0.004766878486730142,101,0.6666666666666666,0.006883448153564694,15,0.9533333333333334,,,0.28666666666666674,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,47,47,-47.0,0.13902439024390256,0.11177511247552208,0.0760975609756096,0.053112819841336395
000792,2026-06-10,2026-06-10,0.004772214304589997,100,0.67,0.005025001325447847,22,0.93,,,0.26,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,48,48,-48.0,0.024334100624794353,-0.0029151771435861375,-0.021703387043735645,-0.04468812817800885
001280,2026-06-10,2026-06-10,0.0041271217071620235,110,0.6366666666666667,0.004776089877574945,25,0.92,,,0.2833333333333333,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,49,49,-49.0,0.05626160217049825,0.02901232440211776,0.0516921319434529,0.028707390809179698
002466,2026-06-10,2026-06-10,0.0066581953741623075,66,0.7833333333333333,0.004695039154291755,27,0.9133333333333333,,,0.13,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,50,50,-50.0,0.049016393442622874,0.021767115674242384,0.019344262295081904,-0.003640478839191299
601633,2026-06-10,2026-06-10,0.005367105944212851,87,0.7133333333333334,0.004653785246714518,29,0.9066666666666666,,,0.19333333333333325,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,51,51,-51.0,-0.011986301369863117,-0.039235579138243604,0.00742009132420085,-0.015564649810072353
300014,2026-06-10,2026-06-10,0.006594748662265029,69,0.7733333333333333,0.0034079552145316796,39,0.8733333333333333,,,0.09999999999999998,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,52,52,-52.0,0.21379310344827585,0.18654382567989536,0.20980036297640647,0.18681562184213327
601138,2026-06-10,2026-06-10,0.0035597791872164757,120,0.6033333333333334,0.00299883768282381,41,0.8666666666666667,,,0.2633333333333333,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,53,53,-53.0,0.04861910241657097,0.02136982464819048,0.12313003452243954,0.10014529338816633
002353,2026-06-10,2026-06-10,0.007002302399091742,63,0.7933333333333333,0.002852962102850817,42,0.8633333333333333,,,0.06999999999999995,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,54,54,-54.0,0.051720570995103854,0.024471293226723364,0.13247362250879258,0.10948888137451937
300033,2026-06-10,2026-06-10,0.005840438792617027,80,0.7366666666666667,0.002601431158721749,43,0.86,,,0.1233333333333333,B_SHORT_BOOST,recent model strongly boosts an acceptable base name,55,55,-55.0,0.1325113966017406,0.10526211883336012,0.1121529216742645,0.08916818053999129
688072,2026-06-10,2026-06-10,0.018898240177389926,10,0.97,-0.008601296669795118,281,0.06666666666666667,,,-0.9033333333333333,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,56,56,-56.0,0.0008088268957833211,-0.02644045087259717,0.12014894623590289,0.09716420510162968
002384,2026-06-10,2026-06-10,0.013483009942700505,20,0.9366666666666666,-0.0056806743552899166,242,0.19666666666666666,,,-0.74,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,57,57,-57.0,0.18043509171050753,0.15318581394212705,0.2939001848428835,0.2709154437086103
688256,2026-06-10,2026-06-10,0.010680529497908433,33,0.8933333333333333,-0.008245213230004496,280,0.07,,,-0.8233333333333333,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,58,58,-58.0,0.07174251742517423,0.04449323965679375,0.2361295612956129,0.2131448201613397
603893,2026-06-10,2026-06-10,0.010181018682852927,38,0.8766666666666667,-0.007558980248457195,273,0.09333333333333334,,,-0.7833333333333333,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,59,59,-59.0,0.0747751124437781,0.047525834675397616,0.1285607196401799,0.10557597850590669
688036,2026-06-10,2026-06-10,0.009942410098131982,43,0.86,-0.00722952046332817,270,0.10333333333333333,,,-0.7566666666666666,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,60,60,-60.0,0.02633063757758136,-0.0009186401907991283,0.006394583411698296,-0.016590157722574907
600570,2026-06-10,2026-06-10,0.008372653917148445,54,0.8233333333333334,-0.0035359968882529057,198,0.3433333333333333,,,-0.48000000000000004,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,61,61,-61.0,0.07421503330161738,0.0469657555332369,0.05851569933396772,0.03553095819969451
000725,2026-06-10,2026-06-10,0.007823842229547009,58,0.81,-0.01517935145534692,298,0.01,,,-0.8,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,62,62,-62.0,0.04671280276816603,0.01946352499978554,0.1332179930795847,0.1102332519453115
600845,2026-06-10,2026-06-10,0.00761930512150104,59,0.8066666666666666,-0.005343175732168795,234,0.22333333333333333,,,-0.5833333333333333,C_DOWNGRADE_OBSERVE,base strong but recent model does not confirm,63,63,-63.0,0.013958682300390768,-0.013290595467989722,-0.0005583472920157595,-0.023543088426288963
300316,2026-06-10,2026-06-10,0.018091805514027517,12,0.9633333333333334,-0.0015143891010446053,141,0.5333333333333333,,,-0.43000000000000005,UNCLASSIFIED,falls between configured gate tiers,64,64,-64.0,0.07173958117354351,0.04449030340516302,0.11735434376943821,0.094369602635165
603260,2026-06-10,2026-06-10,0.012276560408434764,23,0.9266666666666666,-0.001919571411618778,156,0.48333333333333334,,,-0.4433333333333333,UNCLASSIFIED,falls between configured gate tiers,65,65,-65.0,0.232608695652174,0.20535941788379353,0.16908212560386482,0.1460973844695916
688521,2026-06-10,2026-06-10,0.010799867640775016,31,0.9,-0.0009354303431540516,122,0.5966666666666667,,,-0.30333333333333334,UNCLASSIFIED,falls between configured gate tiers,66,66,-66.0,0.08417479108635106,0.05692551331797058,0.19254874651810594,0.16956400538383273
603392,2026-06-10,2026-06-10,0.010173482694784833,39,0.8733333333333333,-0.003048688243166718,184,0.39,,,-0.4833333333333333,UNCLASSIFIED,falls between configured gate tiers,67,67,-67.0,-0.0010369858278603816,-0.02828626359624087,-0.013480815762184628,-0.036465556896457835
000938,2026-06-10,2026-06-10,0.009841038696887652,44,0.8566666666666667,-0.002459596050964858,166,0.45,,,-0.4066666666666667,UNCLASSIFIED,falls between configured gate tiers,68,68,-68.0,0.05891656781336496,0.031667290044984475,0.08540925266903909,0.062424511534765886
000338,2026-06-10,2026-06-10,0.009313904519619049,45,0.8533333333333334,-0.0018290524084318192,155,0.4866666666666667,,,-0.3666666666666667,UNCLASSIFIED,falls between configured gate tiers,69,69,-69.0,0.019586507072905324,-0.007662770695475166,0.0914036996735581,0.0684189585392849
002371,2026-06-10,2026-06-10,0.008665792576800627,52,0.83,-0.0020466872784665633,159,0.47333333333333333,,,-0.35666666666666663,UNCLASSIFIED,falls between configured gate tiers,70,70,-70.0,0.05441568627450999,0.0271664085061295,0.1310431372549019,0.1080583961206287
600460,2026-06-10,2026-06-10,0.008536851223526253,53,0.8266666666666667,-0.003231005917144593,191,0.36666666666666664,,,-0.46,UNCLASSIFIED,falls between configured gate tiers,71,71,-71.0,0.15370705244122962,0.12645777467284913,0.26069921639541893,0.23771447526114572
002558,2026-06-10,2026-06-10,0.008214235692380473,55,0.82,-0.0013316126105962162,136,0.55,,,-0.2699999999999999,UNCLASSIFIED,falls between configured gate tiers,72,72,-72.0,0.026638477801268712,-0.0006107999671117782,0.010570824524312794,-0.012413916609960409
600482,2026-06-10,2026-06-10,0.008038971769068754,56,0.8166666666666667,-0.0028821081847384238,177,0.41333333333333333,,,-0.4033333333333333,UNCLASSIFIED,falls between configured gate tiers,73,73,-73.0,0.0006375518010839354,-0.026611725967296555,0.05546700669429394,0.032482265560020734
300015,2026-06-10,2026-06-10,0.007222402008451966,61,0.8,-0.0015749098196345865,145,0.52,,,-0.28,UNCLASSIFIED,falls between configured gate tiers,74,74,-74.0,-0.015457788347205792,-0.04270706611558628,-0.01664684898929847,-0.039631590123571675
600438,2026-06-10,2026-06-10,0.007105732641698875,62,0.7966666666666666,-0.0016645640070679945,149,0.5066666666666667,,,-0.2899999999999999,UNCLASSIFIED,falls between configured gate tiers,75,75,-75.0,-0.04859154929577458,-0.07584082706415507,-0.09507042253521125,-0.11805516366948446
