symbol,date,trade_date,base_score,base_rank,base_pct,recent_score,recent_rank,recent_pct,risk_flags,event_flags,short_boost,gate_tier,gate_reason,final_rank,arm_rank,arm_score,ret_fwd_3d,ret_fwd_3d_cs,ret_fwd_5d,ret_fwd_5d_cs
300896,2026-06-10,2026-06-10,0.00685965016756386,64,0.79,-0.009492912895284027,283,0.06,,,-0.73,UNCLASSIFIED,falls between configured gate tiers,76,76,-76.0,-0.004214393775664571,-0.03146367154404506,-0.012751242705857035,-0.03573598384013024
600233,2026-06-10,2026-06-10,0.006717035509178657,65,0.7866666666666666,-0.0033371755230780535,195,0.35333333333333333,,,-0.4333333333333333,UNCLASSIFIED,falls between configured gate tiers,77,77,-77.0,-0.021828908554572313,-0.0490781863229528,-0.06784660766961648,-0.09083134880388968
603993,2026-06-10,2026-06-10,0.006548831336287451,70,0.77,-0.0030383458222782815,183,0.3933333333333333,,,-0.3766666666666667,UNCLASSIFIED,falls between configured gate tiers,78,78,-78.0,0.15313759355210133,0.12588831578372084,0.1537132987910188,0.1307285576567456
301165,2026-06-10,2026-06-10,0.006505166591951991,71,0.7666666666666667,-0.004947527420260688,221,0.26666666666666666,,,-0.5,UNCLASSIFIED,falls between configured gate tiers,79,79,-79.0,0.12680776014109352,0.09955848237271303,0.1957671957671956,0.17278245463292238
300628,2026-06-10,2026-06-10,0.0064531684157729825,72,0.7633333333333333,-0.011335439800124289,294,0.023333333333333334,,,-0.74,UNCLASSIFIED,falls between configured gate tiers,80,80,-80.0,-0.03130434782608693,-0.05855362559446742,-0.03768115942028982,-0.06066590055456303
000625,2026-06-10,2026-06-10,0.006439198113674723,73,0.76,0.0004150513021426795,73,0.76,,,0.0,UNCLASSIFIED,falls between configured gate tiers,81,81,-81.0,0.012096774193548265,-0.015152503574832225,0.0013440860215052641,-0.02164065511276794
300122,2026-06-10,2026-06-10,0.00632304515355069,74,0.7566666666666667,-0.0035944494685331615,199,0.34,,,-0.4166666666666667,UNCLASSIFIED,falls between configured gate tiers,82,82,-82.0,0.009708737864077666,-0.017540539904302824,-0.012135922330096971,-0.03512066346437018
002475,2026-06-10,2026-06-10,0.006309458683788116,75,0.7533333333333333,-0.0023411836400210563,164,0.45666666666666667,,,-0.29666666666666663,UNCLASSIFIED,falls between configured gate tiers,83,83,-83.0,0.041498916073087644,0.014249638304707154,0.08284298544441016,0.05985824431013695
300498,2026-06-10,2026-06-10,0.006307347685495625,76,0.75,-0.0001730031480711205,90,0.7033333333333334,,,-0.046666666666666634,UNCLASSIFIED,falls between configured gate tiers,84,84,-84.0,0.0031104199066873672,-0.024138857861693123,-0.038880248833592534,-0.06186498996786574
603296,2026-06-10,2026-06-10,0.006191440656135916,77,0.7466666666666667,-0.006914740479808873,265,0.12,,,-0.6266666666666667,UNCLASSIFIED,falls between configured gate tiers,85,85,-85.0,0.011351351351351457,-0.015897926417029033,0.08648648648648649,0.06350174535221328
600372,2026-06-10,2026-06-10,0.006174941964325682,78,0.7433333333333333,-0.004631712119509132,219,0.2733333333333333,,,-0.47,UNCLASSIFIED,falls between configured gate tiers,86,86,-86.0,0.032618825722273925,0.005369547953893435,0.02329916123019582,0.00031442009592261635
601877,2026-06-10,2026-06-10,0.005856348012406958,79,0.74,-0.0005081600600829441,99,0.6733333333333333,,,-0.06666666666666665,UNCLASSIFIED,falls between configured gate tiers,87,87,-87.0,0.028838951310861338,0.0015896735424808482,0.012734082397003688,-0.010250658737269516
600104,2026-06-10,2026-06-10,0.005805596611946513,81,0.7333333333333333,-0.0012584078497996953,132,0.5633333333333334,,,-0.16999999999999993,UNCLASSIFIED,falls between configured gate tiers,88,88,-88.0,-0.020239190432382648,-0.047488468200763134,-0.03771849126034943,-0.060703232394622636
300413,2026-06-10,2026-06-10,0.005678490873682343,82,0.73,-0.005775360628132724,244,0.19,,,-0.54,UNCLASSIFIED,falls between configured gate tiers,89,89,-89.0,0.013392857142857206,-0.013856420625523284,-0.008928571428571508,-0.031913312562844715
601899,2026-06-10,2026-06-10,0.005490445442761952,83,0.7266666666666667,-0.0023898554541154004,165,0.4533333333333333,,,-0.2733333333333334,UNCLASSIFIED,falls between configured gate tiers,90,90,-90.0,0.10830589096231247,0.08105661319393198,0.08635199414562766,0.06336725301135446
302132,2026-06-10,2026-06-10,0.005483387619662249,84,0.7233333333333334,-0.004169728133880492,208,0.31,,,-0.4133333333333334,UNCLASSIFIED,falls between configured gate tiers,91,91,-91.0,0.06394129979035634,0.036692022021975856,0.036512928022361946,0.013528186888088743
000807,2026-06-10,2026-06-10,0.005458263229489549,85,0.72,0.001391615216678719,61,0.8,,,0.08000000000000007,UNCLASSIFIED,falls between configured gate tiers,92,92,-92.0,-0.0679397723099523,-0.09518905007833278,-0.1123760558207858,-0.135360796955059
300251,2026-06-10,2026-06-10,0.005385548712106024,86,0.7166666666666667,-0.0007590865212655864,115,0.62,,,-0.09666666666666668,UNCLASSIFIED,falls between configured gate tiers,93,93,-93.0,0.059144676979072,0.03189539921069151,0.0300272975432212,0.007042556408947995
688396,2026-06-10,2026-06-10,0.005160811293732516,88,0.71,-0.007812749625675252,277,0.08,,,-0.63,UNCLASSIFIED,falls between configured gate tiers,94,94,-94.0,0.13834681897509116,0.11109754120671067,0.16753926701570676,0.14455452588143355
002202,2026-06-10,2026-06-10,0.005128166050407826,89,0.7066666666666667,0.001888004771652121,53,0.8266666666666667,,,0.12,UNCLASSIFIED,falls between configured gate tiers,95,95,-95.0,0.030288689067676344,0.0030394112992958543,0.06436346426881201,0.0413787231345388
601238,2026-06-10,2026-06-10,0.005113727664322807,90,0.7033333333333334,-0.003836387052627337,202,0.33,,,-0.37333333333333335,UNCLASSIFIED,falls between configured gate tiers,96,96,-96.0,0.02086956521739136,-0.0063797125509891285,-0.03826086956521735,-0.061245610699490555
000768,2026-06-10,2026-06-10,0.005090101311548735,91,0.7,-0.0003176378550037746,93,0.6933333333333334,,,-0.006666666666666599,UNCLASSIFIED,falls between configured gate tiers,97,97,-97.0,0.01684311838306063,-0.010406159385319861,-0.009143407122232938,-0.032128148256506145
002714,2026-06-10,2026-06-10,0.005087640257688144,92,0.6966666666666667,-0.002229880152122274,162,0.4633333333333333,,,-0.23333333333333334,UNCLASSIFIED,falls between configured gate tiers,98,98,-98.0,0.026053864168618324,-0.0011954135997621664,-0.01551522248243542,-0.03849996361670863
000988,2026-06-10,2026-06-10,0.005001184093784187,93,0.6933333333333334,-0.005483468488231834,236,0.21666666666666667,,,-0.4766666666666667,UNCLASSIFIED,falls between configured gate tiers,99,99,-99.0,0.09151414309484185,0.06426486532646136,0.18169717138103159,0.15871243024675838
600515,2026-06-10,2026-06-10,0.004988592667767149,94,0.69,-0.0008859390609412442,119,0.6066666666666667,,,-0.08333333333333326,UNCLASSIFIED,falls between configured gate tiers,100,100,-100.0,0.027397260273972712,0.00014798250559222223,-0.023972602739726012,-0.04695734387399922
300866,2026-06-10,2026-06-10,0.004957236362068802,95,0.6866666666666666,-0.000547066816079224,103,0.66,,,-0.026666666666666616,UNCLASSIFIED,falls between configured gate tiers,101,101,-101.0,0.016162157335476435,-0.011087120432904055,0.04571836771140281,0.022733626577129604
000596,2026-06-10,2026-06-10,0.004943770499778941,96,0.6833333333333333,-0.006514057932364863,258,0.14333333333333334,,,-0.54,UNCLASSIFIED,falls between configured gate tiers,102,102,-102.0,-0.0248938855110703,-0.05214316327945079,-0.06263622806011249,-0.0856209691943857
600584,2026-06-10,2026-06-10,0.004871219177542392,97,0.68,-0.013457808770059863,297,0.013333333333333334,,,-0.6666666666666667,UNCLASSIFIED,falls between configured gate tiers,103,103,-103.0,0.06921473245309251,0.04196545468471202,0.15399583043780396,0.13101108930353075
600188,2026-06-10,2026-06-10,0.004853608294542145,98,0.6766666666666666,0.0020056338750865594,49,0.84,,,0.16333333333333333,UNCLASSIFIED,falls between configured gate tiers,104,104,-104.0,-0.09870129870129873,-0.12595057646967922,-0.1610389610389611,-0.1840237021732343
000002,2026-06-10,2026-06-10,0.004814112163211255,99,0.6733333333333333,-0.0016550711770480003,148,0.51,,,-0.16333333333333333,UNCLASSIFIED,falls between configured gate tiers,105,105,-105.0,-0.01602564102564108,-0.043274918794021566,-0.019230769230769273,-0.04221551036504248
688981,2026-06-10,2026-06-10,0.004694952955563188,102,0.6633333333333333,-0.0042617796282792995,210,0.30333333333333334,,,-0.36,UNCLASSIFIED,falls between configured gate tiers,106,106,-106.0,0.021507064364207018,-0.005742213404173472,0.10439560439560425,0.08141086326133104
601136,2026-06-10,2026-06-10,0.00469110519593807,103,0.66,-0.007226723644721214,269,0.10666666666666667,,,-0.5533333333333333,UNCLASSIFIED,falls between configured gate tiers,107,107,-107.0,0.07000736919675754,0.042758091428377054,0.030213706705969123,0.00722896557169592
601698,2026-06-10,2026-06-10,0.004663375991684104,104,0.6566666666666666,-0.005220051959555615,230,0.23666666666666666,,,-0.41999999999999993,UNCLASSIFIED,falls between configured gate tiers,108,108,-108.0,0.0071987480438184814,-0.02005052972456201,-0.033176838810641596,-0.0561615799449148
603369,2026-06-10,2026-06-10,0.004405770989359072,106,0.65,-0.006347756681268861,256,0.15,,,-0.5,UNCLASSIFIED,falls between configured gate tiers,109,109,-109.0,0.011899876897825123,-0.015349400870555367,-0.005334427574887224,-0.028319168709160427
000999,2026-06-10,2026-06-10,0.004331514381267501,107,0.6466666666666666,-0.009528495757050727,285,0.05333333333333334,,,-0.5933333333333333,UNCLASSIFIED,falls between configured gate tiers,110,110,-110.0,-0.018218623481781382,-0.04546790125016187,-0.04939271255060729,-0.0723774536848805
000858,2026-06-10,2026-06-10,0.00422601787473289,108,0.6433333333333333,0.0013687433732068421,62,0.7966666666666666,,,0.15333333333333332,UNCLASSIFIED,falls between configured gate tiers,111,111,-111.0,-0.018298032334879144,-0.04554731010325963,-0.049379621506454585,-0.07236436264072779
601669,2026-06-10,2026-06-10,0.004221626403412743,109,0.64,-0.002541855093501292,170,0.43666666666666665,,,-0.20333333333333337,UNCLASSIFIED,falls between configured gate tiers,112,112,-112.0,0.01684210526315799,-0.010407172505222499,0.040000000000000036,0.017015258865726832
002648,2026-06-10,2026-06-10,0.00411711501196335,111,0.6333333333333333,-0.000908990961740239,121,0.6,,,-0.033333333333333326,UNCLASSIFIED,falls between configured gate tiers,113,113,-113.0,-0.03165654813529928,-0.058905825903679765,-0.06114483954900263,-0.08412958068327583
002028,2026-06-10,2026-06-10,0.004072275220906338,113,0.6266666666666667,-0.0001443422799522476,87,0.7133333333333334,,,0.08666666666666667,UNCLASSIFIED,falls between configured gate tiers,114,114,-114.0,0.014418604651162736,-0.012830673117217754,0.10581395348837197,0.08282921235409876
601998,2026-06-10,2026-06-10,0.003990870858723147,114,0.6233333333333333,-0.002945696813178168,180,0.4033333333333333,,,-0.21999999999999997,UNCLASSIFIED,falls between configured gate tiers,115,115,-115.0,-0.01308900523560208,-0.04033828300398257,-0.048429319371727786,-0.07141406050600099
601916,2026-06-10,2026-06-10,0.003986999020813536,115,0.62,0.0017865829053972083,55,0.82,,,0.19999999999999996,UNCLASSIFIED,falls between configured gate tiers,116,116,-116.0,-0.006493506493506551,-0.03374278426188704,-0.029220779220779147,-0.052205520355052354
600760,2026-06-10,2026-06-10,0.003964470462512427,116,0.6166666666666667,-0.00456698803209789,215,0.2866666666666667,,,-0.33,UNCLASSIFIED,falls between configured gate tiers,117,117,-117.0,0.02066314271984626,-0.006586135048534229,-0.008409418548774528,-0.031394159683047734
600436,2026-06-10,2026-06-10,0.003912866281391923,117,0.6133333333333333,-0.0046079999689787945,217,0.28,,,-0.33333333333333326,UNCLASSIFIED,falls between configured gate tiers,118,118,-118.0,-0.01884241656104768,-0.04609169432942817,-0.04613434727503163,-0.06911908840930484
601607,2026-06-10,2026-06-10,0.0037909270227036145,118,0.61,-0.005532233358814947,237,0.21333333333333335,,,-0.3966666666666666,UNCLASSIFIED,falls between configured gate tiers,119,119,-119.0,-0.005541871921182273,-0.03279114968956276,-0.020320197044334853,-0.04330493817860806
601117,2026-06-10,2026-06-10,0.0036334628038037966,119,0.6066666666666667,-0.00106293733221924,126,0.5833333333333334,,,-0.023333333333333317,UNCLASSIFIED,falls between configured gate tiers,120,120,-120.0,0.017711171662125436,-0.009538106106255054,0.10081743869209814,0.07783269755782493
600362,2026-06-10,2026-06-10,0.0034940325387816155,121,0.6,-0.004803710789219733,220,0.27,,,-0.32999999999999996,UNCLASSIFIED,falls between configured gate tiers,121,121,-121.0,0.1584454409566518,0.13119616318827132,0.3281016442451421,0.3051169031108689
000977,2026-06-10,2026-06-10,0.0034341979863724394,123,0.5933333333333334,0.006696517407469566,16,0.95,,,0.3566666666666666,UNCLASSIFIED,falls between configured gate tiers,122,122,-122.0,0.07710926694329179,0.0498599891749113,0.13520055325034575,0.11221581211607254
600989,2026-06-10,2026-06-10,0.0033622970623747367,125,0.5866666666666667,0.0001406228658623135,81,0.7333333333333333,,,0.1466666666666666,UNCLASSIFIED,falls between configured gate tiers,123,123,-123.0,-0.0409407665505227,-0.06819004431890319,-0.06315331010452963,-0.08613805123880283
600036,2026-06-10,2026-06-10,0.003085468457297863,128,0.5766666666666667,0.0018265641075307462,54,0.8233333333333334,,,0.2466666666666667,UNCLASSIFIED,falls between configured gate tiers,124,124,-124.0,-0.004131164471985471,-0.03138044224036596,-0.03795507358636718,-0.06093981472064039
600011,2026-06-10,2026-06-10,0.0029879948243378366,131,0.5666666666666667,0.0002459647742541564,76,0.75,,,0.18333333333333335,UNCLASSIFIED,falls between configured gate tiers,125,125,-125.0,-0.03549571603427171,-0.0627449938026522,-0.06487148102815177,-0.08785622216242497
601818,2026-06-10,2026-06-10,0.002898898350282915,137,0.5466666666666666,-0.0006651020377696468,110,0.6366666666666667,,,0.09000000000000008,UNCLASSIFIED,falls between configured gate tiers,126,126,-126.0,0.006309148264984188,-0.020940129503396302,-0.028391167192428957,-0.05137590832670216
601800,2026-06-10,2026-06-10,0.0028149432631168463,140,0.5366666666666666,0.00019821251515131648,77,0.7466666666666667,,,0.21000000000000008,UNCLASSIFIED,falls between configured gate tiers,127,127,-127.0,-0.017515923566879033,-0.04476520133525952,-0.027070063694267454,-0.05005480482854066
601901,2026-06-10,2026-06-10,0.002726646185308847,143,0.5266666666666666,-0.0006257051170925773,106,0.65,,,0.1233333333333334,UNCLASSIFIED,falls between configured gate tiers,128,128,-128.0,0.06009244992295826,0.03284317215457777,0.026194144838212585,0.003209403703939382
601127,2026-06-10,2026-06-10,0.00256064424871521,146,0.5166666666666667,-0.0001527673985397314,88,0.71,,,0.19333333333333325,UNCLASSIFIED,falls between configured gate tiers,129,129,-129.0,0.015802687933835546,-0.011446589834544944,-0.04282971496086241,-0.06581445609513562
601166,2026-06-10,2026-06-10,0.002413264088959856,150,0.5033333333333333,0.001922327550586415,51,0.8333333333333334,,,0.33000000000000007,UNCLASSIFIED,falls between configured gate tiers,130,130,-130.0,-0.012028430836522608,-0.039277708604903094,-0.05303444505194088,-0.07601918618621409
600016,2026-06-10,2026-06-10,0.002339437009419957,153,0.49333333333333335,-0.00041964858929586786,97,0.68,,,0.1866666666666667,UNCLASSIFIED,falls between configured gate tiers,131,131,-131.0,0.0056022408963585235,-0.021647036872021966,-0.025210084033613356,-0.04819482516788656
300394,2026-06-10,2026-06-10,0.002313753217857541,154,0.49,0.0004441739405634486,72,0.7633333333333333,,,0.2733333333333333,UNCLASSIFIED,falls between configured gate tiers,132,132,-132.0,0.10445578231292507,0.07720650454454459,0.14489795918367365,0.12191321804940045
600276,2026-06-10,2026-06-10,0.0022319843084570396,157,0.48,0.0020709675901479574,48,0.8433333333333334,,,0.3633333333333334,UNCLASSIFIED,falls between configured gate tiers,133,133,-133.0,0.007875691783737926,-0.019373585984642564,0.03065134099616862,0.007666599861895416
600999,2026-06-10,2026-06-10,0.002169113884715005,159,0.47333333333333333,0.0005739004639920953,70,0.77,,,0.2966666666666667,UNCLASSIFIED,falls between configured gate tiers,134,134,-134.0,0.09802784222737837,0.07077856445899788,0.07772621809744784,0.054741476963174635
601328,2026-06-10,2026-06-10,0.0021052218141741955,164,0.45666666666666667,0.0006654897473640672,69,0.7733333333333333,,,0.31666666666666665,UNCLASSIFIED,falls between configured gate tiers,135,135,-135.0,-0.0028694404591104172,-0.030118718227490907,-0.04160688665710188,-0.06459162779137509
600028,2026-06-10,2026-06-10,0.0019068933591076971,167,0.44666666666666666,-0.0007279211624821216,114,0.6233333333333333,,,0.17666666666666664,UNCLASSIFIED,falls between configured gate tiers,136,136,-136.0,0.03846153846153855,0.011212260693158057,0.0064102564102563875,-0.016574484724016816
600015,2026-06-10,2026-06-10,0.0018025518642465742,169,0.44,0.0004779055849758404,71,0.7666666666666667,,,0.3266666666666667,UNCLASSIFIED,falls between configured gate tiers,137,137,-137.0,-0.00723589001447178,-0.034485167782852266,-0.04052098408104199,-0.0635057252153152
601988,2026-06-10,2026-06-10,0.001761363952810806,172,0.43,-0.0003078397521497651,92,0.6966666666666667,,,0.26666666666666666,UNCLASSIFIED,falls between configured gate tiers,138,138,-138.0,-0.02580645161290329,-0.05305572938128378,-0.06774193548387097,-0.09072667661814418
601728,2026-06-10,2026-06-10,0.0016399476516739755,176,0.4166666666666667,-0.0007862983008735782,117,0.6133333333333333,,,0.1966666666666666,UNCLASSIFIED,falls between configured gate tiers,139,139,-139.0,-0.044871794871794934,-0.07212107264017542,-0.08974358974358987,-0.11272833087786308
601229,2026-06-10,2026-06-10,0.0015919038242691555,178,0.41,-0.0006263108904289128,107,0.6466666666666666,,,0.23666666666666664,UNCLASSIFIED,falls between configured gate tiers,140,140,-140.0,-0.006564551422319487,-0.03381382919069997,-0.032822757111597434,-0.05580749824587064
601377,2026-06-10,2026-06-10,0.0015251700148222827,185,0.38666666666666666,-0.000908802041541553,120,0.6033333333333334,,,0.21666666666666673,UNCLASSIFIED,falls between configured gate tiers,141,141,-141.0,0.04965753424657526,0.022408256478194773,-0.003424657534246478,-0.02640939866851968
601018,2026-06-10,2026-06-10,0.0015227548808684694,186,0.38333333333333336,-0.0004091469758029896,96,0.6833333333333333,,,0.3,UNCLASSIFIED,falls between configured gate tiers,142,142,-142.0,0.0,-0.02724927776838049,-0.01807228915662651,-0.041057030290899715
601077,2026-06-10,2026-06-10,0.0014454927731809065,187,0.38,0.001206416407697917,63,0.7933333333333333,,,0.41333333333333333,UNCLASSIFIED,falls between configured gate tiers,143,143,-143.0,-0.024853801169590684,-0.05210307893797117,-0.08479532163742687,-0.10778006277170007
600900,2026-06-10,2026-06-10,0.0014202630290101705,188,0.37666666666666665,0.00018625383360823945,78,0.7433333333333333,,,0.36666666666666664,UNCLASSIFIED,falls between configured gate tiers,144,144,-144.0,-0.025098601649336638,-0.052347879417717125,-0.04410182861240586,-0.06708656974667906
601009,2026-06-10,2026-06-10,0.0013951999756041072,193,0.36,0.00028302088670522106,74,0.7566666666666667,,,0.3966666666666667,UNCLASSIFIED,falls between configured gate tiers,145,145,-145.0,-0.02443280977312401,-0.051682087541504496,-0.05322862129144856,-0.07621336242572177
000001,2026-06-10,2026-06-10,0.0013252848809423244,196,0.35,0.001909007079194566,52,0.83,,,0.48,UNCLASSIFIED,falls between configured gate tiers,146,146,-146.0,0.0,-0.02724927776838049,-0.038391224862888484,-0.06137596599716169
600919,2026-06-10,2026-06-10,0.0013174250322523018,197,0.3466666666666667,0.00018574189729257987,79,0.74,,,0.3933333333333333,UNCLASSIFIED,falls between configured gate tiers,147,147,-147.0,-0.01952461799660432,-0.04677389576498481,-0.04753820033955847,-0.07052294147383167
000776,2026-06-10,2026-06-10,0.0012784254250087141,199,0.34,-0.0005281493047613841,100,0.67,,,0.33,UNCLASSIFIED,falls between configured gate tiers,148,148,-148.0,0.12271540469973896,0.09546612693135847,0.07780678851174949,0.054822047377476285
600050,2026-06-10,2026-06-10,0.0011503440654743312,206,0.31666666666666665,-2.7444672236328894e-06,84,0.7233333333333334,,,0.40666666666666673,UNCLASSIFIED,falls between configured gate tiers,149,149,-149.0,0.002293577981651307,-0.024955699786729183,-0.01834862385321101,-0.04133336498748422
