symbol,date,trade_date,base_score,base_rank,base_pct,recent_score,recent_rank,recent_pct,risk_flags,event_flags,short_boost,gate_tier,gate_reason,final_rank,arm_rank,arm_score,ret_fwd_3d,ret_fwd_3d_cs,ret_fwd_5d,ret_fwd_5d_cs
601390,2026-06-10,2026-06-10,0.0011792476059343652,203,0.32666666666666666,-0.002744126494520551,173,0.4266666666666667,,,0.10000000000000003,E_REJECT,base and recent are both weak,225,225,-225.0,0.024663677130045025,-0.0025856006383354647,0.011210762331838486,-0.011773978802434717
600809,2026-06-10,2026-06-10,0.0011783108092696631,204,0.3233333333333333,-0.005710268943844031,243,0.19333333333333333,,,-0.12999999999999998,E_REJECT,base and recent are both weak,226,226,-226.0,-0.01881270903010035,-0.046061986798480836,-0.05284280936454844,-0.07582755049882164
000568,2026-06-10,2026-06-10,0.0011646027210408965,205,0.32,-0.006506183458007955,257,0.14666666666666667,,,-0.17333333333333334,E_REJECT,base and recent are both weak,227,227,-227.0,-0.02573701450631727,-0.052986292274697755,-0.053228825456247075,-0.07621356659052028
000301,2026-06-10,2026-06-10,0.0010884291633136418,208,0.31,-0.0058395419319143774,245,0.18666666666666668,,,-0.12333333333333332,E_REJECT,base and recent are both weak,228,228,-228.0,0.07235142118863047,0.045102143420249985,-0.0017226528854435985,-0.0247073940197168
601689,2026-06-10,2026-06-10,0.0010460099577738928,210,0.30333333333333334,-0.009774024547988227,286,0.05,,,-0.25333333333333335,E_REJECT,base and recent are both weak,229,229,-229.0,-0.010589768654284848,-0.037839046422665334,0.014988595633756763,-0.00799614550051644
002049,2026-06-10,2026-06-10,0.0010275865184724597,211,0.3,-0.0067128762414188975,262,0.13,,,-0.16999999999999998,E_REJECT,base and recent are both weak,230,230,-230.0,0.07406888826659186,0.04681961049821137,0.12559507140856896,0.10261033027429575
603501,2026-06-10,2026-06-10,0.0009178716672786613,212,0.2966666666666667,-0.006214295862751346,254,0.15666666666666668,,,-0.14,E_REJECT,base and recent are both weak,231,231,-231.0,0.0355759070095103,0.00832662924112981,0.05635787249031354,0.033373131356040336
600039,2026-06-10,2026-06-10,0.0008967488498243579,213,0.29333333333333333,-0.005046507516131218,224,0.25666666666666665,,,-0.03666666666666668,E_REJECT,base and recent are both weak,232,232,-232.0,0.0011990407673860837,-0.026050237000994406,-0.008393285371702697,-0.0313780265059759
600585,2026-06-10,2026-06-10,0.0008651931830762037,214,0.29,-0.004129328209807411,206,0.31666666666666665,,,0.026666666666666672,E_REJECT,base and recent are both weak,233,233,-233.0,-0.01830910070005387,-0.04555837846843436,-0.043618739903069415,-0.06660348103734262
002179,2026-06-10,2026-06-10,0.0008287544566144204,215,0.2866666666666667,-0.0058612023127334574,246,0.18333333333333332,,,-0.10333333333333336,E_REJECT,base and recent are both weak,234,234,-234.0,0.044109589041095854,0.016860311272715364,0.11726027397260275,0.09427553283832954
601058,2026-06-10,2026-06-10,0.0008145275615760166,217,0.28,-0.004957184142058351,222,0.2633333333333333,,,-0.01666666666666672,E_REJECT,base and recent are both weak,235,235,-235.0,0.010673234811166,-0.01657604295721449,-0.05582922824302128,-0.07881396937729448
601658,2026-06-10,2026-06-10,0.0008072925743742935,218,0.27666666666666667,-0.0025001186686350726,169,0.44,,,0.16333333333333333,E_REJECT,base and recent are both weak,236,236,-236.0,-0.0117647058823529,-0.039013983650733386,-0.0470588235294116,-0.0700435646636848
600030,2026-06-10,2026-06-10,0.0008039402258380113,219,0.2733333333333333,-0.002480953542223495,167,0.44666666666666666,,,0.17333333333333334,E_REJECT,base and recent are both weak,237,237,-237.0,0.0682085456683652,0.04095926789998472,0.041160329282634134,0.01817558814836093
600660,2026-06-10,2026-06-10,0.0007750024449201628,220,0.27,-0.003502373963884756,197,0.3466666666666667,,,0.07666666666666666,E_REJECT,base and recent are both weak,238,238,-238.0,-0.033581377599694706,-0.06083065536807519,-0.04693760732684593,-0.06992234846111914
001965,2026-06-10,2026-06-10,0.0007372180025202387,221,0.26666666666666666,-0.003986962429864733,204,0.3233333333333333,,,0.05666666666666664,E_REJECT,base and recent are both weak,239,239,-239.0,-0.009221311475409832,-0.03647058924379032,0.006147540983606703,-0.0168372001506665
600010,2026-06-10,2026-06-10,0.0007121571897254887,223,0.26,-0.004542416838755844,214,0.29,,,0.02999999999999997,E_REJECT,base and recent are both weak,240,240,-240.0,0.06926406926406936,0.042014791495688875,0.051948051948051965,0.028963310813778762
600588,2026-06-10,2026-06-10,0.0006334641200251565,225,0.25333333333333335,-0.010926376001781537,291,0.03333333333333333,,,-0.22000000000000003,E_REJECT,base and recent are both weak,241,241,-241.0,0.005050505050504972,-0.022198772717875518,-0.011111111111111183,-0.03409585224538439
688111,2026-06-10,2026-06-10,0.0006037423796333426,226,0.25,-0.003032273737541145,182,0.39666666666666667,,,0.14666666666666667,E_REJECT,base and recent are both weak,242,242,-242.0,0.022618820385569727,-0.004630457382810763,0.037220843672456594,0.01423610253818339
002050,2026-06-10,2026-06-10,0.0005821532808188241,228,0.24333333333333335,-0.006081635606229689,253,0.16,,,-0.08333333333333334,E_REJECT,base and recent are both weak,243,243,-243.0,-0.012475377544320376,-0.03972465531270086,0.0010943313635369822,-0.02189040977073622
000651,2026-06-10,2026-06-10,0.0005445868958484129,231,0.23333333333333334,-0.0015196328034914946,142,0.53,,,0.2966666666666667,E_REJECT,base and recent are both weak,244,244,-244.0,-0.03142857142857147,-0.05867784919695196,-0.046233766233766294,-0.0692185073680395
600930,2026-06-10,2026-06-10,0.0005397231241268173,232,0.23,-0.005659516384682907,241,0.2,,,-0.03,E_REJECT,base and recent are both weak,245,245,-245.0,0.0,-0.02724927776838049,-0.07205623901581726,-0.09504098015009046
601878,2026-06-10,2026-06-10,0.0005317188472026884,233,0.22666666666666666,-0.004271338416663318,211,0.3,,,0.07333333333333333,E_REJECT,base and recent are both weak,246,246,-246.0,0.05088495575221241,0.023635677983831923,0.007743362831858391,-0.015241378302414812
002352,2026-06-10,2026-06-10,0.0005300654528580731,234,0.22333333333333333,-0.00209151661599951,161,0.4666666666666667,,,0.24333333333333335,E_REJECT,base and recent are both weak,247,247,-247.0,-0.054471307893970256,-0.08172058566235074,-0.08097873579959214,-0.10396347693386535
000895,2026-06-10,2026-06-10,0.0005155513477119841,235,0.22,-0.004488739732880498,212,0.2966666666666667,,,0.07666666666666669,E_REJECT,base and recent are both weak,248,248,-248.0,-0.026065370293752665,-0.05331464806213315,-0.057095573024410484,-0.08008031415868369
601919,2026-06-10,2026-06-10,0.0005097061352087448,236,0.21666666666666667,-0.0060640053790922506,252,0.16333333333333333,,,-0.053333333333333344,E_REJECT,base and recent are both weak,249,249,-249.0,0.0007027406886859211,-0.02654653707969457,-0.03021784961349261,-0.053202590747765816
601825,2026-06-10,2026-06-10,0.0003800653107885733,240,0.20333333333333334,-0.01116882572856126,293,0.02666666666666667,,,-0.17666666666666667,E_REJECT,base and recent are both weak,250,250,-250.0,-0.039772727272727404,-0.06702200504110789,-0.06818181818181834,-0.09116655931609155
600905,2026-06-10,2026-06-10,0.0003688657468743733,241,0.2,-0.0011550014663800929,127,0.58,,,0.37999999999999995,E_REJECT,base and recent are both weak,251,251,-251.0,-0.009615384615384581,-0.03686466238376507,-0.021634615384615308,-0.044619356518888514
601788,2026-06-10,2026-06-10,0.0003341006420343991,242,0.19666666666666666,-0.0026841324468710867,172,0.43,,,0.23333333333333334,E_REJECT,base and recent are both weak,252,252,-252.0,0.053084648493543884,0.025835370725163394,0.017934002869440357,-0.005050738264832846
600886,2026-06-10,2026-06-10,0.00033015567880899404,243,0.19333333333333333,-0.001686081487520006,150,0.5033333333333333,,,0.30999999999999994,E_REJECT,base and recent are both weak,253,253,-253.0,-0.014524328249818419,-0.041773606018198906,-0.050835148874364466,-0.07381989000863767
601688,2026-06-10,2026-06-10,0.00010874448761730974,246,0.18333333333333332,-0.0015202658423079253,143,0.5266666666666666,,,0.34333333333333327,E_REJECT,base and recent are both weak,254,254,-254.0,0.060134784862623025,0.03288550709424254,0.013478486262312073,-0.00950625487196113
600938,2026-06-10,2026-06-10,3.685821087506122e-05,247,0.18,-0.005658702971829929,240,0.20333333333333334,,,0.023333333333333345,E_REJECT,base and recent are both weak,255,255,-255.0,-0.07539917208752223,-0.10264844985590271,-0.09225310467179182,-0.11523784580606503
000408,2026-06-10,2026-06-10,3.063901481130093e-05,248,0.17666666666666667,-0.005558230894679542,239,0.20666666666666667,,,0.03,E_REJECT,base and recent are both weak,256,256,-256.0,0.004341534008682979,-0.02290774375969751,0.005394027101697008,-0.017590714032576196
002001,2026-06-10,2026-06-10,-1.0484432007659926e-06,249,0.17333333333333334,-0.0059477002217447495,247,0.18,,,0.006666666666666654,E_REJECT,base and recent are both weak,257,257,-257.0,-0.05984359061543698,-0.08709286838381747,-0.04794287657259433,-0.07092761770686754
600795,2026-06-10,2026-06-10,-2.1813542377467166e-06,250,0.17,-0.0009488639611949247,123,0.5933333333333334,,,0.42333333333333334,E_REJECT,base and recent are both weak,258,258,-258.0,-0.006012024048096198,-0.033261301816476685,-0.05010020040080165,-0.07308494153507486
002493,2026-06-10,2026-06-10,-5.339112980129321e-05,251,0.16666666666666666,-0.0014048258369030178,138,0.5433333333333333,,,0.3766666666666667,E_REJECT,base and recent are both weak,259,259,-259.0,0.08372093023255811,0.056471652464177624,0.04279069767441879,0.019805956540145584
300124,2026-06-10,2026-06-10,-7.540014614940646e-05,252,0.16333333333333333,-0.007025161000280931,268,0.11,,,-0.05333333333333333,E_REJECT,base and recent are both weak,260,260,-260.0,0.01488224245051284,-0.01236703531786765,0.028464094783990923,0.00547935364971772
002602,2026-06-10,2026-06-10,-0.00011017111910416883,253,0.16,-0.0020693567645047716,160,0.47,,,0.30999999999999994,E_REJECT,base and recent are both weak,261,261,-261.0,-0.10351826792963459,-0.13076754569801508,-0.12449255751014887,-0.14747729864442208
001979,2026-06-10,2026-06-10,-0.00012753863832681386,254,0.15666666666666668,-0.002005497297895394,158,0.4766666666666667,,,0.32,E_REJECT,base and recent are both weak,262,262,-262.0,-0.08585247883917779,-0.11310175660755828,-0.12333736396614259,-0.1463221051004158
601021,2026-06-10,2026-06-10,-0.0001415679857435305,255,0.15333333333333332,-0.0051349763610441,225,0.25333333333333335,,,0.10000000000000003,E_REJECT,base and recent are both weak,263,263,-263.0,0.06931818181818183,0.04206890404980135,0.040000000000000036,0.017015258865726832
600025,2026-06-10,2026-06-10,-0.00014563437381373643,256,0.15,-0.001279369135596176,133,0.56,,,0.41000000000000003,E_REJECT,base and recent are both weak,264,264,-264.0,-0.016494845360824795,-0.04374412312920528,-0.04123711340206171,-0.06422185453633492
600600,2026-06-10,2026-06-10,-0.00017065134926859575,257,0.14666666666666667,-0.007809096148977794,275,0.08666666666666667,,,-0.06,E_REJECT,base and recent are both weak,265,265,-265.0,-0.04761904761904767,-0.07486832538742816,-0.11188004613610147,-0.13486478727037468
601995,2026-06-10,2026-06-10,-0.00017570829989656822,258,0.14333333333333334,-0.004081743054964729,205,0.32,,,0.17666666666666667,E_REJECT,base and recent are both weak,266,266,-266.0,0.08036558462023313,0.053116306851852646,0.05263157894736836,0.02964683781309516
600150,2026-06-10,2026-06-10,-0.0001799489935217299,259,0.14,-0.003099225456170144,185,0.38666666666666666,,,0.24666666666666665,E_REJECT,base and recent are both weak,267,267,-267.0,0.04470246734397665,0.01745318957559616,0.049056603773584895,0.02607186263931169
000100,2026-06-10,2026-06-10,-0.00018283106987655555,260,0.13666666666666666,-0.01096854610482577,292,0.03,,,-0.10666666666666666,E_REJECT,base and recent are both weak,268,268,-268.0,0.031042128603104402,0.003792850834723912,0.10864745011086474,0.08566270897659153
601398,2026-06-10,2026-06-10,-0.0002369953656464158,261,0.13333333333333333,-0.004531284262954056,213,0.29333333333333333,,,0.16,E_REJECT,base and recent are both weak,269,269,-269.0,-0.031331592689295085,-0.05858087045767557,-0.06527415143603132,-0.08825889257030453
603259,2026-06-10,2026-06-10,-0.00034384221880584765,263,0.12666666666666668,-0.0028316718748670647,175,0.42,,,0.29333333333333333,E_REJECT,base and recent are both weak,270,270,-270.0,0.011229009992788752,-0.016020267775591738,0.05820541876995988,0.035220677635686676
688271,2026-06-10,2026-06-10,-0.00046032845498184314,265,0.12,-0.007890585875935012,278,0.07666666666666666,,,-0.043333333333333335,E_REJECT,base and recent are both weak,271,271,-271.0,-0.01087150240598822,-0.03812078017436871,-0.07788273035109605,-0.10086747148536926
601898,2026-06-10,2026-06-10,-0.00047886563868087943,267,0.11333333333333333,-0.015451707969666576,299,0.006666666666666667,,,-0.10666666666666666,E_REJECT,base and recent are both weak,272,272,-272.0,-0.12017167381974247,-0.14742095158812296,-0.17228694052728377,-0.19527168166155698
600029,2026-06-10,2026-06-10,-0.0005375341380576013,268,0.11,-0.0033090036494719485,194,0.3566666666666667,,,0.2466666666666667,E_REJECT,base and recent are both weak,273,273,-273.0,0.07370517928286846,0.046455901514487974,0.0537848605577691,0.030800119423495895
002415,2026-06-10,2026-06-10,-0.0005446529425355084,269,0.10666666666666667,-0.00462218848815113,218,0.27666666666666667,,,0.16999999999999998,E_REJECT,base and recent are both weak,274,274,-274.0,0.0740493662441628,0.04680008847578232,0.07738492328218793,0.05440018214791473
002241,2026-06-10,2026-06-10,-0.0005497950640986506,270,0.10333333333333333,-0.00285775103848035,176,0.4166666666666667,,,0.31333333333333335,E_REJECT,base and recent are both weak,275,275,-275.0,0.027728873239436735,0.0004795954710562454,0.052816901408450745,0.02983216027417754
600066,2026-06-10,2026-06-10,-0.0007255507062766604,271,0.1,-0.002639104163481604,171,0.43333333333333335,,,0.33333333333333337,E_REJECT,base and recent are both weak,276,276,-276.0,-0.10644067796610168,-0.13368995573448217,-0.11728813559322038,-0.14027287672749358
002236,2026-06-10,2026-06-10,-0.0007746463920311175,272,0.09666666666666666,-0.007774947696043066,274,0.09,,,-0.006666666666666668,E_REJECT,base and recent are both weak,277,277,-277.0,0.0359848484848484,0.008735570716467907,0.02714646464646453,0.004161723512191327
601111,2026-06-10,2026-06-10,-0.000845241436347949,274,0.09,-0.006001040513274737,250,0.17,,,0.08000000000000002,E_REJECT,base and recent are both weak,278,278,-278.0,0.07214765100671139,0.0448983732383309,0.046979865771812124,0.02399512463753892
600115,2026-06-10,2026-06-10,-0.0008963465306488002,275,0.08666666666666667,-0.0041635754442465815,207,0.31333333333333335,,,0.22666666666666668,E_REJECT,base and recent are both weak,279,279,-279.0,0.08918918918918917,0.06193991142080868,0.059459459459459296,0.03647471832518609
300059,2026-06-10,2026-06-10,-0.0009036344128930025,276,0.08333333333333333,-0.0038384137908108705,203,0.32666666666666666,,,0.24333333333333335,E_REJECT,base and recent are both weak,280,280,-280.0,0.10138248847926268,0.07413321071088219,0.07142857142857162,0.04844383029429841
600519,2026-06-10,2026-06-10,-0.000940254749560188,277,0.08,-0.008189851092872227,279,0.07333333333333333,,,-0.006666666666666668,E_REJECT,base and recent are both weak,281,281,-281.0,-0.018240813135261824,-0.04549009090364231,-0.05003909304143861,-0.07302383417571182
300760,2026-06-10,2026-06-10,-0.0009459093300278807,279,0.07333333333333333,-0.005996119820418192,249,0.17333333333333334,,,0.1,E_REJECT,base and recent are both weak,282,282,-282.0,-0.02709694989106748,-0.054346227659447965,-0.04677287581699352,-0.06975761695126673
300832,2026-06-10,2026-06-10,-0.0009459665978480971,280,0.07,-0.009187238902823346,282,0.06333333333333334,,,-0.006666666666666668,E_REJECT,base and recent are both weak,283,283,-283.0,-0.013257142857142856,-0.04050642062552334,-0.040000000000000036,-0.06298474113427324
601288,2026-06-10,2026-06-10,-0.0009986247639383694,281,0.06666666666666667,-0.0028245026643617262,174,0.42333333333333334,,,0.3566666666666667,E_REJECT,base and recent are both weak,284,284,-284.0,-0.010479041916167553,-0.03772831968454804,-0.046407185628742464,-0.06939192676301567
002594,2026-06-10,2026-06-10,-0.0010051465512159053,282,0.06333333333333334,-0.006757930540728326,264,0.12333333333333334,,,0.06,E_REJECT,base and recent are both weak,285,285,-285.0,-0.0017817371937638438,-0.029031014962144334,-0.018596881959910938,-0.041581623094184145
600031,2026-06-10,2026-06-10,-0.001106614371179401,283,0.06,-0.003784505364672577,201,0.3333333333333333,,,0.2733333333333333,E_REJECT,base and recent are both weak,286,286,-286.0,0.023600439077936297,-0.003648838690444193,0.008232711306257023,-0.01475202982801618
300308,2026-06-10,2026-06-10,-0.001216110942261779,284,0.056666666666666664,-0.006647888768284778,261,0.13333333333333333,,,0.07666666666666666,E_REJECT,base and recent are both weak,287,287,-287.0,0.11040035587188601,0.08315107810350553,0.21697508896797157,0.19399034783369837
300750,2026-06-10,2026-06-10,-0.0012373710299282935,285,0.05333333333333334,-0.00698094117393703,267,0.11333333333333333,,,0.05999999999999999,E_REJECT,base and recent are both weak,288,288,-288.0,0.055808477237048626,0.028559199468668136,0.02446363160648879,0.0014788904722155861
001391,2026-06-10,2026-06-10,-0.001246132582232338,286,0.05,-0.010067655680662167,287,0.04666666666666667,,,-0.003333333333333334,E_REJECT,base and recent are both weak,289,289,-289.0,0.004310344827586299,-0.02293893294079419,-0.053879310344827624,-0.07686405147910083
000425,2026-06-10,2026-06-10,-0.0012501721194006295,287,0.04666666666666667,-0.003116843831880677,186,0.38333333333333336,,,0.33666666666666667,E_REJECT,base and recent are both weak,290,290,-290.0,0.03841807909604511,0.01116880132766462,0.015819209039548143,-0.00716553209472506
600803,2026-06-10,2026-06-10,-0.0012877318407615967,288,0.043333333333333335,-0.007335129573237528,271,0.1,,,0.05666666666666667,E_REJECT,base and recent are both weak,291,291,-291.0,-0.07350521119034559,-0.10075448895872607,-0.10696653867251782,-0.12995127980679103
600111,2026-06-10,2026-06-10,-0.001568943584308805,290,0.03666666666666667,-0.0032527672054551734,192,0.36333333333333334,,,0.32666666666666666,E_REJECT,base and recent are both weak,292,292,-292.0,0.09385521885521864,0.06660594108683815,0.08164983164983153,0.05866509051555832
605499,2026-06-10,2026-06-10,-0.0015881337247324735,291,0.03333333333333333,-0.004606508762542443,216,0.2833333333333333,,,0.25,E_REJECT,base and recent are both weak,293,293,-293.0,-0.06265024038461542,-0.0898995181529959,-0.09405048076923084,-0.11703522190350404
601100,2026-06-10,2026-06-10,-0.0017087895834183146,292,0.03,-0.010657322850783952,290,0.03666666666666667,,,0.006666666666666668,E_REJECT,base and recent are both weak,294,294,-294.0,-0.0490572198187903,-0.07630649758717079,-0.03762958125867277,-0.06061432239294598
300999,2026-06-10,2026-06-10,-0.0017308751140079244,293,0.02666666666666667,-0.00781183999075276,276,0.08333333333333333,,,0.05666666666666666,E_REJECT,base and recent are both weak,295,295,-295.0,0.012464817048652987,-0.014784460719727503,-0.019702452754322586,-0.04268719388859579
300502,2026-06-10,2026-06-10,-0.001759626081588712,294,0.023333333333333334,-0.013190553014856166,296,0.016666666666666666,,,-0.006666666666666668,E_REJECT,base and recent are both weak,296,296,-296.0,0.04372623574144496,0.016476957973064473,0.10547528517110272,0.08249054403682951
002311,2026-06-10,2026-06-10,-0.001796116410219294,295,0.02,-0.0065756914719862485,260,0.13666666666666666,,,0.11666666666666665,E_REJECT,base and recent are both weak,297,297,-297.0,-0.053497942386831365,-0.08074722015521185,-0.058070416095107436,-0.08105515722938064
002230,2026-06-10,2026-06-10,-0.0027710132491664072,297,0.013333333333333334,-0.0029225756369913375,179,0.4066666666666667,,,0.39333333333333337,E_REJECT,base and recent are both weak,298,298,-298.0,0.012012748222603564,-0.015236529545776926,0.04461877911252765,0.021634037978254448
600048,2026-06-10,2026-06-10,-0.003781299182793555,299,0.006666666666666667,-0.0052117499009501425,229,0.24,,,0.23333333333333334,E_REJECT,base and recent are both weak,299,299,-299.0,-0.019417475728155442,-0.04666675349653593,-0.044660194174757306,-0.06764493530903051
688126,2026-06-10,2026-06-10,-0.010359428381899322,300,0.0033333333333333335,-0.016671389539197848,300,0.0033333333333333335,,,0.0,E_REJECT,base and recent are both weak,300,300,-300.0,-0.04461538461538461,-0.0718646623837651,-0.009230769230769154,-0.03221551036504236
