date,arm,metric,value
2026-04-02,baseline,rank_ic_ret_fwd_3d,0.33518329770556565
2026-04-02,baseline,top20_ret_fwd_3d_gross,0.05676490570465522
2026-04-02,baseline,top20_ret_fwd_3d_net,0.05576490570465522
2026-04-02,baseline,top20_ret_fwd_3d_cs_gross,0.029583923040594328
2026-04-02,baseline,top20_ret_fwd_3d_cs_net,0.028583923040594327
2026-04-02,baseline,top20_ret_fwd_5d_gross,0.09043883383922965
2026-04-02,baseline,top20_ret_fwd_5d_net,0.08943883383922965
2026-04-02,baseline,top20_ret_fwd_5d_cs_gross,0.04928974798334922
2026-04-02,baseline,top20_ret_fwd_5d_cs_net,0.04828974798334922
2026-04-02,baseline,precision_at_20_excess,0.5
2026-04-02,turnover_aware,rank_ic_ret_fwd_3d,0.33518329770556565
2026-04-02,turnover_aware,top20_ret_fwd_3d_gross,0.05676490570465522
2026-04-02,turnover_aware,top20_ret_fwd_3d_net,0.05576490570465522
2026-04-02,turnover_aware,top20_ret_fwd_3d_cs_gross,0.029583923040594328
2026-04-02,turnover_aware,top20_ret_fwd_3d_cs_net,0.028583923040594327
2026-04-02,turnover_aware,top20_ret_fwd_5d_gross,0.09043883383922965
2026-04-02,turnover_aware,top20_ret_fwd_5d_net,0.08943883383922965
2026-04-02,turnover_aware,top20_ret_fwd_5d_cs_gross,0.04928974798334922
2026-04-02,turnover_aware,top20_ret_fwd_5d_cs_net,0.04828974798334922
2026-04-02,turnover_aware,precision_at_20_excess,0.5
2026-04-08,baseline,rank_ic_ret_fwd_3d,0.04000434245702206
2026-04-08,baseline,top20_ret_fwd_3d_gross,0.059045328913562914
2026-04-08,baseline,top20_ret_fwd_3d_net,0.05804532891356291
2026-04-08,baseline,top20_ret_fwd_3d_cs_gross,0.035976299724762864
2026-04-08,baseline,top20_ret_fwd_3d_cs_net,0.03497629972476286
2026-04-08,baseline,top20_ret_fwd_5d_gross,0.06110609826997039
2026-04-08,baseline,top20_ret_fwd_5d_net,0.06010609826997039
2026-04-08,baseline,top20_ret_fwd_5d_cs_gross,0.03536678696813239
2026-04-08,baseline,top20_ret_fwd_5d_cs_net,0.03436678696813239
2026-04-08,baseline,precision_at_20_excess,0.5
2026-04-08,turnover_aware,rank_ic_ret_fwd_3d,0.04000434245702206
2026-04-08,turnover_aware,top20_ret_fwd_3d_gross,0.055085183077029184
2026-04-08,turnover_aware,top20_ret_fwd_3d_net,0.054085183077029184
2026-04-08,turnover_aware,top20_ret_fwd_3d_cs_gross,0.03201615388822913
2026-04-08,turnover_aware,top20_ret_fwd_3d_cs_net,0.031016153888229127
2026-04-08,turnover_aware,top20_ret_fwd_5d_gross,0.06843738589553884
2026-04-08,turnover_aware,top20_ret_fwd_5d_net,0.06743738589553884
2026-04-08,turnover_aware,top20_ret_fwd_5d_cs_gross,0.04269807459370084
2026-04-08,turnover_aware,top20_ret_fwd_5d_cs_net,0.04169807459370084
2026-04-08,turnover_aware,precision_at_20_excess,0.45
2026-04-13,baseline,rank_ic_ret_fwd_3d,-0.08964589872055478
2026-04-13,baseline,top20_ret_fwd_3d_gross,0.008476737256135148
2026-04-13,baseline,top20_ret_fwd_3d_net,0.007476737256135148
2026-04-13,baseline,top50_ret_fwd_3d_gross,0.007849914272960416
2026-04-13,baseline,top50_ret_fwd_3d_net,0.006849914272960416
2026-04-13,baseline,top20_ret_fwd_3d_cs_gross,0.008656691948486112
2026-04-13,baseline,top20_ret_fwd_3d_cs_net,0.007656691948486112
2026-04-13,baseline,top50_ret_fwd_3d_cs_gross,0.008029868965311384
2026-04-13,baseline,top50_ret_fwd_3d_cs_net,0.007029868965311384
2026-04-13,baseline,top20_ret_fwd_5d_gross,0.014888578041238498
2026-04-13,baseline,top20_ret_fwd_5d_net,0.013888578041238497
2026-04-13,baseline,top50_ret_fwd_5d_gross,0.010395514252382165
2026-04-13,baseline,top50_ret_fwd_5d_net,0.009395514252382164
2026-04-13,baseline,top20_ret_fwd_5d_cs_gross,0.007789772901498605
2026-04-13,baseline,top20_ret_fwd_5d_cs_net,0.006789772901498605
2026-04-13,baseline,top50_ret_fwd_5d_cs_gross,0.003296709112642275
2026-04-13,baseline,top50_ret_fwd_5d_cs_net,0.002296709112642275
2026-04-13,baseline,precision_at_20_excess,0.45
2026-04-13,baseline,precision_at_50_excess,0.4
2026-04-13,turnover_aware,rank_ic_ret_fwd_3d,-0.08964589872055478
2026-04-13,turnover_aware,top20_ret_fwd_3d_gross,0.0085400400311057
2026-04-13,turnover_aware,top20_ret_fwd_3d_net,0.0075400400311057
2026-04-13,turnover_aware,top50_ret_fwd_3d_gross,0.007849914272960416
2026-04-13,turnover_aware,top50_ret_fwd_3d_net,0.006849914272960416
2026-04-13,turnover_aware,top20_ret_fwd_3d_cs_gross,0.008719994723456664
2026-04-13,turnover_aware,top20_ret_fwd_3d_cs_net,0.007719994723456664
2026-04-13,turnover_aware,top50_ret_fwd_3d_cs_gross,0.008029868965311382
2026-04-13,turnover_aware,top50_ret_fwd_3d_cs_net,0.007029868965311382
2026-04-13,turnover_aware,top20_ret_fwd_5d_gross,0.013556656909640068
2026-04-13,turnover_aware,top20_ret_fwd_5d_net,0.012556656909640068
2026-04-13,turnover_aware,top50_ret_fwd_5d_gross,0.010395514252382165
2026-04-13,turnover_aware,top50_ret_fwd_5d_net,0.009395514252382164
2026-04-13,turnover_aware,top20_ret_fwd_5d_cs_gross,0.006457851769900176
2026-04-13,turnover_aware,top20_ret_fwd_5d_cs_net,0.005457851769900176
2026-04-13,turnover_aware,top50_ret_fwd_5d_cs_gross,0.003296709112642274
2026-04-13,turnover_aware,top50_ret_fwd_5d_cs_net,0.002296709112642274
2026-04-13,turnover_aware,precision_at_20_excess,0.45
2026-04-13,turnover_aware,precision_at_50_excess,0.4
2026-04-16,baseline,rank_ic_ret_fwd_3d,0.09529349550502378
2026-04-16,baseline,top20_ret_fwd_3d_gross,0.03956564518951392
2026-04-16,baseline,top20_ret_fwd_3d_net,0.03856564518951392
2026-04-16,baseline,top50_ret_fwd_3d_gross,0.01927602484989362
2026-04-16,baseline,top50_ret_fwd_3d_net,0.01827602484989362
2026-04-16,baseline,top20_ret_fwd_3d_cs_gross,0.02766641704671461
2026-04-16,baseline,top20_ret_fwd_3d_cs_net,0.02666641704671461
2026-04-16,baseline,top50_ret_fwd_3d_cs_gross,0.007376796707094308
2026-04-16,baseline,top50_ret_fwd_3d_cs_net,0.006376796707094308
2026-04-16,baseline,top20_ret_fwd_5d_gross,0.021336212802800188
2026-04-16,baseline,top20_ret_fwd_5d_net,0.020336212802800187
2026-04-16,baseline,top50_ret_fwd_5d_gross,0.0057705850906901055
2026-04-16,baseline,top50_ret_fwd_5d_net,0.0047705850906901055
2026-04-16,baseline,top20_ret_fwd_5d_cs_gross,0.015708282355028184
2026-04-16,baseline,top20_ret_fwd_5d_cs_net,0.014708282355028184
2026-04-16,baseline,top50_ret_fwd_5d_cs_gross,0.00014265464291810304
2026-04-16,baseline,top50_ret_fwd_5d_cs_net,-0.000857345357081897
2026-04-16,baseline,precision_at_20_excess,0.65
2026-04-16,baseline,precision_at_50_excess,0.44
2026-04-16,turnover_aware,rank_ic_ret_fwd_3d,0.09529349550502378
2026-04-16,turnover_aware,top20_ret_fwd_3d_gross,0.029782001374155924
2026-04-16,turnover_aware,top20_ret_fwd_3d_net,0.028782001374155923
2026-04-16,turnover_aware,top50_ret_fwd_3d_gross,0.01927602484989362
2026-04-16,turnover_aware,top50_ret_fwd_3d_net,0.01827602484989362
2026-04-16,turnover_aware,top20_ret_fwd_3d_cs_gross,0.017882773231356612
2026-04-16,turnover_aware,top20_ret_fwd_3d_cs_net,0.01688277323135661
2026-04-16,turnover_aware,top50_ret_fwd_3d_cs_gross,0.007376796707094308
2026-04-16,turnover_aware,top50_ret_fwd_3d_cs_net,0.006376796707094308
2026-04-16,turnover_aware,top20_ret_fwd_5d_gross,0.007114862389835169
2026-04-16,turnover_aware,top20_ret_fwd_5d_net,0.006114862389835169
2026-04-16,turnover_aware,top50_ret_fwd_5d_gross,0.0057705850906901055
2026-04-16,turnover_aware,top50_ret_fwd_5d_net,0.0047705850906901055
2026-04-16,turnover_aware,top20_ret_fwd_5d_cs_gross,0.0014869319420631661
2026-04-16,turnover_aware,top20_ret_fwd_5d_cs_net,0.0004869319420631661
2026-04-16,turnover_aware,top50_ret_fwd_5d_cs_gross,0.0001426546429181022
2026-04-16,turnover_aware,top50_ret_fwd_5d_cs_net,-0.0008573453570818978
2026-04-16,turnover_aware,precision_at_20_excess,0.55
2026-04-16,turnover_aware,precision_at_50_excess,0.44
2026-04-21,baseline,rank_ic_ret_fwd_3d,-0.04249314626673117
2026-04-21,baseline,top20_ret_fwd_3d_gross,-0.015255211647915833
2026-04-21,baseline,top20_ret_fwd_3d_net,-0.016255211647915834
2026-04-21,baseline,top50_ret_fwd_3d_gross,-0.0014688091162373706
2026-04-21,baseline,top50_ret_fwd_3d_net,-0.0024688091162373706
2026-04-21,baseline,top20_ret_fwd_3d_cs_gross,-0.010964121095939734
2026-04-21,baseline,top20_ret_fwd_3d_cs_net,-0.011964121095939733
2026-04-21,baseline,top50_ret_fwd_3d_cs_gross,0.0028222814357387305
2026-04-21,baseline,top50_ret_fwd_3d_cs_net,0.0018222814357387305
2026-04-21,baseline,top20_ret_fwd_5d_gross,-0.01189879477740124
2026-04-21,baseline,top20_ret_fwd_5d_net,-0.012898794777401239
2026-04-21,baseline,top50_ret_fwd_5d_gross,-0.003866146617235633
2026-04-21,baseline,top50_ret_fwd_5d_net,-0.004866146617235632
2026-04-21,baseline,top20_ret_fwd_5d_cs_gross,-0.014999409532684842
2026-04-21,baseline,top20_ret_fwd_5d_cs_net,-0.015999409532684843
2026-04-21,baseline,top50_ret_fwd_5d_cs_gross,-0.006966761372519239
2026-04-21,baseline,top50_ret_fwd_5d_cs_net,-0.007966761372519239
2026-04-21,baseline,precision_at_20_excess,0.45
2026-04-21,baseline,precision_at_50_excess,0.48
2026-04-21,turnover_aware,rank_ic_ret_fwd_3d,-0.04249314626673117
2026-04-21,turnover_aware,top20_ret_fwd_3d_gross,-0.017352966694670013
2026-04-21,turnover_aware,top20_ret_fwd_3d_net,-0.018352966694670014
2026-04-21,turnover_aware,top50_ret_fwd_3d_gross,-0.0014688091162373706
2026-04-21,turnover_aware,top50_ret_fwd_3d_net,-0.0024688091162373706
2026-04-21,turnover_aware,top20_ret_fwd_3d_cs_gross,-0.013061876142693912
2026-04-21,turnover_aware,top20_ret_fwd_3d_cs_net,-0.014061876142693913
2026-04-21,turnover_aware,top50_ret_fwd_3d_cs_gross,0.0028222814357387314
2026-04-21,turnover_aware,top50_ret_fwd_3d_cs_net,0.0018222814357387314
2026-04-21,turnover_aware,top20_ret_fwd_5d_gross,-0.02001710658678944
2026-04-21,turnover_aware,top20_ret_fwd_5d_net,-0.02101710658678944
2026-04-21,turnover_aware,top50_ret_fwd_5d_gross,-0.003866146617235633
2026-04-21,turnover_aware,top50_ret_fwd_5d_net,-0.004866146617235632
2026-04-21,turnover_aware,top20_ret_fwd_5d_cs_gross,-0.02311772134207305
2026-04-21,turnover_aware,top20_ret_fwd_5d_cs_net,-0.024117721342073052
2026-04-21,turnover_aware,top50_ret_fwd_5d_cs_gross,-0.006966761372519241
2026-04-21,turnover_aware,top50_ret_fwd_5d_cs_net,-0.00796676137251924
2026-04-21,turnover_aware,precision_at_20_excess,0.4
2026-04-21,turnover_aware,precision_at_50_excess,0.48
2026-04-24,baseline,rank_ic_ret_fwd_3d,0.08377681019190454
2026-04-24,baseline,top20_ret_fwd_3d_gross,0.0015822347874176745
2026-04-24,baseline,top20_ret_fwd_3d_net,0.0005822347874176745
2026-04-24,baseline,top50_ret_fwd_3d_gross,0.0031681657828012176
2026-04-24,baseline,top50_ret_fwd_3d_net,0.0021681657828012176
2026-04-24,baseline,top20_ret_fwd_3d_cs_gross,-0.00554392609972533
2026-04-24,baseline,top20_ret_fwd_3d_cs_net,-0.00654392609972533
2026-04-24,baseline,top50_ret_fwd_3d_cs_gross,-0.00395799510434179
2026-04-24,baseline,top50_ret_fwd_3d_cs_net,-0.00495799510434179
2026-04-24,baseline,top20_ret_fwd_5d_gross,0.05571084562589559
2026-04-24,baseline,top20_ret_fwd_5d_net,0.054710845625895586
2026-04-24,baseline,top50_ret_fwd_5d_gross,0.03396954248118338
2026-04-24,baseline,top50_ret_fwd_5d_net,0.03296954248118338
2026-04-24,baseline,top20_ret_fwd_5d_cs_gross,0.03169792274780327
2026-04-24,baseline,top20_ret_fwd_5d_cs_net,0.030697922747803266
2026-04-24,baseline,top50_ret_fwd_5d_cs_gross,0.009956619603091075
2026-04-24,baseline,top50_ret_fwd_5d_cs_net,0.008956619603091076
2026-04-24,baseline,precision_at_20_excess,0.45
2026-04-24,baseline,precision_at_50_excess,0.46
2026-04-24,turnover_aware,rank_ic_ret_fwd_3d,0.08377681019190454
2026-04-24,turnover_aware,top20_ret_fwd_3d_gross,-2.2145819124480547e-05
2026-04-24,turnover_aware,top20_ret_fwd_3d_net,-0.0010221458191244806
2026-04-24,turnover_aware,top50_ret_fwd_3d_gross,0.0031681657828012176
2026-04-24,turnover_aware,top50_ret_fwd_3d_net,0.0021681657828012176
2026-04-24,turnover_aware,top20_ret_fwd_3d_cs_gross,-0.007148306706267487
2026-04-24,turnover_aware,top20_ret_fwd_3d_cs_net,-0.008148306706267486
2026-04-24,turnover_aware,top50_ret_fwd_3d_cs_gross,-0.00395799510434179
2026-04-24,turnover_aware,top50_ret_fwd_3d_cs_net,-0.00495799510434179
2026-04-24,turnover_aware,top20_ret_fwd_5d_gross,0.04884816495581604
2026-04-24,turnover_aware,top20_ret_fwd_5d_net,0.047848164955816036
2026-04-24,turnover_aware,top50_ret_fwd_5d_gross,0.03396954248118338
2026-04-24,turnover_aware,top50_ret_fwd_5d_net,0.03296954248118338
2026-04-24,turnover_aware,top20_ret_fwd_5d_cs_gross,0.024835242077723724
2026-04-24,turnover_aware,top20_ret_fwd_5d_cs_net,0.023835242077723723
2026-04-24,turnover_aware,top50_ret_fwd_5d_cs_gross,0.009956619603091075
2026-04-24,turnover_aware,top50_ret_fwd_5d_cs_net,0.008956619603091076
2026-04-24,turnover_aware,precision_at_20_excess,0.5
2026-04-24,turnover_aware,precision_at_50_excess,0.46
2026-04-29,baseline,rank_ic_ret_fwd_3d,0.08343891402714933
2026-04-29,baseline,top20_ret_fwd_3d_gross,0.029223233002497805
2026-04-29,baseline,top20_ret_fwd_3d_net,0.028223233002497804
2026-04-29,baseline,top50_ret_fwd_3d_gross,0.03730004723962184
2026-04-29,baseline,top50_ret_fwd_3d_net,0.03630004723962184
2026-04-29,baseline,top20_ret_fwd_3d_cs_gross,0.014101492006113114
2026-04-29,baseline,top20_ret_fwd_3d_cs_net,0.013101492006113113
2026-04-29,baseline,top50_ret_fwd_3d_cs_gross,0.02217830624323715
2026-04-29,baseline,top50_ret_fwd_3d_cs_net,0.02117830624323715
2026-04-29,baseline,top20_ret_fwd_5d_gross,0.07070113149873546
2026-04-29,baseline,top20_ret_fwd_5d_net,0.06970113149873546
2026-04-29,baseline,top50_ret_fwd_5d_gross,0.055075604516375366
2026-04-29,baseline,top50_ret_fwd_5d_net,0.054075604516375365
2026-04-29,baseline,top20_ret_fwd_5d_cs_gross,0.04833397973757169
2026-04-29,baseline,top20_ret_fwd_5d_cs_net,0.04733397973757169
2026-04-29,baseline,top50_ret_fwd_5d_cs_gross,0.0327084527552116
2026-04-29,baseline,top50_ret_fwd_5d_cs_net,0.0317084527552116
2026-04-29,baseline,precision_at_20_excess,0.45
2026-04-29,baseline,precision_at_50_excess,0.46
2026-04-29,turnover_aware,rank_ic_ret_fwd_3d,0.08343891402714933
2026-04-29,turnover_aware,top20_ret_fwd_3d_gross,0.049411936104584706
2026-04-29,turnover_aware,top20_ret_fwd_3d_net,0.048411936104584705
2026-04-29,turnover_aware,top50_ret_fwd_3d_gross,0.03730004723962185
2026-04-29,turnover_aware,top50_ret_fwd_3d_net,0.03630004723962185
2026-04-29,turnover_aware,top20_ret_fwd_3d_cs_gross,0.034290195108200014
2026-04-29,turnover_aware,top20_ret_fwd_3d_cs_net,0.03329019510820001
2026-04-29,turnover_aware,top50_ret_fwd_3d_cs_gross,0.02217830624323715
2026-04-29,turnover_aware,top50_ret_fwd_3d_cs_net,0.02117830624323715
2026-04-29,turnover_aware,top20_ret_fwd_5d_gross,0.08214676003365787
2026-04-29,turnover_aware,top20_ret_fwd_5d_net,0.08114676003365787
2026-04-29,turnover_aware,top50_ret_fwd_5d_gross,0.055075604516375366
2026-04-29,turnover_aware,top50_ret_fwd_5d_net,0.054075604516375365
2026-04-29,turnover_aware,top20_ret_fwd_5d_cs_gross,0.05977960827249409
2026-04-29,turnover_aware,top20_ret_fwd_5d_cs_net,0.05877960827249409
2026-04-29,turnover_aware,top50_ret_fwd_5d_cs_gross,0.0327084527552116
2026-04-29,turnover_aware,top50_ret_fwd_5d_cs_net,0.0317084527552116
2026-04-29,turnover_aware,precision_at_20_excess,0.55
2026-04-29,turnover_aware,precision_at_50_excess,0.46
2026-05-07,baseline,rank_ic_ret_fwd_3d,0.28086434573829533
2026-05-07,baseline,top20_ret_fwd_3d_gross,0.08569407539102072
2026-05-07,baseline,top20_ret_fwd_3d_net,0.08469407539102072
2026-05-07,baseline,top50_ret_fwd_3d_gross,0.06363937200439349
2026-05-07,baseline,top50_ret_fwd_3d_net,0.06263937200439348
2026-05-07,baseline,top20_ret_fwd_3d_cs_gross,0.06945669453066834
2026-05-07,baseline,top20_ret_fwd_3d_cs_net,0.06845669453066834
2026-05-07,baseline,top50_ret_fwd_3d_cs_gross,0.04740199114404113
2026-05-07,baseline,top50_ret_fwd_3d_cs_net,0.04640199114404113
2026-05-07,baseline,top20_ret_fwd_5d_gross,0.05194975649267895
2026-05-07,baseline,top20_ret_fwd_5d_net,0.05094975649267895
2026-05-07,baseline,top50_ret_fwd_5d_gross,0.021571031044036428
2026-05-07,baseline,top50_ret_fwd_5d_net,0.020571031044036427
2026-05-07,baseline,top20_ret_fwd_5d_cs_gross,0.06720814167802615
2026-05-07,baseline,top20_ret_fwd_5d_cs_net,0.06620814167802615
2026-05-07,baseline,top50_ret_fwd_5d_cs_gross,0.036829416229383634
2026-05-07,baseline,top50_ret_fwd_5d_cs_net,0.03582941622938363
2026-05-07,baseline,precision_at_20_excess,0.6
2026-05-07,baseline,precision_at_50_excess,0.46
2026-05-07,turnover_aware,rank_ic_ret_fwd_3d,0.28086434573829533
2026-05-07,turnover_aware,top20_ret_fwd_3d_gross,0.08855875861198884
2026-05-07,turnover_aware,top20_ret_fwd_3d_net,0.08755875861198884
2026-05-07,turnover_aware,top50_ret_fwd_3d_gross,0.06363937200439349
2026-05-07,turnover_aware,top50_ret_fwd_3d_net,0.06263937200439348
2026-05-07,turnover_aware,top20_ret_fwd_3d_cs_gross,0.07232137775163645
2026-05-07,turnover_aware,top20_ret_fwd_3d_cs_net,0.07132137775163645
2026-05-07,turnover_aware,top50_ret_fwd_3d_cs_gross,0.047401991144041124
2026-05-07,turnover_aware,top50_ret_fwd_3d_cs_net,0.04640199114404112
2026-05-07,turnover_aware,top20_ret_fwd_5d_gross,0.0534455681011647
2026-05-07,turnover_aware,top20_ret_fwd_5d_net,0.0524455681011647
2026-05-07,turnover_aware,top50_ret_fwd_5d_gross,0.021571031044036428
2026-05-07,turnover_aware,top50_ret_fwd_5d_net,0.020571031044036427
2026-05-07,turnover_aware,top20_ret_fwd_5d_cs_gross,0.06870395328651188
2026-05-07,turnover_aware,top20_ret_fwd_5d_cs_net,0.06770395328651188
2026-05-07,turnover_aware,top50_ret_fwd_5d_cs_gross,0.03682941622938362
2026-05-07,turnover_aware,top50_ret_fwd_5d_cs_net,0.03582941622938362
2026-05-07,turnover_aware,precision_at_20_excess,0.6
2026-05-07,turnover_aware,precision_at_50_excess,0.46
2026-05-12,baseline,rank_ic_ret_fwd_3d,0.21175784288306976
2026-05-12,baseline,top20_ret_fwd_3d_gross,-0.020102543295752735
2026-05-12,baseline,top20_ret_fwd_3d_net,-0.021102543295752736
2026-05-12,baseline,top50_ret_fwd_3d_gross,-0.030039177216562324
2026-05-12,baseline,top50_ret_fwd_3d_net,-0.031039177216562325
2026-05-12,baseline,top20_ret_fwd_3d_cs_gross,0.015804637246965507
2026-05-12,baseline,top20_ret_fwd_3d_cs_net,0.014804637246965506
2026-05-12,baseline,top50_ret_fwd_3d_cs_gross,0.005868003326155915
2026-05-12,baseline,top50_ret_fwd_3d_cs_net,0.004868003326155915
2026-05-12,baseline,top20_ret_fwd_5d_gross,0.004989977874362483
2026-05-12,baseline,top20_ret_fwd_5d_net,0.003989977874362483
2026-05-12,baseline,top50_ret_fwd_5d_gross,-0.011466754950936544
2026-05-12,baseline,top50_ret_fwd_5d_net,-0.012466754950936545
2026-05-12,baseline,top20_ret_fwd_5d_cs_gross,0.03735010435852274
2026-05-12,baseline,top20_ret_fwd_5d_cs_net,0.03635010435852274
2026-05-12,baseline,top50_ret_fwd_5d_cs_gross,0.02089337153322371
2026-05-12,baseline,top50_ret_fwd_5d_cs_net,0.019893371533223708
2026-05-12,baseline,precision_at_20_excess,0.5
2026-05-12,baseline,precision_at_50_excess,0.42
2026-05-12,turnover_aware,rank_ic_ret_fwd_3d,0.21175784288306976
2026-05-12,turnover_aware,top20_ret_fwd_3d_gross,-0.019466606478005282
2026-05-12,turnover_aware,top20_ret_fwd_3d_net,-0.020466606478005283
2026-05-12,turnover_aware,top50_ret_fwd_3d_gross,-0.030039177216562324
2026-05-12,turnover_aware,top50_ret_fwd_3d_net,-0.031039177216562325
2026-05-12,turnover_aware,top20_ret_fwd_3d_cs_gross,0.01644057406471296
2026-05-12,turnover_aware,top20_ret_fwd_3d_cs_net,0.01544057406471296
2026-05-12,turnover_aware,top50_ret_fwd_3d_cs_gross,0.005868003326155915
2026-05-12,turnover_aware,top50_ret_fwd_3d_cs_net,0.004868003326155915
2026-05-12,turnover_aware,top20_ret_fwd_5d_gross,0.006290821424226867
2026-05-12,turnover_aware,top20_ret_fwd_5d_net,0.0052908214242268665
2026-05-12,turnover_aware,top50_ret_fwd_5d_gross,-0.011466754950936544
2026-05-12,turnover_aware,top50_ret_fwd_5d_net,-0.012466754950936545
2026-05-12,turnover_aware,top20_ret_fwd_5d_cs_gross,0.03865094790838713
2026-05-12,turnover_aware,top20_ret_fwd_5d_cs_net,0.037650947908387127
2026-05-12,turnover_aware,top50_ret_fwd_5d_cs_gross,0.02089337153322371
2026-05-12,turnover_aware,top50_ret_fwd_5d_cs_net,0.019893371533223708
2026-05-12,turnover_aware,precision_at_20_excess,0.45
2026-05-12,turnover_aware,precision_at_50_excess,0.42
2026-05-15,baseline,rank_ic_ret_fwd_3d,0.29264069264069265
2026-05-15,baseline,top20_ret_fwd_3d_gross,0.03178964334693833
2026-05-15,baseline,top20_ret_fwd_3d_net,0.03078964334693833
2026-05-15,baseline,top50_ret_fwd_3d_gross,0.011927151777574408
2026-05-15,baseline,top50_ret_fwd_3d_net,0.010927151777574407
2026-05-15,baseline,top20_ret_fwd_3d_cs_gross,0.04342557717899843
2026-05-15,baseline,top20_ret_fwd_3d_cs_net,0.042425577178998426
2026-05-15,baseline,top50_ret_fwd_3d_cs_gross,0.02356308560963451
2026-05-15,baseline,top50_ret_fwd_3d_cs_net,0.02256308560963451
2026-05-15,baseline,top20_ret_fwd_5d_gross,0.134810531710283
2026-05-15,baseline,top20_ret_fwd_5d_net,0.133810531710283
2026-05-15,baseline,top50_ret_fwd_5d_gross,0.09157201764160156
2026-05-15,baseline,top50_ret_fwd_5d_net,0.09057201764160155
2026-05-15,baseline,top20_ret_fwd_5d_cs_gross,0.1289415671042992
2026-05-15,baseline,top20_ret_fwd_5d_cs_net,0.1279415671042992
2026-05-15,baseline,top50_ret_fwd_5d_cs_gross,0.08570305303561775
2026-05-15,baseline,top50_ret_fwd_5d_cs_net,0.08470305303561775
2026-05-15,baseline,precision_at_20_excess,0.55
